100,0,1020,1020
100,0,2120,1100
100,0,3216,1096
100,4.88,5608,2392
100,13.42,24328,18720
100,24.81,45128,20800
100,41.96,65928,20800
100,61.1,86728,20800
100,79.13,107536,20808
100,94.42,129368,21832
100,105.77,151208,21840
100,111.79,174096,22888
100,112.31,196968,22872
100,108.17,219848,22880
100,102.08,242728,22880
100,96.36,265608,22880
100,91.7,287448,21840
100,88.47,309288,21840
100,87.32,331128,21840
100,88.47,352968,21840
100,91.07,374808,21840
100,93.81,396648,21840
100,96.16,418488,21840
100,98.16,440336,21848
100,99.34,462168,21832
100,99.81,484008,21840
100,100.21,505848,21840
100,100.21,528728,22880
100,99.36,551608,22880
100,98.44,573456,21848
100,97.97,595288,21832
100,98.11,617128,21840
100,98.22,638968,21840
100,98.32,660808,21840
100,98.41,682648,21840
100,98.48,704488,21840
100,99.07,726328,21840
100,99.58,748168,21840
100,99.48,770008,21840
100,99.4,791848,21840
100,99.32,813688,21840
100,99.26,835528,21840
100,99.74,857368,21840
100,99.62,879208,21840
100,99.51,901048,21840
100,99.42,922888,21840
100,99.34,944728,21840
100,99.81,966568,21840
100,100.21,988408,21840
100,100.22,1011288,22880
100,100.05,1035208,23920
100,99.61,1059128,23920
100,99.55,1082012,22884
100,99.82,1104888,22876
100,99.54,1127768,22880
100,99.3,1150648,22880
100,99.61,1173528,22880
100,99.87,1196408,22880
100,100.09,1219288,22880
100,100.46,1243208,23920
100,100.44,1267128,23920
100,99.93,1291048,23920
100,99.33,1313928,22880
100,99.63,1336808,22880
100,99.88,1359688,22880
100,100.1,1382568,22880
100,100.47,1406488,23920
100,99.96,1430408,23920
100,99.86,1453288,22880
100,100.08,1476168,22880
100,99.94,1500088,23920
100,99.82,1522968,22880
100,99.54,1545848,22880
100,99.81,1568728,22880
100,100.04,1591608,22880
100,99.9,1615528,23920
100,99.79,1638416,22888
100,100.02,1661288,22872
100,100.4,1685208,23920
100,100.39,1709128,23920
100,100.38,1733060,23932
100,99.88,1756968,23908
100,99.79,1779852,22884
100,100.03,1802728,22876
100,99.89,1826648,23920
100,99.78,1849528,22880
100,99.5,1872408,22880
100,99.78,1895288,22880
100,100.02,1918168,22880
100,99.88,1942088,23920
100,99.77,1964968,22880
100,100.01,1987848,22880
100,100.39,2011768,23920
100,100.38,2035688,23920
100,100.37,2059608,23920
100,100.36,2083528,23920
100,99.87,2107448,23920
100,99.78,2130328,22880
100,100.02,2153208,22880
100,99.88,2177128,23920
100,99.77,2200008,22880
100,100.01,2222888,22880
100,100.39,2246808,23920
100,100.38,2270736,23928
100,99.88,2294648,23912
100,99.79,2317528,22880
100,100.03,2340408,22880
100,99.89,2364328,23920
100,99.78,2387208,22880
100,99.5,2410088,22880
100,99.78,2432968,22880
100,100.01,2455848,22880
100,99.88,2479768,23920
100,100.28,2502648,22880
100,100.62,2526568,23920
100,100.09,2550488,23920
100,99.64,2574408,23920
100,100.07,2597300,22892
100,99.95,2621208,23908
100,99.85,2644088,22880
100,100.08,2666968,22880
100,99.94,2690888,23920
100,99.81,2713768,22880
100,100.04,2736648,22880
100,100.42,2760568,23920
100,100.41,2784488,23920
100,100.39,2808408,23920
100,99.9,2832328,23920
100,99.8,2855208,22880
100,100.04,2878088,22880
100,99.9,2902008,23920
100,99.79,2924888,22880
100,99.51,2947768,22880
100,99.78,2970648,22880
100,100.02,2993528,22880
100,99.89,3017448,23920
100,99.77,3040328,22880
100,100.01,3063208,22880
100,100.39,3087128,23920
100,100.38,3111048,23920
100,100.37,3134968,23920
100,100.37,3158888,23920
100,100.36,3182808,23920
100,99.87,3206728,23920
100,99.27,3229608,22880
100,99.58,3252488,22880
100,99.84,3275368,22880
100,100.07,3298248,22880
100,100.44,3322168,23920
100,100.42,3346088,23920
100,99.92,3370008,23920
100,99.82,3392888,22880
100,100.05,3415768,22880
100,99.92,3439688,23920
100,99.8,3462568,22880
100,99.52,3485448,22880
100,99.79,3508328,22880
100,100.03,3531208,22880
100,99.89,3555128,23920
100,99.78,3578008,22880
100,100.01,3600888,22880
100,100.39,3624808,23920
100,100.38,3648728,23920
100,100.38,3672648,23920
100,100.37,3696568,23920
100,100.36,3720488,23920
100,99.87,3744408,23920
100,99.27,3767288,22880
100,99.58,3790168,22880
100,99.84,3813048,22880
100,99.56,3835928,22880
100,99.83,3858808,22880
100,100.06,3881688,22880
100,99.92,3905608,23920
100,100.31,3928488,22880
100,100.65,3952408,23920
100,100.6,3976328,23920
100,100.56,4000248,23920
100,100.04,4024168,23920
100,99.59,4048088,23920
100,99.52,4070968,22880
100,99.79,4093848,22880
100,100.03,4116728,22880
100,99.89,4140648,23920
100,99.78,4163528,22880
100,100.01,4186408,22880
100,100.39,4210328,23920
100,100.38,4234256,23928
100,99.88,4258168,23912
100,99.8,4281048,22880
100,100.03,4303928,22880
100,99.9,4327848,23920
100,99.78,4350728,22880
100,99.51,4373608,22880
100,99.78,4396488,22880
100,100.02,4419368,22880
100,99.88,4443288,23920
100,100.28,4466168,22880
100,100.62,4490088,23920
100,100.58,4514008,23920
100,100.05,4537928,23920
100,99.6,4561848,23920
100,99.53,4584728,22880
100,99.8,4607608,22880
100,100.04,4630488,22880
100,99.9,4654408,23920
100,99.79,4677288,22880
100,100.02,4700176,22888
100,100.4,4724088,23912
100,100.39,4748008,23920
100,100.38,4771928,23920
100,100.37,4795848,23920
100,99.88,4819768,23920
100,99.79,4842648,22880
100,100.02,4865528,22880
100,99.89,4889448,23920
100,99.77,4912328,22880
100,99.5,4935208,22880
100,99.78,4958088,22880
100,100.01,4980968,22880
100,99.88,5004888,23920
100,99.77,5027768,22880
100,100.01,5050648,22880
100,100.39,5074568,23920
100,100.38,5098488,23920
100,100.37,5122408,23920
100,100.36,5146328,23920
100,99.87,5170248,23920
100,99.27,5193128,22880
100,99.58,5216008,22880
100,99.84,5238888,22880
100,100.07,5261768,22880
100,100.44,5285688,23920
100,100.42,5309608,23920
100,99.92,5333528,23920
100,99.83,5356408,22880
100,100.05,5379288,22880
100,99.92,5403208,23920
100,99.8,5426088,22880
100,99.52,5448968,22880
100,99.79,5471848,22880
100,100.03,5494728,22880
100,99.89,5518648,23920
100,100.29,5541528,22880
100,100.63,5565456,23928
100,100.09,5589368,23912
100,99.64,5613288,23920
100,100.07,5636168,22880
100,99.96,5660088,23920
100,99.85,5682968,22880
100,100.08,5705848,22880
100,99.94,5729768,23920
100,99.82,5752648,22880
100,100.05,5775528,22880
100,100.42,5799448,23920
100,100.41,5823368,23920
100,99.91,5847288,23920
100,99.81,5870168,22880
100,100.04,5893048,22880
100,99.91,5916968,23920
100,99.79,5939848,22880
100,99.51,5962728,22880
100,99.79,5985608,22880
100,100.02,6008488,22880
100,99.89,6032408,23920
100,99.78,6055288,22880
100,100.01,6078168,22880
100,100.39,6102088,23920
100,100.38,6126008,23920
100,100.37,6149928,23920
100,99.88,6173848,23920
100,99.79,6196728,22880
100,100.02,6219608,22880
100,99.89,6243528,23920
100,99.78,6266408,22880
100,100.01,6289288,22880
100,100.39,6313208,23920
100,99.89,6337128,23920
100,99.8,6360008,22880
100,100.03,6382888,22880
100,99.9,6406808,23920
100,99.78,6429688,22880
100,100.02,6452568,22880
100,100.4,6476488,23920
100,100.39,6500408,23920
100,100.38,6524328,23920
100,100.37,6548248,23920
100,99.88,6572168,23920
100,99.78,6595060,22892
100,100.02,6617928,22868
100,99.89,6641848,23920
100,99.77,6664728,22880
100,99.5,6687608,22880
100,99.78,6710488,22880
100,100.01,6733368,22880
100,99.88,6757288,23920
100,99.77,6780168,22880
100,100.01,6803048,22880
100,100.39,6826968,23920
100,100.38,6850888,23920
100,100.37,6874808,23920
100,100.36,6898728,23920
100,99.87,6922648,23920
100,99.78,6945528,22880
100,100.02,6968408,22880
100,99.88,6992328,23920
100,99.77,7015208,22880
100,99.5,7038088,22880
100,99.77,7060968,22880
100,100.01,7083848,22880
100,99.88,7107768,23920
100,100.28,7130648,22880
100,100.62,7154568,23920
100,100.09,7178488,23920
100,99.63,7202408,23920
100,100.07,7225288,22880
100,100.44,7249208,23920
100,99.93,7273128,23920
100,99.83,7296016,22888
100,100.06,7318888,22872
100,99.92,7342808,23920
100,99.81,7365688,22880
100,100.04,7388568,22880
100,100.41,7412496,23928
100,99.91,7436408,23912
100,99.82,7459288,22880
100,100.05,7482168,22880
100,99.91,7506088,23920
100,99.79,7528968,22880
100,100.03,7551852,22884
100,99.91,7575768,23916
100,99.82,7598648,22880
100,100.05,7621528,22880
100,99.91,7645448,23920
100,99.8,7668328,22880
100,100.03,7691208,22880
100,100.4,7715128,23920
100,100.39,7739048,23920
100,100.38,7762968,23920
100,100.38,7786888,23920
100,99.88,7810808,23920
100,99.79,7833688,22880
100,100.02,7856568,22880
100,99.89,7880488,23920
100,99.78,7903368,22880
100,99.5,7926248,22880
100,99.78,7949128,22880
100,100.01,7972008,22880
100,99.88,7995928,23920
100,99.77,8018808,22880
100,100.01,8041688,22880
100,100.39,8065608,23920
100,100.38,8089528,23920
100,100.37,8113448,23920
100,100.36,8137368,23920
100,100.36,8161296,23928
100,99.86,8185208,23912
100,99.78,8208092,22884
100,100.01,8230968,22876
100,99.88,8254888,23920
100,99.77,8277768,22880
100,99.5,8300648,22880
100,99.26,8323528,22880
100,99.57,8346408,22880
100,99.84,8369288,22880
100,100.07,8392168,22880
100,100.44,8416088,23920
100,100.42,8440008,23920
100,100.41,8463928,23920
100,100.4,8487848,23920
100,100.39,8511768,23920
100,100.38,8535688,23920
100,99.88,8559608,23920
100,99.28,8582488,22880
100,99.59,8605368,22880
100,99.85,8628248,22880
100,100.07,8651140,22892
100,100.44,8675048,23908
100,100.43,8698968,23920
100,99.93,8722888,23920
100,99.83,8745768,22880
100,100.06,8768648,22880
100,99.92,8792568,23920
100,99.8,8815448,22880
100,99.52,8838328,22880
100,99.8,8861208,22880
100,100.03,8884088,22880
100,99.89,8908008,23920
100,99.78,8930888,22880
100,100.02,8953768,22880
100,100.39,8977688,23920
100,100.38,9001608,23920
100,100.38,9025528,23920
100,100.37,9049448,23920
100,99.87,9073368,23920
100,99.79,9096248,22880
100,100.02,9119128,22880
100,99.89,9143048,23920
100,99.77,9165928,22880
100,99.5,9188808,22880
100,99.78,9211688,22880
100,100.01,9234568,22880
100,99.88,9258488,23920
100,99.77,9281368,22880
100,100,9304248,22880
100,100.38,9328168,23920
100,100.38,9352088,23920
100,100.37,9376008,23920
100,100.36,9399928,23920
100,99.87,9423848,23920
100,99.78,9446728,22880
100,100.02,9469608,22880
100,99.88,9493528,23920
100,99.77,9516408,22880
100,99.5,9539288,22880
100,99.77,9562168,22880
100,100.01,9585048,22880
100,99.88,9608968,23920
100,100.28,9631848,22880
100,100.62,9655768,23920
100,100.57,9679688,23920
100,100.05,9703608,23920
100,99.6,9727528,23920
100,99.53,9750408,22880
100,99.8,9773288,22880
100,100.03,9796168,22880
100,99.9,9820088,23920
100,99.78,9842968,22880
100,100.02,9865848,22880
100,100.4,9889768,23920
100,100.39,9913688,23920
100,100.38,9937608,23920
100,100.37,9961528,23920
100,99.88,9985448,23920
100,99.79,10008328,22880
100,99.71,10032248,23920
100,99.31,10056168,23920
100,99.46,10080088,23920
100,100.07,10104016,23928
100,100.29,10128968,24952
100,100.16,10153928,24960
100,100.04,10178888,24960
100,99.94,10203848,24960
100,100.16,10227768,23920
100,100.35,10252728,24960
100,100.2,10277688,24960
100,100.08,10302648,24960
100,99.97,10327608,24960
100,99.72,10351528,23920
100,99.81,10375448,23920
100,99.88,10399368,23920
100,99.95,10423288,23920
100,100,10447208,23920
100,100.21,10472168,24960
100,100.09,10497128,24960
100,99.98,10522088,24960
100,100.19,10546008,23920
100,99.91,10570968,24960
100,99.66,10594888,23920
100,99.76,10618808,23920
100,99.84,10642728,23920
100,99.91,10666648,23920
100,99.97,10690576,23928
100,100.02,10714488,23912
100,100.23,10739448,24960
100,100.1,10764408,24960
100,99.99,10789368,24960
100,100.21,10813288,23920
100,100.39,10838248,24960
100,100.24,10863208,24960
100,99.64,10888168,24960
100,99.43,10912088,23920
100,99.56,10936008,23920
100,100.16,10959928,23920
100,100.37,10984888,24960
100,100.22,11009848,24960
100,100.09,11034808,24960
100,99.99,11059768,24960
100,100.2,11083688,23920
100,99.91,11108648,24960
100,99.67,11132568,23920
100,99.76,11156496,23928
100,99.84,11180408,23912
100,99.92,11204328,23920
100,99.98,11228248,23920
100,100.03,11252168,23920
100,100.23,11277128,24960
100,100.57,11302088,24960
100,100.4,11327048,24960
100,100.24,11352008,24960
100,100.11,11376968,24960
100,100,11401928,24960
100,99.91,11426888,24960
100,99.66,11450808,23920
100,99.76,11474728,23920
100,99.84,11498648,23920
100,99.91,11522568,23920
100,99.97,11546488,23920
100,100.03,11570408,23920
100,99.76,11595368,24960
100,100.03,11619296,23928
100,100.25,11644248,24952
100,100.12,11669208,24960
100,100.01,11694168,24960
100,99.91,11719128,24960
100,100.14,11743048,23920
100,99.86,11768008,24960
100,99.62,11791928,23920
100,99.73,11815848,23920
100,99.81,11839768,23920
100,100.37,11863700,23932
100,100.55,11888656,24956
100,100.38,11913608,24952
100,100.23,11938568,24960
100,100.1,11963528,24960
100,99.99,11988488,24960
100,99.74,12012408,23920
100,99.82,12036328,23920
100,99.9,12060248,23920
100,99.96,12084168,23920
100,100.01,12108088,23920
100,99.75,12133048,24960
100,99.53,12156968,23920
100,99.65,12180888,23920
100,99.75,12204808,23920
100,100.32,12228728,23920
100,100.5,12253688,24960
100,100.34,12278648,24960
100,100.19,12303608,24960
100,100.07,12328568,24960
100,99.96,12353528,24960
100,99.71,12377448,23920
100,99.8,12401368,23920
100,99.88,12425288,23920
100,99.94,12449208,23920
100,100,12473128,23920
100,100.21,12498088,24960
100,100.55,12523048,24960
100,100.38,12548008,24960
100,100.23,12572968,24960
100,100.1,12597928,24960
100,99.52,12622888,24960
100,99.34,12646808,23920
100,99.48,12670728,23920
100,100.09,12694660,23932
100,100.31,12719608,24948
100,100.17,12744568,24960
100,100.05,12769528,24960
100,99.95,12794488,24960
100,100.17,12818408,23920
100,99.88,12843368,24960
100,99.64,12867288,23920
100,99.74,12891208,23920
100,99.83,12915128,23920
100,99.9,12939048,23920
100,99.96,12962968,23920
100,100.02,12986888,23920
100,100.22,13011848,24960
100,100.57,13036808,24960
100,100.39,13061768,24960
100,100.23,13086736,24968
100,100.11,13111688,24952
100,100,13136648,24960
100,99.9,13161608,24960
100,99.66,13185528,23920
100,99.76,13209448,23920
100,99.84,13233368,23920
100,99.91,13257288,23920
100,99.97,13281208,23920
100,100.02,13305128,23920
100,100.23,13330088,24960
100,100.1,13355048,24960
100,99.99,13380008,24960
100,100.2,13403928,23920
100,99.92,13428888,24960
100,99.67,13452808,23920
100,99.77,13476728,23920
100,99.85,13500648,23920
100,99.92,13524568,23920
100,99.98,13548488,23920
100,100.03,13572408,23920
100,100.24,13597368,24960
100,100.11,13622328,24960
100,100,13647288,24960
100,100.37,13672248,24960
100,100.22,13697208,24960
100,100.09,13722168,24960
100,99.99,13747128,24960
100,99.73,13771048,23920
100,99.82,13794968,23920
100,99.89,13818896,23928
100,99.95,13842808,23912
100,100.01,13866728,23920
100,99.75,13891688,24960
100,99.53,13915608,23920
100,99.65,13939528,23920
100,100.23,13963448,23920
100,100.43,13988408,24960
100,100.27,14013368,24960
100,100.14,14038328,24960
100,100.02,14063288,24960
100,100.39,14088248,24960
100,100.24,14113208,24960
100,100.11,14138168,24960
100,100,14163128,24960
100,99.44,14188088,24960
100,99.26,14212008,23920
100,99.42,14235928,23920
100,100.04,14259848,23920
100,100.26,14284816,24968
100,100.13,14309768,24952
100,100.49,14334728,24960
100,100.32,14359688,24960
100,100.18,14384648,24960
100,100.06,14409608,24960
100,99.96,14434568,24960
100,99.68,14458488,23920
100,99.29,14482408,23920
100,99.93,14506336,23928
100,100.47,14530248,23912
100,100.15,14555208,24960
100,100.03,14580168,24960
100,99.93,14605128,24960
100,99.69,14629048,23920
100,99.78,14652968,23920
100,99.86,14676888,23920
100,99.93,14700808,23920
100,99.99,14724728,23920
100,100.04,14748648,23920
100,100.24,14773608,24960
100,100.58,14798568,24960
100,100.4,14823528,24960
100,100.25,14848488,24960
100,100.12,14873448,24960
100,100,14898408,24960
100,99.91,14923368,24960
100,99.67,14947288,23920
100,99.76,14971208,23920
100,99.84,14995128,23920
100,99.91,15019048,23920
100,99.97,15042968,23920
100,100.03,15066888,23920
100,100.23,15091848,24960
100,100.1,15116808,24960
100,99.99,15141768,24960
100,100.21,15165688,23920
100,99.92,15190648,24960
100,99.67,15214568,23920
100,99.77,15238488,23920
100,99.85,15262408,23920
100,99.92,15286328,23920
100,99.98,15310248,23920
100,100.03,15334168,23920
100,100.24,15359128,24960
100,100.11,15384088,24960
100,100,15409048,24960
100,100.37,15434008,24960
100,100.22,15458968,24960
100,100.09,15483928,24960
100,99.99,15508888,24960
100,99.73,15532808,23920
100,99.82,15556728,23920
100,99.89,15580648,23920
100,99.96,15604568,23920
100,100.01,15628488,23920
100,99.75,15653448,24960
100,99.53,15677368,23920
100,99.65,15701288,23920
100,99.75,15725208,23920
100,100.32,15749136,23928
100,100.5,15774088,24952
100,100.34,15799048,24960
100,100.19,15824008,24960
100,100.07,15848968,24960
100,99.96,15873928,24960
100,99.71,15897848,23920
100,99.8,15921768,23920
100,99.88,15945688,23920
100,99.94,15969608,23920
100,100,15993528,23920
100,100.21,16018488,24960
100,100.55,16043448,24960
100,100.38,16068408,24960
100,100.23,16093368,24960
100,100.1,16118328,24960
100,99.52,16143288,24960
100,99.34,16167208,23920
100,99.48,16191128,23920
100,100.09,16215056,23928
100,100.31,16240008,24952
100,100.17,16264968,24960
100,100.52,16289928,24960
100,100.35,16314888,24960
100,99.73,16339848,24960
100,99.52,16363768,23920
100,99.63,16387688,23920
100,99.74,16411608,23920
100,99.82,16435528,23920
100,99.9,16459448,23920
100,99.96,16483368,23920
100,100.01,16507288,23920
100,100.22,16532248,24960
100,100.56,16557208,24960
100,100.39,16582168,24960
100,100.23,16607128,24960
100,100.11,16632088,24960
100,100,16657048,24960
100,99.9,16682008,24960
100,99.66,16705928,23920
100,99.76,16729848,23920
100,99.84,16753768,23920
100,99.91,16777688,23920
100,99.97,16801608,23920
100,100.02,16825528,23920
100,100.23,16850488,24960
100,100.1,16875448,24960
100,99.99,16900408,24960
100,100.2,16924328,23920
100,99.92,16949288,24960
100,99.67,16973208,23920
100,99.77,16997128,23920
100,99.85,17021048,23920
100,99.92,17044968,23920
100,99.98,17068888,23920
100,100.03,17092808,23920
100,100.24,17117768,24960
100,100.11,17142728,24960
100,100,17167688,24960
100,100.37,17192648,24960
100,100.22,17217608,24960
100,100.09,17242568,24960
100,99.99,17267528,24960
100,99.73,17291448,23920
100,99.82,17315368,23920
100,99.89,17339288,23920
100,99.96,17363208,23920
100,100.01,17387128,23920
100,100.22,17412088,24960
100,100.09,17437048,24960
100,99.98,17462008,24960
100,100.2,17485928,23920
100,99.91,17510888,24960
100,99.67,17534808,23920
100,99.76,17558728,23920
100,99.85,17582648,23920
100,99.92,17606568,23920
100,99.98,17630488,23920
100,100.03,17654408,23920
100,100.23,17679376,24968
100,100.57,17704328,24952
100,100.4,17729288,24960
100,99.77,17754248,24960
100,99.55,17778168,23920
100,99.66,17802088,23920
100,99.76,17826008,23920
100,99.84,17849928,23920
100,99.91,17873848,23920
100,99.97,17897768,23920
100,100.03,17921688,23920
100,100.23,17946648,24960
100,100.57,17971608,24960
100,100.39,17996568,24960
100,100.24,18021528,24960
100,100.11,18046488,24960
100,100,18071448,24960
100,99.91,18096408,24960
100,99.66,18120328,23920
100,99.76,18144248,23920
100,99.84,18168168,23920
100,99.91,18192088,23920
100,99.97,18216008,23920
100,100.03,18239928,23920
100,100.23,18264896,24968
100,100.1,18289848,24952
100,99.99,18314808,24960
100,100.21,18338728,23920
100,99.92,18363688,24960
100,99.67,18387608,23920
100,99.77,18411536,23928
100,99.85,18435448,23912
100,99.92,18459368,23920
100,99.98,18483288,23920
100,100.03,18507208,23920
100,100.24,18532168,24960
100,100.11,18557128,24960
100,100,18582088,24960
100,100.37,18607048,24960
100,100.22,18632008,24960
100,100.09,18656968,24960
100,99.99,18681928,24960
100,99.73,18705848,23920
100,99.82,18729768,23920
100,99.89,18753688,23920
100,99.96,18777608,23920
100,100.01,18801528,23920
100,99.75,18826488,24960
100,99.53,18850408,23920
100,99.65,18874328,23920
100,100.23,18898248,23920
100,100.43,18923208,24960
100,100.27,18948168,24960
100,100.14,18973128,24960
100,100.02,18998088,24960
100,99.93,19023048,24960
100,99.68,19046968,23920
100,99.77,19070888,23920
100,99.85,19094808,23920
100,99.92,19118728,23920
100,100.47,19142648,23920
100,100.63,19167608,24960
100,100.45,19192568,24960
100,100.29,19217528,24960
100,100.15,19242488,24960
100,100.03,19267448,24960
100,99.47,19292408,24960
100,99.29,19316328,23920
100,99.44,19340248,23920
100,99.57,19364168,23920
100,100.17,19388088,23920
100,100.37,19413048,24960
100,100.22,19438008,24960
100,100.56,19462968,24960
100,100.39,19487928,24960
100,100.24,19512888,24960
100,100.11,19537848,24960
100,99.53,19562808,24960
100,99.34,19586728,23920
100,99.48,19610648,23920
100,99.61,19634568,23920
100,100.2,19658488,23920
100,100.4,19683448,24960
100,100.25,19708408,24960
100,100.59,19733368,24960
100,100.41,19758328,24960
100,100.25,19783288,24960
100,100.12,19808248,24960
100,99.54,19833208,24960
100,99.35,19857128,23920
100,99.49,19881048,23920
100,99.61,19904968,23920
100,100.21,19928888,23920
100,100.41,19953848,24960
100,100.25,19978808,24960
100,100.59,20003768,24960
100,100.41,20028728,24960
100,99.79,20053688,24960
100,99.56,20077608,23920
100,99.67,20101528,23920
100,99.77,20125448,23920
100,99.85,20149368,23920
100,99.92,20173288,23920
100,99.98,20197208,23920
100,100.03,20221128,23920
100,100.24,20246088,24960
