100,0,1076,1076,,false,settle,,,,,,,
100,0,2192,1116,,false,settle,,,,,,,
100,0,3312,1120,,false,settle,,,,,,,
100,4.97,5660,2348,,false,settle,,,,,,,
100,14.21,24380,18720,,false,settle,,,,,,,
100,26.67,45180,20800,,false,settle,,,,,,,
100,45.24,65980,20800,,false,settle,,,,,,,
100,65.59,86780,20800,,false,settle,,,,,,,
100,84.65,107580,20800,,false,settle,,,,,,,
100,100.26,129420,21840,,settle,settle,,,,,,,
100,109.71,152300,22880,,settle,false,,,,,,,
100,112.07,175180,22880,,settle,false,,,,,,,
100,108.98,198060,22880,,settle,false,,,,,,,
100,102.76,220940,22880,,settle,false,,,,,,,
100,95.93,243820,22880,,false,settle,,,,,,,
100,90.82,265660,21840,,false,settle,,,,,,,
100,88.25,287500,21840,,false,settle,,,,,,,
100,87.67,309340,21840,,false,settle,,,,,,,
100,88.77,331180,21840,,false,settle,,,,,,,
100,91.32,353020,21840,,false,settle,,,,,,,
100,94.57,374860,21840,,false,settle,,,,,,,
100,96.8,396700,21840,,false,settle,,,,,,,
100,98.18,418540,21840,,settle,settle,,,,,,,
100,99.35,440380,21840,,settle,settle,,,,,,,
100,99.28,462220,21840,,settle,settle,,,,,,,
100,98.69,484060,21840,,settle,settle,,,,,,,
100,98.19,505900,21840,,settle,settle,,,,,,,
100,97.76,527740,21840,,false,settle,,,,,,,
100,97.39,549580,21840,,false,settle,,,,,,,
100,97.07,571420,21840,,false,settle,,,,,,,
100,97.34,593260,21840,,false,settle,,,,,,,
100,98.1,615100,21840,,settle,settle,,,,,,,
100,98.75,636948,21848,,settle,settle,,,,,,,
100,98.77,658780,21832,,settle,settle,,,,,,,
100,98.79,680620,21840,,settle,settle,,,,,,,
100,99.34,702460,21840,,settle,settle,,,,,,,
100,99.27,724300,21840,,settle,settle,,,,,,,
100,99.22,746140,21840,,settle,settle,,,,,,,
100,99.71,767980,21840,,settle,settle,,,,,,,
100,99.59,789820,21840,,settle,settle,,,,,,,
100,98.95,811660,21840,,settle,settle,,,,,,,
100,98.94,833500,21840,,settle,settle,,,,,,,
100,99.47,855340,21840,,settle,settle,,,,,,,
100,99.39,877180,21840,,settle,settle,,,,,,,
100,99.31,899020,21840,,settle,settle,,,,,,,
100,99.79,920860,21840,,settle,settle,,,,,,,
100,99.66,942700,21840,,settle,settle,,,,,,,
100,99.55,964540,21840,,settle,settle,,,,,,,
100,99.99,986380,21840,,settle,settle,,,,,,,
100,99.83,1008220,21840,,settle,settle,,,,,,,
100,99.35,1031100,22880,,settle,settle,,,,,,,
100,99.65,1053980,22880,,settle,settle,,,,,,,
100,99.9,1076860,22880,,settle,settle,,,,,,,
100,100.12,1099740,22880,,settle,settle,,,,,,,
100,99.99,1123660,23920,,settle,settle,,,,,,,
100,99.89,1146540,22880,,settle,settle,,,,,,,
100,100.1,1169428,22888,,settle,settle,,,,,,,
100,99.96,1193340,23912,,settle,settle,,,,,,,
100,99.84,1216220,22880,,settle,settle,,,,,,,
100,99.55,1239100,22880,,settle,settle,,,,,,,
100,99.31,1261980,22880,,settle,settle,,,,,,,
100,99.62,1284860,22880,,settle,settle,,,,,,,
100,99.87,1307740,22880,,settle,settle,,,,,,,
100,100.1,1330620,22880,,settle,settle,,,,,,,
100,100.46,1354540,23920,,settle,settle,,,,,,,
100,100.44,1378460,23920,,settle,settle,,,,,,,
100,100.42,1402388,23928,,settle,settle,,,,,,,
100,99.92,1426300,23912,,settle,settle,,,,,,,
100,99.32,1449180,22880,,settle,settle,,,,,,,
100,99.62,1472060,22880,,settle,settle,,,,,,,
100,99.88,1494940,22880,,settle,settle,,,,,,,
100,99.59,1517820,22880,,settle,settle,,,,,,,
100,99.85,1540700,22880,,settle,settle,,,,,,,
100,100.08,1563580,22880,,settle,settle,,,,,,,
100,99.94,1587500,23920,,settle,settle,,,,,,,
100,99.82,1610380,22880,,settle,settle,,,,,,,
100,100.05,1633260,22880,,settle,settle,,,,,,,
100,100.42,1657180,23920,,settle,settle,,,,,,,
100,100.41,1681100,23920,,settle,settle,,,,,,,
100,99.91,1705020,23920,,settle,settle,,,,,,,
100,99.81,1727900,22880,,settle,settle,,,,,,,
100,100.04,1750780,22880,,settle,settle,,,,,,,
100,99.91,1774700,23920,,settle,settle,,,,,,,
100,99.79,1797580,22880,,settle,settle,,,,,,,
100,100.02,1820460,22880,,settle,settle,,,,,,,
100,100.4,1844380,23920,,settle,settle,,,,,,,
100,99.9,1868300,23920,,settle,settle,,,,,,,
100,99.81,1891180,22880,,settle,settle,,,,,,,
100,100.04,1914060,22880,,settle,settle,,,,,,,
100,99.9,1937980,23920,,settle,settle,,,,,,,
100,99.79,1960860,22880,,settle,settle,,,,,,,
100,100.02,1983740,22880,,settle,settle,,,,,,,
100,100.4,2007660,23920,,settle,settle,,,,,,,
100,100.39,2031580,23920,,settle,settle,,,,,,,
100,99.89,2055500,23920,,settle,settle,,,,,,,
100,99.8,2078380,22880,,settle,settle,,,,,,,
100,100.03,2101268,22888,,settle,settle,,,,,,,
100,99.9,2125180,23912,,settle,settle,,,,,,,
100,99.78,2148060,22880,,settle,settle,,,,,,,
100,100.01,2170952,22892,,settle,settle,,,,,,,
100,100.39,2194864,23912,,settle,settle,,,,,,,
100,99.9,2218780,23916,,settle,settle,,,,,,,
100,99.81,2241660,22880,,settle,settle,,,,,,,
100,100.04,2264540,22880,,settle,settle,,,,,,,
100,99.9,2288460,23920,,settle,settle,,,,,,,
100,99.79,2311340,22880,,settle,settle,,,,,,,
100,100.02,2334220,22880,,settle,settle,,,,,,,
100,100.4,2358140,23920,,settle,settle,,,,,,,
100,100.39,2382060,23920,,settle,settle,,,,,,,
100,99.89,2405980,23920,,settle,settle,,,,,,,
100,99.8,2428860,22880,,settle,settle,,,,,,,
100,100.03,2451740,22880,,settle,settle,,,,,,,
100,99.9,2475660,23920,,settle,settle,,,,,,,
100,99.78,2498540,22880,,settle,settle,,,,,,,
100,100.02,2521420,22880,,settle,settle,,,,,,,
100,100.39,2545352,23932,,settle,settle,,,,,,,
100,99.89,2569260,23908,,settle,settle,,,,,,,
100,99.81,2592140,22880,,settle,settle,,,,,,,
100,100.04,2615020,22880,,settle,settle,,,,,,,
100,99.9,2638940,23920,,settle,settle,,,,,,,
100,99.79,2661820,22880,,settle,settle,,,,,,,
100,100.02,2684700,22880,,settle,settle,,,,,,,
100,100.4,2708620,23920,,settle,settle,,,,,,,
100,100.39,2732540,23920,,settle,settle,,,,,,,
100,99.89,2756460,23920,,settle,settle,,,,,,,
100,99.8,2779340,22880,,settle,settle,,,,,,,
100,100.03,2802220,22880,,settle,settle,,,,,,,
100,99.9,2826140,23920,,settle,settle,,,,,,,
100,99.78,2849020,22880,,settle,settle,,,,,,,
100,99.51,2871900,22880,,settle,settle,,,,,,,
100,99.78,2894780,22880,,settle,settle,,,,,,,
100,100.02,2917660,22880,,settle,settle,,,,,,,
100,99.88,2941580,23920,,settle,settle,,,,,,,
100,100.28,2964460,22880,,settle,settle,,,,,,,
100,100.62,2988380,23920,,settle,settle,,,,,,,
100,100.58,3012300,23920,,settle,settle,,,,,,,
100,100.05,3036220,23920,,settle,settle,,,,,,,
100,99.61,3060140,23920,,settle,settle,,,,,,,
100,99.53,3083020,22880,,settle,settle,,,,,,,
100,99.8,3105900,22880,,settle,settle,,,,,,,
100,100.04,3128780,22880,,settle,settle,,,,,,,
100,99.9,3152700,23920,,settle,settle,,,,,,,
100,100.3,3175580,22880,,settle,settle,,,,,,,
100,100.15,3199500,23920,,settle,settle,,,,,,,
100,99.68,3223420,23920,,settle,settle,,,,,,,
100,100.11,3246300,22880,,settle,settle,,,,,,,
100,100.47,3270220,23920,,settle,settle,,,,,,,
100,100.45,3294140,23920,,settle,settle,,,,,,,
100,99.95,3318060,23920,,settle,settle,,,,,,,
100,99.85,3340940,22880,,settle,settle,,,,,,,
100,100.07,3363820,22880,,settle,settle,,,,,,,
100,99.93,3387740,23920,,settle,settle,,,,,,,
100,99.81,3410620,22880,,settle,settle,,,,,,,
100,99.53,3433500,22880,,settle,settle,,,,,,,
100,99.8,3456380,22880,,settle,settle,,,,,,,
100,100.04,3479260,22880,,settle,settle,,,,,,,
100,99.9,3503180,23920,,settle,settle,,,,,,,
100,99.79,3526060,22880,,settle,settle,,,,,,,
100,100.02,3548940,22880,,settle,settle,,,,,,,
100,100.4,3572860,23920,,settle,settle,,,,,,,
100,100.39,3596780,23920,,settle,settle,,,,,,,
100,100.38,3620708,23928,,settle,settle,,,,,,,
100,99.88,3644620,23912,,settle,settle,,,,,,,
100,99.79,3667508,22888,,settle,settle,,,,,,,
100,100.02,3690380,22872,,settle,settle,,,,,,,
100,99.89,3714300,23920,,settle,settle,,,,,,,
100,99.78,3737180,22880,,settle,settle,,,,,,,
100,99.5,3760060,22880,,settle,settle,,,,,,,
100,99.78,3782940,22880,,settle,settle,,,,,,,
100,100.01,3805820,22880,,settle,settle,,,,,,,
100,99.88,3829740,23920,,settle,settle,,,,,,,
100,100.28,3852620,22880,,settle,settle,,,,,,,
100,100.62,3876540,23920,,settle,settle,,,,,,,
100,100.58,3900460,23920,,settle,settle,,,,,,,
100,100.54,3924380,23920,,settle,settle,,,,,,,
100,100.02,3948300,23920,,settle,settle,,,,,,,
100,99.58,3972220,23920,,settle,settle,,,,,,,
100,99.51,3995100,22880,,settle,settle,,,,,,,
100,99.78,4017980,22880,,settle,settle,,,,,,,
100,100.02,4040860,22880,,settle,settle,,,,,,,
100,99.89,4064780,23920,,settle,settle,,,,,,,
100,99.77,4087660,22880,,settle,settle,,,,,,,
100,100.01,4110540,22880,,settle,settle,,,,,,,
100,100.39,4134460,23920,,settle,settle,,,,,,,
100,100.38,4158380,23920,,settle,settle,,,,,,,
100,100.37,4182312,23932,,settle,settle,,,,,,,
100,99.87,4206220,23908,,settle,settle,,,,,,,
100,99.79,4229108,22888,,settle,settle,,,,,,,
100,100.02,4251980,22872,,settle,settle,,,,,,,
100,99.89,4275900,23920,,settle,settle,,,,,,,
100,99.78,4298780,22880,,settle,settle,,,,,,,
100,99.5,4321660,22880,,settle,settle,,,,,,,
100,99.78,4344540,22880,,settle,settle,,,,,,,
100,100.01,4367420,22880,,settle,settle,,,,,,,
100,99.88,4391340,23920,,settle,settle,,,,,,,
100,100.28,4414220,22880,,settle,settle,,,,,,,
100,100.62,4438140,23920,,settle,settle,,,,,,,
100,100.09,4462060,23920,,settle,settle,,,,,,,
100,99.63,4485980,23920,,settle,settle,,,,,,,
100,99.56,4508860,22880,,settle,settle,,,,,,,
100,99.83,4531740,22880,,settle,settle,,,,,,,
100,100.05,4554620,22880,,settle,settle,,,,,,,
100,99.92,4578540,23920,,settle,settle,,,,,,,
100,100.31,4601420,22880,,settle,settle,,,,,,,
100,100.64,4625340,23920,,settle,settle,,,,,,,
100,100.11,4649260,23920,,settle,settle,,,,,,,
100,99.65,4673180,23920,,settle,settle,,,,,,,
100,99.57,4696060,22880,,settle,settle,,,,,,,
100,99.84,4718940,22880,,settle,settle,,,,,,,
100,100.07,4741820,22880,,settle,settle,,,,,,,
100,99.93,4765740,23920,,settle,settle,,,,,,,
100,100.32,4788620,22880,,settle,settle,,,,,,,
100,100.65,4812540,23920,,settle,settle,,,,,,,
100,100.12,4836460,23920,,settle,settle,,,,,,,
100,99.66,4860380,23920,,settle,settle,,,,,,,
100,99.58,4883260,22880,,settle,settle,,,,,,,
100,99.84,4906140,22880,,settle,settle,,,,,,,
100,100.07,4929020,22880,,settle,settle,,,,,,,
100,99.93,4952940,23920,,settle,settle,,,,,,,
100,99.81,4975820,22880,,settle,settle,,,,,,,
100,100.04,4998700,22880,,settle,settle,,,,,,,
100,100.42,5022620,23920,,settle,settle,,,,,,,
100,100.4,5046540,23920,,settle,settle,,,,,,,
100,99.9,5070460,23920,,settle,settle,,,,,,,
100,99.81,5093340,22880,,settle,settle,,,,,,,
100,100.04,5116220,22880,,settle,settle,,,,,,,
100,99.91,5140140,23920,,settle,settle,,,,,,,
100,99.79,5163028,22888,,settle,settle,,,,,,,
100,100.02,5185900,22872,,settle,settle,,,,,,,
100,100.4,5209820,23920,,settle,settle,,,,,,,
100,99.9,5233740,23920,,settle,settle,,,,,,,
100,99.81,5256620,22880,,settle,settle,,,,,,,
100,100.04,5279500,22880,,settle,settle,,,,,,,
100,99.9,5303420,23920,,settle,settle,,,,,,,
100,99.79,5326300,22880,,settle,settle,,,,,,,
100,100.02,5349180,22880,,settle,settle,,,,,,,
100,100.4,5373100,23920,,settle,settle,,,,,,,
100,100.39,5397020,23920,,settle,settle,,,,,,,
100,100.38,5420940,23920,,settle,settle,,,,,,,
100,99.88,5444860,23920,,settle,settle,,,,,,,
100,99.79,5467740,22880,,settle,settle,,,,,,,
100,100.03,5490620,22880,,settle,settle,,,,,,,
100,99.89,5514540,23920,,settle,settle,,,,,,,
100,99.78,5537420,22880,,settle,settle,,,,,,,
100,99.5,5560300,22880,,settle,settle,,,,,,,
100,99.78,5583180,22880,,settle,settle,,,,,,,
100,100.01,5606060,22880,,settle,settle,,,,,,,
100,99.88,5629980,23920,,settle,settle,,,,,,,
100,100.28,5652860,22880,,settle,settle,,,,,,,
100,100.62,5676780,23920,,settle,settle,,,,,,,
100,100.09,5700700,23920,,settle,settle,,,,,,,
100,99.64,5724620,23920,,settle,settle,,,,,,,
100,100.07,5747500,22880,,settle,settle,,,,,,,
100,100.44,5771420,23920,,settle,settle,,,,,,,
100,99.94,5795340,23920,,settle,settle,,,,,,,
100,99.84,5818220,22880,,settle,settle,,,,,,,
100,100.06,5841100,22880,,settle,settle,,,,,,,
100,99.92,5865020,23920,,settle,settle,,,,,,,
100,99.81,5887900,22880,,settle,settle,,,,,,,
100,99.53,5910780,22880,,settle,settle,,,,,,,
100,99.8,5933660,22880,,settle,settle,,,,,,,
100,100.03,5956540,22880,,settle,settle,,,,,,,
100,99.9,5980460,23920,,settle,settle,,,,,,,
100,100.29,6003340,22880,,settle,settle,,,,,,,
100,100.63,6027260,23920,,settle,settle,,,,,,,
100,100.1,6051180,23920,,settle,settle,,,,,,,
100,99.64,6075100,23920,,settle,settle,,,,,,,
100,99.57,6097980,22880,,settle,settle,,,,,,,
100,99.83,6120860,22880,,settle,settle,,,,,,,
100,100.06,6143740,22880,,settle,settle,,,,,,,
100,99.92,6167660,23920,,settle,settle,,,,,,,
100,100.31,6190540,22880,,settle,settle,,,,,,,
100,100.16,6214460,23920,,settle,settle,,,,,,,
100,99.7,6238380,23920,,settle,settle,,,,,,,
100,100.12,6261260,22880,,settle,settle,,,,,,,
100,100.48,6285180,23920,,settle,settle,,,,,,,
100,100.46,6309100,23920,,settle,settle,,,,,,,
100,99.95,6333020,23920,,settle,settle,,,,,,,
100,99.34,6355900,22880,,settle,settle,,,,,,,
100,99.64,6378780,22880,,settle,settle,,,,,,,
100,99.9,6401660,22880,,settle,settle,,,,,,,
100,99.6,6424540,22880,,settle,settle,,,,,,,
100,99.87,6447420,22880,,settle,settle,,,,,,,
100,100.09,6470300,22880,,settle,settle,,,,,,,
100,99.94,6494228,23928,,settle,settle,,,,,,,
100,100.33,6517100,22872,,settle,settle,,,,,,,
100,100.67,6541020,23920,,settle,settle,,,,,,,
100,100.13,6564940,23920,,settle,settle,,,,,,,
100,99.67,6588860,23920,,settle,settle,,,,,,,
100,100.1,6611740,22880,,settle,settle,,,,,,,
100,100.46,6635660,23920,,settle,settle,,,,,,,
100,99.96,6659580,23920,,settle,settle,,,,,,,
100,99.86,6682460,22880,,settle,settle,,,,,,,
100,100.08,6705340,22880,,settle,settle,,,,,,,
100,99.94,6729260,23920,,settle,settle,,,,,,,
100,99.82,6752140,22880,,settle,settle,,,,,,,
100,99.54,6775020,22880,,settle,settle,,,,,,,
100,99.81,6797900,22880,,settle,settle,,,,,,,
100,100.04,6820780,22880,,settle,settle,,,,,,,
100,99.9,6844700,23920,,settle,settle,,,,,,,
100,100.29,6867592,22892,,settle,settle,,,,,,,
100,100.14,6891500,23908,,settle,settle,,,,,,,
