100,0,1076,1076,,false,settle,,,,,,,
100,99.68,6915420,23920,,settle,settle,,,,,,,
100,100.11,6938300,22880,,settle,settle,,,,,,,
100,100.48,6962220,23920,,settle,settle,,,,,,,
100,100.45,6986140,23920,,settle,settle,,,,,,,
100,99.95,7010060,23920,,settle,settle,,,,,,,
100,99.85,7032940,22880,,settle,settle,,,,,,,
100,100.07,7055820,22880,,settle,settle,,,,,,,
100,99.93,7079740,23920,,settle,settle,,,,,,,
100,99.81,7102620,22880,,settle,settle,,,,,,,
100,99.53,7125500,22880,,settle,settle,,,,,,,
100,99.8,7148380,22880,,settle,settle,,,,,,,
100,100.04,7171260,22880,,settle,settle,,,,,,,
100,99.9,7195180,23920,,settle,settle,,,,,,,
100,99.79,7218060,22880,,settle,settle,,,,,,,
100,100.02,7240940,22880,,settle,settle,,,,,,,
100,100.4,7264860,23920,,settle,settle,,,,,,,
100,100.39,7288780,23920,,settle,settle,,,,,,,
100,100.38,7312700,23920,,settle,settle,,,,,,,
100,99.88,7336620,23920,,settle,settle,,,,,,,
100,99.79,7359508,22888,,settle,settle,,,,,,,
100,100.02,7382380,22872,,settle,settle,,,,,,,
100,99.89,7406300,23920,,settle,settle,,,,,,,
100,99.78,7429180,22880,,settle,settle,,,,,,,
100,100.01,7452060,22880,,settle,settle,,,,,,,
100,100.39,7475980,23920,,settle,settle,,,,,,,
100,99.89,7499900,23920,,settle,settle,,,,,,,
100,99.8,7522780,22880,,settle,settle,,,,,,,
100,100.03,7545660,22880,,settle,settle,,,,,,,
100,99.9,7569580,23920,,settle,settle,,,,,,,
100,99.78,7592460,22880,,settle,settle,,,,,,,
100,100.02,7615340,22880,,settle,settle,,,,,,,
100,100.4,7639260,23920,,settle,settle,,,,,,,
100,100.39,7663180,23920,,settle,settle,,,,,,,
100,100.38,7687100,23920,,settle,settle,,,,,,,
100,99.88,7711020,23920,,settle,settle,,,,,,,
100,99.79,7733900,22880,,settle,settle,,,,,,,
100,100.03,7756780,22880,,settle,settle,,,,,,,
100,99.89,7780700,23920,,settle,settle,,,,,,,
100,99.78,7803580,22880,,settle,settle,,,,,,,
100,99.5,7826460,22880,,settle,settle,,,,,,,
100,99.78,7849340,22880,,settle,settle,,,,,,,
100,100.01,7872220,22880,,settle,settle,,,,,,,
100,99.88,7896140,23920,,settle,settle,,,,,,,
100,100.28,7919020,22880,,settle,settle,,,,,,,
100,100.62,7942940,23920,,settle,settle,,,,,,,
100,100.58,7966860,23920,,settle,settle,,,,,,,
100,100.54,7990780,23920,,settle,settle,,,,,,,
100,100.02,8014700,23920,,settle,settle,,,,,,,
100,99.58,8038620,23920,,settle,settle,,,,,,,
100,99.51,8061500,22880,,settle,settle,,,,,,,
100,99.78,8084380,22880,,settle,settle,,,,,,,
100,100.02,8107260,22880,,settle,settle,,,,,,,
100,99.89,8131180,23920,,settle,settle,,,,,,,
100,99.77,8154060,22880,,settle,settle,,,,,,,
100,100.01,8176940,22880,,settle,settle,,,,,,,
100,100.39,8200860,23920,,settle,settle,,,,,,,
100,99.89,8224788,23928,,settle,settle,,,,,,,
100,99.8,8247660,22872,,settle,settle,,,,,,,
100,100.03,8270540,22880,,settle,settle,,,,,,,
100,99.9,8294460,23920,,settle,settle,,,,,,,
100,99.78,8317340,22880,,settle,settle,,,,,,,
100,100.02,8340220,22880,,settle,settle,,,,,,,
100,100.4,8364140,23920,,settle,settle,,,,,,,
100,100.39,8388060,23920,,settle,settle,,,,,,,
100,100.38,8411980,23920,,settle,settle,,,,,,,
100,99.88,8435900,23920,,settle,settle,,,,,,,
100,99.28,8458780,22880,,settle,settle,,,,,,,
100,99.59,8481660,22880,,settle,settle,,,,,,,
100,99.85,8504540,22880,,settle,settle,,,,,,,
100,100.08,8527420,22880,,settle,settle,,,,,,,
100,100.45,8551340,23920,,settle,settle,,,,,,,
100,100.43,8575260,23920,,settle,settle,,,,,,,
100,99.93,8599180,23920,,settle,settle,,,,,,,
100,99.83,8622060,22880,,settle,settle,,,,,,,
100,100.06,8644940,22880,,settle,settle,,,,,,,
100,99.92,8668860,23920,,settle,settle,,,,,,,
100,99.8,8691740,22880,,settle,settle,,,,,,,
100,99.52,8714620,22880,,settle,settle,,,,,,,
100,99.8,8737500,22880,,settle,settle,,,,,,,
100,100.03,8760380,22880,,settle,settle,,,,,,,
100,99.89,8784300,23920,,settle,settle,,,,,,,
100,99.78,8807180,22880,,settle,settle,,,,,,,
100,100.02,8830060,22880,,settle,settle,,,,,,,
100,100.39,8853980,23920,,settle,settle,,,,,,,
100,100.38,8877900,23920,,settle,settle,,,,,,,
100,100.38,8901820,23920,,settle,settle,,,,,,,
100,99.88,8925740,23920,,settle,settle,,,,,,,
100,99.79,8948620,22880,,settle,settle,,,,,,,
100,100.02,8971500,22880,,settle,settle,,,,,,,
100,99.89,8995420,23920,,settle,settle,,,,,,,
100,99.78,9018300,22880,,settle,settle,,,,,,,
100,100.01,9041180,22880,,settle,settle,,,,,,,
100,100.39,9065100,23920,,settle,settle,,,,,,,
100,100.38,9089020,23920,,settle,settle,,,,,,,
100,99.89,9112940,23920,,settle,settle,,,,,,,
100,99.79,9135820,22880,,settle,settle,,,,,,,
100,100.03,9158700,22880,,settle,settle,,,,,,,
100,99.89,9182620,23920,,settle,settle,,,,,,,
100,99.78,9205500,22880,,settle,settle,,,,,,,
100,99.5,9228380,22880,,settle,settle,,,,,,,
100,99.78,9251260,22880,,settle,settle,,,,,,,
100,100.02,9274140,22880,,settle,settle,,,,,,,
100,99.88,9298060,23920,,settle,settle,,,,,,,
100,100.28,9320940,22880,,settle,settle,,,,,,,
100,100.62,9344860,23920,,settle,settle,,,,,,,
100,100.58,9368780,23920,,settle,settle,,,,,,,
100,100.05,9392700,23920,,settle,settle,,,,,,,
100,99.6,9416620,23920,,settle,settle,,,,,,,
100,99.53,9439500,22880,,settle,settle,,,,,,,
100,99.8,9462380,22880,,settle,settle,,,,,,,
100,100.04,9485260,22880,,settle,settle,,,,,,,
100,99.9,9509180,23920,,settle,settle,,,,,,,
100,99.79,9532060,22880,,settle,settle,,,,,,,
100,100.02,9554940,22880,,settle,settle,,,,,,,
100,100.4,9578860,23920,,settle,settle,,,,,,,
100,100.39,9602780,23920,,settle,settle,,,,,,,
100,100.38,9626700,23920,,settle,settle,,,,,,,
100,99.88,9650620,23920,,settle,settle,,,,,,,
100,99.79,9673500,22880,,settle,settle,,,,,,,
100,100.03,9696380,22880,,settle,settle,,,,,,,
100,99.89,9720300,23920,,settle,settle,,,,,,,
100,99.78,9743180,22880,,settle,settle,,,,,,,
100,99.5,9766060,22880,,settle,settle,,,,,,,
100,99.78,9788940,22880,,settle,settle,,,,,,,
100,100.01,9811820,22880,,settle,settle,,,,,,,
100,99.88,9835740,23920,,settle,settle,,,,,,,
100,100.28,9858620,22880,,settle,settle,,,,,,,
100,100.62,9882540,23920,,settle,settle,,,,,,,
100,100.58,9906460,23920,,settle,settle,,,,,,,
100,100.05,9930380,23920,,settle,settle,,,,,,,
100,99.6,9954300,23920,,settle,settle,,,,,,,
100,99.53,9977180,22880,,settle,settle,,,,,,,
100,99.8,10000060,22880,,settle,settle,,,,,,,
100,100.21,10023980,23920,,settle,settle,,,,,,,
100,99.92,10048940,24960,,settle,settle,,,,,,,
100,99.68,10072860,23920,,settle,settle,,,,,,,
100,99.77,10096780,23920,,settle,settle,,,,,,,
100,99.85,10120700,23920,,settle,settle,,,,,,,
100,99.92,10144620,23920,,settle,settle,,,,,,,
100,99.98,10168540,23920,,settle,settle,,,,,,,
100,100.03,10192460,23920,,settle,settle,,,,,,,
100,100.24,10217420,24960,,settle,settle,,,,,,,
100,100.58,10242380,24960,,settle,settle,,,,,,,
100,100.4,10267340,24960,,settle,settle,,,,,,,
100,100.25,10292300,24960,,settle,settle,,,,,,,
100,100.11,10317260,24960,,settle,settle,,,,,,,
100,99.54,10342220,24960,,settle,settle,,,,,,,
100,99.35,10366140,23920,,settle,settle,,,,,,,
100,99.49,10390060,23920,,settle,settle,,,,,,,
100,99.61,10413980,23920,,settle,settle,,,,,,,
100,100.2,10437900,23920,,settle,settle,,,,,,,
100,100.41,10462860,24960,,settle,settle,,,,,,,
100,100.25,10487828,24968,,settle,settle,,,,,,,
100,100.59,10512780,24952,,settle,settle,,,,,,,
100,100.41,10537740,24960,,settle,settle,,,,,,,
100,100.25,10562700,24960,,settle,settle,,,,,,,
100,100.12,10587660,24960,,settle,settle,,,,,,,
100,99.54,10612620,24960,,settle,settle,,,,,,,
100,99.35,10636540,23920,,settle,settle,,,,,,,
100,99.49,10660460,23920,,settle,settle,,,,,,,
100,99.62,10684380,23920,,settle,settle,,,,,,,
100,100.21,10708300,23920,,settle,settle,,,,,,,
100,100.41,10733260,24960,,settle,settle,,,,,,,
100,100.25,10758220,24960,,settle,settle,,,,,,,
100,100.59,10783180,24960,,settle,settle,,,,,,,
100,100.41,10808140,24960,,settle,settle,,,,,,,
100,99.79,10833100,24960,,settle,settle,,,,,,,
100,99.56,10857020,23920,,settle,settle,,,,,,,
100,99.67,10880940,23920,,settle,settle,,,,,,,
100,99.77,10904860,23920,,settle,settle,,,,,,,
100,99.85,10928780,23920,,settle,settle,,,,,,,
100,99.92,10952700,23920,,settle,settle,,,,,,,
100,99.98,10976620,23920,,settle,settle,,,,,,,
100,100.03,11000540,23920,,settle,settle,,,,,,,
100,100.24,11025500,24960,,settle,settle,,,,,,,
100,100.11,11050460,24960,,settle,settle,,,,,,,
100,100,11075420,24960,,settle,settle,,,,,,,
100,99.9,11100380,24960,,settle,settle,,,,,,,
100,99.66,11124300,23920,,settle,settle,,,,,,,
100,99.76,11148220,23920,,settle,settle,,,,,,,
100,99.84,11172140,23920,,settle,settle,,,,,,,
100,99.91,11196060,23920,,settle,settle,,,,,,,
100,100.45,11219996,23936,,settle,settle,,,,,,,
100,100.62,11244940,24944,,settle,settle,,,,,,,
100,100.44,11269900,24960,,settle,settle,,,,,,,
100,100.28,11294860,24960,,settle,settle,,,,,,,
100,100.14,11319820,24960,,settle,settle,,,,,,,
100,100.03,11344780,24960,,settle,settle,,,,,,,
100,99.93,11369740,24960,,settle,settle,,,,,,,
100,99.66,11393660,23920,,settle,settle,,,,,,,
100,99.27,11417580,23920,,settle,settle,,,,,,,
100,99.43,11441500,23920,,settle,settle,,,,,,,
100,100.05,11465420,23920,,settle,settle,,,,,,,
100,100.27,11490380,24960,,settle,settle,,,,,,,
100,100.14,11515340,24960,,settle,settle,,,,,,,
100,100.49,11540300,24960,,settle,settle,,,,,,,
100,100.32,11565260,24960,,settle,settle,,,,,,,
100,100.18,11590220,24960,,settle,settle,,,,,,,
100,100.06,11615180,24960,,settle,settle,,,,,,,
100,99.96,11640140,24960,,settle,settle,,,,,,,
100,100.17,11664060,23920,,settle,settle,,,,,,,
100,99.89,11689020,24960,,settle,settle,,,,,,,
100,99.65,11712940,23920,,settle,settle,,,,,,,
100,99.75,11736860,23920,,settle,settle,,,,,,,
100,99.83,11760780,23920,,settle,settle,,,,,,,
100,99.9,11784700,23920,,settle,settle,,,,,,,
100,99.97,11808620,23920,,settle,settle,,,,,,,
100,100.02,11832540,23920,,settle,settle,,,,,,,
100,100.22,11857508,24968,,settle,settle,,,,,,,
100,100.1,11882460,24952,,settle,settle,,,,,,,
100,99.99,11907420,24960,,settle,settle,,,,,,,
100,100.2,11931340,23920,,settle,settle,,,,,,,
100,99.92,11956300,24960,,settle,settle,,,,,,,
100,99.67,11980220,23920,,settle,settle,,,,,,,
100,99.77,12004140,23920,,settle,settle,,,,,,,
100,99.85,12028060,23920,,settle,settle,,,,,,,
100,99.92,12051980,23920,,settle,settle,,,,,,,
100,99.98,12075900,23920,,settle,settle,,,,,,,
100,100.03,12099820,23920,,settle,settle,,,,,,,
100,100.24,12124780,24960,,settle,settle,,,,,,,
100,100.11,12149740,24960,,settle,settle,,,,,,,
100,100,12174700,24960,,settle,settle,,,,,,,
100,99.9,12199660,24960,,settle,settle,,,,,,,
100,99.66,12223580,23920,,settle,settle,,,,,,,
100,99.76,12247500,23920,,settle,settle,,,,,,,
100,99.84,12271420,23920,,settle,settle,,,,,,,
100,99.91,12295340,23920,,settle,settle,,,,,,,
100,99.97,12319260,23920,,settle,settle,,,,,,,
100,100.51,12343192,23932,,settle,settle,,,,,,,
100,100.66,12368140,24948,,settle,settle,,,,,,,
100,100.48,12393100,24960,,settle,settle,,,,,,,
100,100.31,12418068,24968,,settle,settle,,,,,,,
100,99.7,12443020,24952,,settle,settle,,,,,,,
100,99.49,12466940,23920,,settle,settle,,,,,,,
100,99.61,12490860,23920,,settle,settle,,,,,,,
100,99.72,12514780,23920,,settle,settle,,,,,,,
100,99.81,12538700,23920,,settle,settle,,,,,,,
100,99.88,12562620,23920,,settle,settle,,,,,,,
100,99.95,12586540,23920,,settle,settle,,,,,,,
100,100.49,12610460,23920,,settle,settle,,,,,,,
100,100.65,12635420,24960,,settle,settle,,,,,,,
100,100.46,12660380,24960,,settle,settle,,,,,,,
100,100.3,12685340,24960,,settle,settle,,,,,,,
100,99.69,12710300,24960,,settle,settle,,,,,,,
100,99.48,12734220,23920,,settle,settle,,,,,,,
100,99.6,12758140,23920,,settle,settle,,,,,,,
100,99.71,12782060,23920,,settle,settle,,,,,,,
100,99.8,12805980,23920,,settle,settle,,,,,,,
100,99.88,12829900,23920,,settle,settle,,,,,,,
100,99.94,12853820,23920,,settle,settle,,,,,,,
100,100,12877740,23920,,settle,settle,,,,,,,
100,100.21,12902700,24960,,settle,settle,,,,,,,
100,100.55,12927660,24960,,settle,settle,,,,,,,
100,100.38,12952620,24960,,settle,settle,,,,,,,
100,100.23,12977580,24960,,settle,settle,,,,,,,
100,100.1,13002540,24960,,settle,settle,,,,,,,
100,99.99,13027500,24960,,settle,settle,,,,,,,
100,99.71,13051420,23920,,settle,settle,,,,,,,
100,99.32,13075340,23920,,settle,settle,,,,,,,
100,99.46,13099260,23920,,settle,settle,,,,,,,
100,100.08,13123180,23920,,settle,settle,,,,,,,
100,100.3,13148140,24960,,settle,settle,,,,,,,
100,100.16,13173100,24960,,settle,settle,,,,,,,
100,100.51,13198060,24960,,settle,settle,,,,,,,
100,100.34,13223020,24960,,settle,settle,,,,,,,
100,100.2,13247980,24960,,settle,settle,,,,,,,
100,100.07,13272940,24960,,settle,settle,,,,,,,
100,99.5,13297900,24960,,settle,settle,,,,,,,
100,99.31,13321820,23920,,settle,settle,,,,,,,
100,99.46,13345740,23920,,settle,settle,,,,,,,
100,100.08,13369660,23920,,settle,settle,,,,,,,
100,100.3,13394620,24960,,settle,settle,,,,,,,
100,100.16,13419580,24960,,settle,settle,,,,,,,
100,100.51,13444540,24960,,settle,settle,,,,,,,
100,100.34,13469500,24960,,settle,settle,,,,,,,
100,100.19,13494472,24972,,settle,settle,,,,,,,
100,100.07,13519420,24948,,settle,settle,,,,,,,
100,99.5,13544380,24960,,settle,settle,,,,,,,
100,99.32,13568300,23920,,settle,settle,,,,,,,
100,99.46,13592220,23920,,settle,settle,,,,,,,
100,99.59,13616148,23928,,settle,settle,,,,,,,
100,100.18,13640060,23912,,settle,settle,,,,,,,
100,100.39,13665020,24960,,settle,settle,,,,,,,
100,100.24,13689980,24960,,settle,settle,,,,,,,
100,100.58,13714940,24960,,settle,settle,,,,,,,
100,100.4,13739900,24960,,settle,settle,,,,,,,
100,99.78,13764860,24960,,settle,settle,,,,,,,
100,99.55,13788780,23920,,settle,settle,,,,,,,
100,99.67,13812700,23920,,settle,settle,,,,,,,
100,99.76,13836620,23920,,settle,settle,,,,,,stdev,9.716907026
100,99.84,13860540,23920,,settle,settle,,,,,,avg,98.78634841
100,99.92,13884460,23920,,settle,settle,,,,,,,
100,100.46,13908380,23920,,settle,settle,,,,,,,
100,100.63,13933340,24960,,settle,settle,,,,,,,
100,100.44,13958300,24960,,settle,settle,,,,,,,
,,,23418.16107,,,,,,,,,,
