88,0,0,,,,,
88,0,0,,kp,ki,kd,Some overshoot
88,0,0,,3.63,41.55,0.21,
88,0,0,,,,,
88,0,0.01,,,,,
88,1.45,0.02,,,,,
88,5.32,0.04,,,,,
88,11.81,0.06,,,,,
88,19.7,0.08,,,,,
88,28.68,0.09,,,,,
88,38.22,0.11,,,,,
88,46.99,0.13,,,,,
88,55.73,0.15,,,,,
88,63.81,0.17,,,,,
88,70.72,0.19,,,,,
88,77.23,0.21,,,,,
88,82.8,0.23,,,,,
88,86.31,0.24,,,,,
88,89.31,0.26,,,,,
88,91.87,0.28,,,,,
88,93.43,0.3,,,,,
88,94.76,0.32,,,,,
88,95.9,0.34,,,,,
88,96.25,0.36,,,,,
88,95.92,0.37,,,,,
88,95.02,0.39,,,,,
88,93.62,0.41,,,,,
88,93.06,0.43,,,,,
88,92.57,0.45,,,,,
88,92.16,0.47,,,,,
88,91.8,0.49,,,,,
88,90.25,0.51,,,,,
88,88.93,0.52,,,,,
88,89.05,0.54,,,,,
88,89.15,0.56,,,,,
88,88.61,0.58,,,,,
88,88.15,0.6,,,,,
88,87.14,0.62,,,,,
88,86.89,0.64,,,,,
88,87.3,0.66,,,,,
88,87.04,0.67,,,,,
88,87.43,0.69,,,,,
88,87.77,0.71,,,,,
88,87.43,0.73,,,,,
88,87.14,0.75,,,,,
88,86.9,0.77,,,,,
88,87.31,0.79,,,,,
88,88.29,0.81,,,,,
88,88.5,0.82,,,,,
88,88.06,0.84,,,,,
88,87.68,0.86,,,,,
88,87.36,0.88,,,,,
88,87.7,0.9,,,,,
88,88,0.92,,,,,
88,87.63,0.94,,,,,
88,87.94,0.96,,,,,
88,88.2,0.97,,,,,
88,88.42,0.99,,,,,
88,88.62,1.01,,,,,
88,88.16,1.03,,,,,
88,87.76,1.05,,,,,
88,88.05,1.07,,,,,
88,88.3,1.09,,,,,
88,87.88,1.1,,,,,
88,88.15,1.12,,,,,
88,88.38,1.14,,,,,
88,87.96,1.16,,,,,
88,87.59,1.18,,,,,
88,87.91,1.2,,,,,
88,88.17,1.22,,,,,
88,87.78,1.24,,,,,
88,88.06,1.25,,,,,
88,88.31,1.27,,,,,
88,87.89,1.29,,,,,
88,87.54,1.31,,,,,
88,87.86,1.33,,,,,
88,88.13,1.35,,,,,
88,88.37,1.37,,,,,
88,88.57,1.39,,,,,
88,88.12,1.4,,,,,
88,87.73,1.42,,,,,
88,87.4,1.44,,,,,
88,87.74,1.46,,,,,
88,88.03,1.48,,,,,
88,88.28,1.5,,,,,
88,88.49,1.52,,,,,
88,88.05,1.54,,,,,
88,87.67,1.55,,,,,
88,87.97,1.57,,,,,
88,88.23,1.59,,,,,
88,87.83,1.61,,,,,
88,87.48,1.63,,,,,
88,87.81,1.65,,,,,
88,88.09,1.67,,,,,
88,88.33,1.69,,,,,
88,88.54,1.7,,,,,
88,88.09,1.72,,,,,
88,87.71,1.74,,,,,
88,87.38,1.76,,,,,
88,87.72,1.78,,,,,
88,88.02,1.8,,,,,
88,88.27,1.82,,,,,
88,88.48,1.84,,,,,
88,88.04,1.85,,,,,
88,87.67,1.87,,,,,
88,87.97,1.89,,,,,
88,88.23,1.91,,,,,
88,87.82,1.93,,,,,
88,87.48,1.95,,,,,
88,87.81,1.97,,,,,
88,88.71,1.98,,,,,
88,88.86,2,,,,,
88,88.37,2.02,,,,,
88,87.94,2.04,,,,,
88,87.58,2.06,,,,,
88,87.27,2.08,,,,,
88,87.63,2.1,,,,,
88,87.94,2.12,,,,,
88,88.2,2.13,,,,,
88,88.43,2.15,,,,,
88,87.99,2.17,,,,,
88,87.62,2.19,,,,,
88,87.31,2.21,,,,,
88,87.66,2.23,,,,,
88,87.97,2.25,,,,,
88,88.22,2.27,,,,,
88,88.45,2.28,,,,,
88,88.01,2.3,,,,,
88,88.26,2.32,,,,,
88,88.48,2.34,,,,,
88,88.04,2.36,,,,,
88,87.66,2.38,,,,,
88,87.96,2.4,,,,,
88,88.22,2.42,,,,,
88,87.82,2.43,,,,,
88,87.47,2.45,,,,,
88,87.81,2.47,,,,,
88,88.09,2.49,,,,,
88,88.33,2.51,,,,,
88,88.54,2.53,,,,,
88,88.09,2.55,,,,,
88,87.7,2.57,,,,,
88,87.38,2.58,,,,,
88,87.72,2.6,,,,,
88,88.02,2.62,,,,,
88,88.27,2.64,,,,,
88,88.48,2.66,,,,,
88,88.04,2.68,,,,,
88,87.66,2.7,,,,,
88,87.97,2.71,,,,,
88,88.23,2.73,,,,,
88,87.82,2.75,,,,,
88,88.1,2.77,,,,,
88,88.34,2.79,,,,,
88,87.92,2.81,,,,,
88,87.56,2.83,,,,,
88,87.88,2.85,,,,,
88,88.15,2.86,,,,,
88,87.76,2.88,,,,,
88,88.05,2.9,,,,,
88,88.29,2.92,,,,,
88,87.88,2.94,,,,,
88,88.15,2.96,,,,,
88,88.38,2.98,,,,,
88,87.96,3,,,,,
88,87.59,3.01,,,,,
88,87.9,3.03,,,,,
88,88.17,3.05,,,,,
88,87.78,3.07,,,,,
88,88.06,3.09,,,,,
88,88.31,3.11,,,,,
88,87.89,3.13,,,,,
88,87.54,3.15,,,,,
88,87.86,3.16,,,,,
88,88.13,3.18,,,,,
88,88.37,3.2,,,,,
88,88.57,3.22,,,,,
88,88.11,3.24,,,,,
88,87.73,3.26,,,,,
88,87.4,3.28,,,,,
88,87.11,3.3,,,,,
88,87.5,3.31,,,,,
88,88.45,3.33,,,,,
88,88.64,3.35,,,,,
88,88.17,3.37,,,,,
88,87.78,3.39,,,,,
88,87.44,3.41,,,,,
88,87.78,3.43,,,,,
88,88.06,3.44,,,,,
88,88.31,3.46,,,,,
88,88.52,3.48,,,,,
88,88.07,3.5,,,,,
88,87.69,3.52,,,,,
88,87.99,3.54,,,,,
88,88.24,3.56,,,,,
88,87.84,3.58,,,,,
88,88.12,3.59,,,,,
88,88.35,3.61,,,,,
88,87.93,3.63,,,,,
88,87.57,3.65,,,,,
88,87.89,3.67,,,,,
88,88.16,3.69,,,,,
88,87.76,3.71,,,,,
88,88.05,3.73,,,,,
88,88.3,3.74,,,,,
88,87.88,3.76,,,,,
88,88.15,3.78,,,,,
88,88.39,3.8,,,,,
88,87.96,3.82,,,,,
88,87.59,3.84,,,,,
88,87.91,3.86,,,,,
88,88.17,3.88,,,,,
88,87.78,3.89,,,,,
88,88.06,3.91,,,,,
88,88.31,3.93,,,,,
88,87.89,3.95,,,,,
88,87.54,3.97,,,,,
88,87.86,3.99,,,,,
88,88.13,4.01,,,,,
88,87.74,4.03,,,,,
88,88.03,4.04,,,,,
88,88.28,4.06,,,,,
88,87.87,4.08,,,,,
88,88.14,4.1,,,,,
88,88.38,4.12,,,,,
88,87.95,4.14,,,,,
88,87.59,4.16,,,,,
88,87.9,4.18,,,,,
88,88.17,4.19,,,,,
88,87.77,4.21,,,,,
88,88.06,4.23,,,,,
88,88.3,4.25,,,,,
88,87.89,4.27,,,,,
88,88.16,4.29,,,,,
88,88.39,4.31,,,,,
88,87.96,4.32,,,,,
88,87.6,4.34,,,,,
88,87.91,4.36,,,,,
88,88.18,4.38,,,,,
88,87.78,4.4,,,,,
88,88.07,4.42,,,,,
88,88.31,4.44,,,,,
88,87.9,4.46,,,,,
88,88.16,4.47,,,,,
88,88.39,4.49,,,,,
88,87.97,4.51,,,,,
88,87.6,4.53,,,,,
88,87.29,4.55,,,,,
88,87.65,4.57,,,,,
88,88.58,4.59,,,,,
88,88.74,4.61,,,,,
88,88.27,4.62,,,,,
88,87.86,4.64,,,,,
88,87.51,4.66,,,,,
88,87.21,4.68,,,,,
88,87.58,4.7,,,,,
88,88.52,4.72,,,,,
88,88.7,4.74,,,,,
88,88.22,4.76,,,,,
88,87.82,4.77,,,,,
88,87.48,4.79,,,,,
88,87.81,4.81,,,,,
88,88.09,4.83,,,,,
88,87.7,4.85,,,,,
88,88,4.87,,,,,
88,88.26,4.89,,,,,
88,87.85,4.91,,,,,
88,88.12,4.92,,,,,
88,88.36,4.94,,,,,
88,87.94,4.96,,,,,
88,87.58,4.98,,,,,
88,87.89,5,,,,,
88,88.16,5.02,,,,,
88,88.39,5.04,,,,,
88,88.59,5.05,,,,,
88,88.13,5.07,,,,,
88,87.74,5.09,,,,,
88,87.41,5.11,,,,,
88,87.75,5.13,,,,,
88,88.04,5.15,,,,,
88,88.29,5.17,,,,,
88,88.5,5.19,,,,,
88,88.06,5.2,,,,,
88,87.68,5.22,,,,,
88,87.98,5.24,,,,,
88,88.23,5.26,,,,,
88,87.83,5.28,,,,,
88,88.11,5.3,,,,,
88,88.35,5.32,,,,,
88,87.93,5.34,,,,,
88,87.57,5.35,,,,,
88,87.88,5.37,,,,,
88,88.15,5.39,,,,,
88,87.76,5.41,,,,,
88,88.05,5.43,,,,,
88,88.29,5.45,,,,,
88,87.88,5.47,,,,,
88,87.53,5.49,,,,,
88,87.85,5.5,,,,,
88,88.13,5.52,,,,,
88,88.36,5.54,,,,,
88,88.56,5.56,,,,,
88,88.11,5.58,,,,,
88,87.72,5.6,,,,,
88,87.39,5.62,,,,,
88,87.74,5.64,,,,,
88,88.03,5.65,,,,,
88,88.28,5.67,,,,,
88,88.49,5.69,,,,,
88,88.05,5.71,,,,,
88,87.67,5.73,,,,,
88,87.35,5.75,,,,,
88,87.7,5.77,,,,,
88,88,5.78,,,,,
88,88.25,5.8,,,,,
88,88.47,5.82,,,,,
88,88.03,5.84,,,,,
88,87.65,5.86,,,,,
88,87.96,5.88,,,,,
88,88.22,5.9,,,,,
88,88.44,5.92,,,,,
88,88.63,5.93,,,,,
88,88.17,5.95,,,,,
88,87.77,5.97,,,,,
88,87.44,5.99,,,,,
88,87.77,6.01,,,,,
88,88.05,6.03,,,,,
88,87.68,6.05,,,,,
88,87.98,6.07,,,,,
88,88.24,6.08,,,,,
88,87.83,6.1,,,,,
88,88.11,6.12,,,,,
88,88.35,6.14,,,,,
88,87.93,6.16,,,,,
88,87.57,6.18,,,,,
88,87.88,6.2,,,,,
88,88.15,6.22,,,,,
88,88.38,6.23,,,,,
88,88.58,6.25,,,,,
88,88.13,6.27,,,,,
88,87.74,6.29,,,,,
88,87.41,6.31,,,,,
88,87.12,6.33,,,,,
88,87.5,6.35,,,,,
88,88.45,6.37,,,,,
88,88.64,6.38,,,,,
88,88.18,6.4,,,,,
88,87.78,6.42,,,,,
88,88.07,6.44,,,,,
88,88.31,6.46,,,,,
88,87.9,6.48,,,,,
88,87.54,6.5,,,,,
88,87.86,6.52,,,,,
88,88.13,6.53,,,,,
88,88.37,6.55,,,,,
88,88.57,6.57,,,,,
88,88.12,6.59,,,,,
88,87.73,6.61,,,,,
88,87.39,6.63,,,,,
88,87.74,6.65,,,,,
88,88.03,6.66,,,,,
88,88.28,6.68,,,,,
88,88.49,6.7,,,,,
88,88.05,6.72,,,,,
88,87.67,6.74,,,,,
88,87.35,6.76,,,,,
88,87.7,6.78,,,,,
88,88.62,6.8,,,,,
88,88.78,6.81,,,,,
88,88.3,6.83,,,,,
88,87.89,6.85,,,,,
88,87.53,6.87,,,,,
88,87.23,6.89,,,,,
88,87.6,6.91,,,,,
88,88.53,6.93,,,,,
88,88.71,6.95,,,,,
88,88.23,6.96,,,,,
88,87.83,6.98,,,,,
88,87.48,7,,,,,
88,87.81,7.02,,,,,
88,88.09,7.04,,,,,
88,88.33,7.06,,,,,
88,88.54,7.08,,,,,
88,88.09,7.1,,,,,
88,87.71,7.11,,,,,
88,87.38,7.13,,,,,
88,87.72,7.15,,,,,
88,88.02,7.17,,,,,
88,88.27,7.19,,,,,
88,88.48,7.21,,,,,
88,88.04,7.23,,,,,
88,87.66,7.25,,,,,
88,87.97,7.26,,,,,
88,88.23,7.28,,,,,
88,87.82,7.3,,,,,
88,88.1,7.32,,,,,
88,88.34,7.34,,,,,
88,87.92,7.36,,,,,
88,87.56,7.38,,,,,
88,87.88,7.39,,,,,
88,88.15,7.41,,,,,
88,88.38,7.43,,,,,
88,88.58,7.45,,,,,
88,88.13,7.47,,,,,
88,87.74,7.49,,,,,
88,87.4,7.51,,,,,
88,87.75,7.53,,,,,
88,88.04,7.54,,,,,
88,88.28,7.56,,,,,
88,88.5,7.58,,,,,
88,88.05,7.6,,,,,
88,87.68,7.62,,,,,
88,87.35,7.64,,,,,
88,87.7,7.66,,,,,
88,88,7.68,,,,,
88,88.25,7.69,,,,,
88,88.47,7.71,,,,,
88,88.03,7.73,,,,,
88,87.66,7.75,,,,,
88,87.96,7.77,,,,,
88,88.22,7.79,,,,,
88,87.82,7.81,,,,,
88,88.09,7.83,,,,,
88,88.33,7.84,,,,,
88,87.92,7.86,,,,,
88,87.56,7.88,,,,,
88,87.88,7.9,,,,,
88,88.15,7.92,,,,,
88,88.38,7.94,,,,,
88,88.58,7.96,,,,,
88,88.12,7.98,,,,,
88,87.74,7.99,,,,,
88,87.4,8.01,,,,,
88,87.74,8.03,,,,,
88,88.04,8.05,,,,,
88,88.28,8.07,,,,,
88,88.5,8.09,,,,,
88,88.05,8.11,,,,,
88,87.68,8.12,,,,,
88,87.98,8.14,,,,,
88,88.23,8.16,,,,,
88,87.83,8.18,,,,,
88,87.48,8.2,,,,,
88,87.81,8.22,,,,,
88,88.09,8.24,,,,,
88,88.33,8.26,,,,,
88,88.54,8.27,,,,,
88,88.09,8.29,,,,,
88,87.71,8.31,,,,,
88,87.38,8.33,,,,,
88,87.72,8.35,,,,,
88,88.02,8.37,,,,,
88,88.27,8.39,,,,,
88,88.48,8.41,,,,,
88,88.04,8.42,,,,,
88,87.66,8.44,,,,,
88,87.34,8.46,,,,,
88,87.69,8.48,,,,,
88,88.62,8.5,,,,,
88,88.78,8.52,,,,,
88,88.3,8.54,,,,,
88,87.88,8.56,,,,,
88,87.53,8.57,,,,,
88,87.85,8.59,,,,,
88,88.13,8.61,,,,,
88,87.74,8.63,,,,,
88,88.03,8.65,,,,,
88,88.28,8.67,,,,,
88,87.87,8.69,,,,,
88,87.52,8.71,,,,,
88,87.84,8.72,,,,,
88,88.12,8.74,,,,,
88,88.35,8.76,,,,,
88,88.56,8.78,,,,,
88,88.1,8.8,,,,,
88,87.72,8.82,,,,,
88,87.39,8.84,,,,,
88,87.73,8.86,,,,,
88,88.03,8.87,,,,,
88,88.28,8.89,,,,,
88,88.49,8.91,,,,,
88,88.05,8.93,,,,,
88,87.67,8.95,,,,,
88,87.97,8.97,,,,,
88,88.23,8.99,,,,,
88,87.83,9,,,,,
88,88.1,9.02,,,,,
88,88.34,9.04,,,,,
88,87.92,9.06,,,,,
88,87.56,9.08,,,,,
88,87.88,9.1,,,,,
88,88.15,9.12,,,,,
88,87.76,9.14,,,,,
88,88.05,9.15,,,,,
88,88.3,9.17,,,,,
88,87.88,9.19,,,,,
88,88.15,9.21,,,,,
88,88.38,9.23,,,,,
88,87.96,9.25,,,,,
88,87.59,9.27,,,,,
88,87.91,9.29,,,,,
88,88.17,9.3,,,,,
88,87.78,9.32,,,,,
88,88.06,9.34,,,,,
88,88.31,9.36,,,,,
88,87.89,9.38,,,,,
88,88.16,9.4,,,,,
88,88.39,9.42,,,,,
88,87.96,9.44,,,,,
88,87.6,9.45,,,,,
88,87.29,9.47,,,,,
88,87.65,9.49,,,,,
88,88.57,9.51,,,,,
88,88.74,9.53,,,,,
88,88.27,9.55,,,,,
88,87.86,9.57,,,,,
88,87.51,9.59,,,,,
88,87.21,9.6,,,,,
88,87.57,9.62,,,,,
88,88.51,9.64,,,,,
88,88.7,9.66,,,,,
88,88.22,9.68,,,,,
88,87.82,9.7,,,,,
88,87.48,9.72,,,,,
88,87.81,9.73,,,,,
88,88.09,9.75,,,,,
88,87.71,9.77,,,,,
88,88,9.79,,,,,
88,88.26,9.81,,,,,
88,87.85,9.83,,,,,
88,87.5,9.85,,,,,
88,87.83,9.87,,,,,
88,88.11,9.88,,,,,
88,88.34,9.9,,,,,
88,88.55,9.92,,,,,
88,88.1,9.94,,,,,
88,87.71,9.96,,,,,
88,88.01,9.98,,,,,
88,88.26,10,,,,,
88,88.11,10.02,,,,,
88,87.66,10.04,,,,,
88,87.28,10.06,,,,,
88,88.13,10.08,,,,,
88,88.85,10.1,,,,,
88,88.29,10.12,,,,,
88,87.82,10.14,,,,,
88,87.4,10.16,,,,,
88,87.65,10.17,,,,,
88,88.45,10.19,,,,,
88,87.95,10.21,,,,,
88,87.52,10.23,,,,,
88,87.74,10.25,,,,,
88,87.94,10.27,,,,,
88,88.1,10.29,,,,,
88,88.24,10.31,,,,,
88,88.36,10.33,,,,,
88,87.87,10.35,,,,,
88,87.45,10.37,,,,,
88,87.69,10.39,,,,,
88,87.89,10.41,,,,,
88,88.65,10.43,,,,,
88,88.71,10.45,,,,,
88,88.17,10.47,,,,,
88,87.71,10.49,,,,,
88,87.32,10.51,,,,,
88,88.16,10.53,,,,,
88,88.89,10.55,,,,,
88,88.32,10.57,,,,,
88,87.84,10.59,,,,,
88,87.43,10.61,,,,,
88,87.66,10.63,,,,,
88,88.46,10.65,,,,,
88,88.55,10.67,,,,,
88,88.03,10.69,,,,,
88,87.59,10.71,,,,,
88,87.81,10.73,,,,,
88,87.99,10.75,,,,,
88,87.55,10.77,,,,,
88,87.18,10.79,,,,,
88,88.05,10.81,,,,,
88,88.79,10.83,,,,,
88,88.24,10.85,,,,,
88,87.77,10.87,,,,,
88,87.96,10.89,,,,,
88,88.12,10.91,,,,,
88,88.26,10.93,,,,,
88,87.78,10.95,,,,,
88,87.38,10.97,,,,,
88,88.21,10.98,,,,,
88,88.93,11,,,,,
88,88.36,11.02,,,,,
88,87.87,11.04,,,,,
88,87.45,11.06,,,,,
88,87.1,11.08,,,,,
88,87.97,11.1,,,,,
88,88.72,11.12,,,,,
88,88.77,11.14,,,,,
88,88.22,11.16,,,,,
88,87.17,11.18,,,,,
88,86.85,11.2,,,,,
88,87.76,11.22,,,,,
88,88.55,11.24,,,,,
88,88.62,11.26,,,,,
88,88.09,11.28,,,,,
88,87.64,11.3,,,,,
88,87.85,11.32,,,,,
88,88.03,11.34,,,,,
88,88.18,11.36,,,,,
88,88.31,11.38,,,,,
88,88.42,11.4,,,,,
88,88.51,11.42,,,,,
88,88,11.44,,,,,
88,87.57,11.46,,,,,
88,87.78,11.48,,,,,
88,87.97,11.5,,,,,
88,88.13,11.52,,,,,
88,88.27,11.54,,,,,
88,88.38,11.56,,,,,
88,87.89,11.58,,,,,
88,87.47,11.6,,,,,
88,87.7,11.62,,,,,
88,87.9,11.64,,,,,
88,88.07,11.66,,,,,
88,88.22,11.68,,,,,
88,88.34,11.7,,,,,
88,87.85,11.72,,,,,
88,87.44,11.74,,,,,
88,87.68,11.76,,,,,
88,87.88,11.78,,,,,
88,88.05,11.8,,,,,
88,88.2,11.81,,,,,
88,88.33,11.83,,,,,
88,88.43,11.85,,,,,
88,87.93,11.87,,,,,
88,87.51,11.89,,,,,
88,87.73,11.91,,,,,
88,87.93,11.93,,,,,
88,88.09,11.95,,,,,
88,88.24,11.97,,,,,
88,88.36,11.99,,,,,
88,87.87,12.01,,,,,
88,87.45,12.03,,,,,
88,87.69,12.05,,,,,
88,88.48,12.07,,,,,
88,88.56,12.09,,,,,
88,88.05,12.11,,,,,
88,88.19,12.13,,,,,
88,87.73,12.15,,,,,
88,87.33,12.17,,,,,
88,87.59,12.19,,,,,
88,88.39,12.21,,,,,
88,88.49,12.23,,,,,
88,87.98,12.25,,,,,
88,88.14,12.27,,,,,
