88,0,0,,,,,
88,88.27,12.29,,,,,
88,87.8,12.31,,,,,
88,87.39,12.33,,,,,
88,87.64,12.35,,,,,
88,88.44,12.37,,,,,
88,88.53,12.39,,,,,
88,88.01,12.41,,,,,
88,88.17,12.43,,,,,
88,87.71,12.45,,,,,
88,87.31,12.47,,,,,
88,87.57,12.49,,,,,
88,88.38,12.51,,,,,
88,89.07,12.53,,,,,
88,88.48,12.55,,,,,
88,87.38,12.57,,,,,
88,87.03,12.59,,,,,
88,87.92,12.61,,,,,
88,88.68,12.63,,,,,
88,88.74,12.64,,,,,
88,88.19,12.66,,,,,
88,87.73,12.68,,,,,
88,87.92,12.7,,,,,
88,88.09,12.72,,,,,
88,87.64,12.74,,,,,
88,87.26,12.76,,,,,
88,88.11,12.78,,,,,
88,88.84,12.8,,,,,
88,88.28,12.82,,,,,
88,87.81,12.84,,,,,
88,87.4,12.86,,,,,
88,87.64,12.88,,,,,
88,88.44,12.9,,,,,
88,88.53,12.92,,,,,
88,88.02,12.94,,,,,
88,87.58,12.96,,,,,
88,87.8,12.98,,,,,
88,87.98,13,,,,,
88,88.14,13.02,,,,,
88,87.68,13.04,,,,,
88,87.29,13.06,,,,,
88,87.55,13.08,,,,,
88,88.36,13.1,,,,,
88,89.06,13.12,,,,,
88,88.47,13.14,,,,,
88,87.96,13.16,,,,,
88,87.53,13.18,,,,,
88,87.16,13.2,,,,,
88,88.03,13.22,,,,,
88,88.77,13.24,,,,,
88,88.22,13.26,,,,,
88,87.76,13.28,,,,,
88,87.95,13.3,,,,,
88,88.11,13.32,,,,,
88,88.25,13.34,,,,,
88,87.78,13.36,,,,,
88,87.37,13.38,,,,,
88,88.21,13.4,,,,,
88,88.33,13.42,,,,,
88,87.85,13.44,,,,,
88,88.03,13.45,,,,,
88,88.18,13.47,,,,,
88,88.31,13.49,,,,,
88,87.83,13.51,,,,,
88,87.42,13.53,,,,,
88,87.66,13.55,,,,,
88,88.45,13.57,,,,,
88,89.13,13.59,,,,,
88,88.53,13.61,,,,,
88,87.43,13.63,,,,,
88,87.07,13.65,,,,,
88,87.37,13.67,,,,,
88,88.2,13.69,,,,,
88,88.92,13.71,,,,,
88,88.35,13.73,,,,,
88,87.86,13.75,,,,,
88,87.45,13.77,,,,,
88,87.68,13.79,,,,,
88,88.48,13.81,,,,,
88,87.97,13.83,,,,,
88,87.54,13.85,,,,,
88,87.76,13.87,,,,,
88,87.95,13.89,,,,,
88,88.11,13.91,,,,,
88,88.25,13.93,,,,,
88,88.37,13.95,,,,,
88,88.47,13.97,,,,,
88,87.97,13.99,,,,,
88,87.54,14.01,,,,,
88,87.76,14.03,,,,,
88,87.95,14.05,,,,,
88,88.11,14.07,,,,,
88,88.25,14.09,,,,,
88,88.37,14.11,,,,,
88,87.88,14.13,,,,,
88,87.46,14.15,,,,,
88,87.69,14.17,,,,,
88,88.49,14.19,,,,,
88,88.57,14.21,,,,,
88,88.05,14.23,,,,,
88,88.2,14.25,,,,,
88,87.73,14.27,,,,,
88,87.34,14.28,,,,,
88,87.59,14.3,,,,,
88,88.39,14.32,,,,,
88,88.49,14.34,,,,,
88,87.98,14.36,,,,,
88,88.14,14.38,,,,,
88,87.68,14.4,,,,,
88,87.29,14.42,,,,,
88,87.55,14.44,,,,,
88,88.36,14.46,,,,,
88,88.47,14.48,,,,,
88,87.96,14.5,,,,,
88,88.12,14.52,,,,,
88,88.26,14.54,,,,,
88,88.38,14.56,,,,,
88,87.89,14.58,,,,,
88,87.47,14.6,,,,,
88,87.7,14.62,,,,,
88,87.9,14.64,,,,,
88,88.07,14.66,,,,,
88,88.21,14.68,,,,,
88,88.34,14.7,,,,,
88,88.44,14.72,,,,,
88,87.94,14.74,,,,,
88,87.52,14.76,,,,,
88,87.74,14.78,,,,,
88,87.93,14.8,,,,,
88,88.1,14.82,,,,,
88,88.24,14.84,,,,,
88,88.36,14.86,,,,,
88,88.46,14.88,,,,,
88,87.96,14.9,,,,,
88,87.53,14.92,,,,,
88,87.75,14.94,,,,,
88,87.94,14.96,,,,,
88,88.11,14.98,,,,,
88,88.25,15,,,,,
88,87.77,15.02,,,,,
88,87.37,15.04,,,,,
88,87.62,15.06,,,,,
88,88.42,15.08,,,,,
88,88.51,15.1,,,,,
88,88,15.11,,,,,
88,88.16,15.13,,,,,
88,88.29,15.15,,,,,
88,87.81,15.17,,,,,
88,87.4,15.19,,,,,
88,87.64,15.21,,,,,
88,88.44,15.23,,,,,
88,88.53,15.25,,,,,
88,88.02,15.27,,,,,
88,88.17,15.29,,,,,
88,88.3,15.31,,,,,
88,87.82,15.33,,,,,
88,87.41,15.35,,,,,
88,87.65,15.37,,,,,
88,88.45,15.39,,,,,
88,88.54,15.41,,,,,
88,88.02,15.43,,,,,
88,87.59,15.45,,,,,
88,87.21,15.47,,,,,
88,88.07,15.49,,,,,
88,88.81,15.51,,,,,
88,88.25,15.53,,,,,
88,87.78,15.55,,,,,
88,87.97,15.57,,,,,
88,88.13,15.59,,,,,
88,88.26,15.61,,,,,
88,87.79,15.63,,,,,
88,87.38,15.65,,,,,
88,87.63,15.67,,,,,
88,88.43,15.69,,,,,
88,88.52,15.71,,,,,
88,88.01,15.73,,,,,
88,88.16,15.75,,,,,
88,88.29,15.77,,,,,
88,87.82,15.79,,,,,
88,87.41,15.81,,,,,
88,87.65,15.83,,,,,
88,87.85,15.85,,,,,
88,88.03,15.87,,,,,
88,88.18,15.89,,,,,
88,88.31,15.91,,,,,
88,88.42,15.92,,,,,
88,88.51,15.94,,,,,
88,88,15.96,,,,,
88,87.57,15.98,,,,,
88,87.78,16,,,,,
88,87.97,16.02,,,,,
88,88.13,16.04,,,,,
88,88.27,16.06,,,,,
88,87.79,16.08,,,,,
88,87.39,16.1,,,,,
88,87.63,16.12,,,,,
88,87.84,16.14,,,,,
88,88.02,16.16,,,,,
88,88.17,16.18,,,,,
88,88.3,16.2,,,,,
88,88.41,16.22,,,,,
88,88.51,16.24,,,,,
88,88,16.26,,,,,
88,87.56,16.28,,,,,
88,87.78,16.3,,,,,
88,87.97,16.32,,,,,
88,88.13,16.34,,,,,
88,88.26,16.36,,,,,
88,87.79,16.38,,,,,
88,87.38,16.4,,,,,
88,87.63,16.42,,,,,
88,87.84,16.44,,,,,
88,88.61,16.46,,,,,
88,88.67,16.48,,,,,
88,88.14,16.5,,,,,
88,87.68,16.52,,,,,
88,87.29,16.54,,,,,
88,88.14,16.56,,,,,
88,88.87,16.58,,,,,
88,88.31,16.6,,,,,
88,87.83,16.62,,,,,
88,87.42,16.64,,,,,
88,87.06,16.66,,,,,
88,87.95,16.68,,,,,
88,88.7,16.7,,,,,
88,88.75,16.72,,,,,
88,88.21,16.74,,,,,
88,87.74,16.75,,,,,
88,87.93,16.77,,,,,
88,88.1,16.79,,,,,
88,88.24,16.81,,,,,
88,87.77,16.83,,,,,
88,87.37,16.85,,,,,
88,88.2,16.87,,,,,
88,88.92,16.89,,,,,
88,88.35,16.91,,,,,
88,87.27,16.93,,,,,
88,86.94,16.95,,,,,
88,87.84,16.97,,,,,
88,88.61,16.99,,,,,
88,88.68,17.01,,,,,
88,88.14,17.03,,,,,
88,87.69,17.05,,,,,
88,87.89,17.07,,,,,
88,88.06,17.09,,,,,
88,88.21,17.11,,,,,
88,88.33,17.13,,,,,
88,87.85,17.15,,,,,
88,87.43,17.17,,,,,
88,87.67,17.19,,,,,
88,87.87,17.21,,,,,
88,88.05,17.23,,,,,
88,88.2,17.25,,,,,
88,88.32,17.27,,,,,
88,87.84,17.29,,,,,
88,87.43,17.31,,,,,
88,87.67,17.33,,,,,
88,87.87,17.35,,,,,
88,88.04,17.37,,,,,
88,88.19,17.39,,,,,
88,88.32,17.41,,,,,
88,88.43,17.43,,,,,
88,88.52,17.45,,,,,
88,88.01,17.47,,,,,
88,87.57,17.49,,,,,
88,87.79,17.51,,,,,
88,87.97,17.53,,,,,
88,88.13,17.55,,,,,
88,88.27,17.57,,,,,
88,88.39,17.58,,,,,
88,87.89,17.6,,,,,
88,87.47,17.62,,,,,
88,87.7,17.64,,,,,
88,87.9,17.66,,,,,
88,88.07,17.68,,,,,
88,88.22,17.7,,,,,
88,88.34,17.72,,,,,
88,87.85,17.74,,,,,
88,87.44,17.76,,,,,
88,87.68,17.78,,,,,
88,87.88,17.8,,,,,
88,88.05,17.82,,,,,
88,88.2,17.84,,,,,
88,88.33,17.86,,,,,
88,88.43,17.88,,,,,
88,87.93,17.9,,,,,
88,87.51,17.92,,,,,
88,87.73,17.94,,,,,
88,87.93,17.96,,,,,
88,88.09,17.98,,,,,
88,88.24,18,,,,,
88,88.36,18.02,,,,,
88,88.46,18.04,,,,,
88,87.95,18.06,,,,,
88,87.53,18.08,,,,,
88,87.75,18.1,,,,,
88,87.94,18.12,,,,,
88,88.11,18.14,,,,,
88,88.25,18.16,,,,,
88,87.77,18.18,,,,,
88,87.37,18.2,,,,,
88,87.62,18.22,,,,,
88,88.42,18.24,,,,,
88,89.1,18.26,,,,,
88,88.51,18.28,,,,,
88,87.41,18.3,,,,,
88,87.06,18.32,,,,,
88,87.94,18.34,,,,,
88,88.7,18.36,,,,,
88,88.75,18.38,,,,,
88,88.2,18.39,,,,,
88,87.74,18.41,,,,,
88,87.34,18.43,,,,,
88,87,18.45,,,,,
88,87.89,18.47,,,,,
88,88.65,18.49,,,,,
88,88.71,18.51,,,,,
88,88.17,18.53,,,,,
88,87.71,18.55,,,,,
88,87.91,18.57,,,,,
88,88.08,18.59,,,,,
88,88.22,18.61,,,,,
88,87.75,18.63,,,,,
88,87.35,18.65,,,,,
88,87.6,18.67,,,,,
88,88.41,18.69,,,,,
88,88.5,18.71,,,,,
88,87.99,18.73,,,,,
88,88.15,18.75,,,,,
88,88.28,18.77,,,,,
88,87.81,18.79,,,,,
88,87.4,18.81,,,,,
88,87.64,18.83,,,,,
88,87.85,18.85,,,,,
88,88.03,18.87,,,,,
88,88.18,18.89,,,,,
88,88.31,18.91,,,,,
88,88.42,18.93,,,,,
88,88.51,18.95,,,,,
88,88,18.97,,,,,
88,87.56,18.99,,,,,
88,87.78,19.01,,,,,
88,87.97,19.03,,,,,
88,88.13,19.05,,,,,
88,88.27,19.07,,,,,
88,88.38,19.09,,,,,
88,87.89,19.11,,,,,
88,87.47,19.13,,,,,
88,87.7,19.15,,,,,
88,87.9,19.17,,,,,
88,88.07,19.19,,,,,
88,88.22,19.21,,,,,
88,88.34,19.22,,,,,
88,87.85,19.24,,,,,
88,87.44,19.26,,,,,
88,87.68,19.28,,,,,
88,88.47,19.3,,,,,
88,88.56,19.32,,,,,
88,88.04,19.34,,,,,
88,88.19,19.36,,,,,
88,87.72,19.38,,,,,
88,87.33,19.4,,,,,
88,87.58,19.42,,,,,
88,88.39,19.44,,,,,
88,89.08,19.46,,,,,
88,88.49,19.48,,,,,
88,87.39,19.5,,,,,
88,87.04,19.52,,,,,
88,87.93,19.54,,,,,
88,88.68,19.56,,,,,
88,88.15,19.58,,,,,
88,87.69,19.6,,,,,
88,87.89,19.62,,,,,
88,88.06,19.64,,,,,
88,88.21,19.66,,,,,
88,88.33,19.68,,,,,
88,87.85,19.7,,,,,
88,87.43,19.72,,,,,
88,87.67,19.74,,,,,
88,87.87,19.76,,,,,
88,88.05,19.78,,,,,
88,88.2,19.8,,,,,
88,88.32,19.82,,,,,
88,88.43,19.84,,,,,
88,87.93,19.86,,,,,
88,87.51,19.88,,,,,
88,87.73,19.9,,,,,
88,87.93,19.92,,,,,
88,88.09,19.94,,,,,
88,88.23,19.96,,,,,
88,88.36,19.98,,,,,
88,88.46,20,,,,,
88,87.96,20.02,,,,,
88,87.53,20.04,,,,,
88,87.75,20.05,,,,,
88,87.94,20.07,,,,,
88,88.11,20.09,,,,,
88,88.25,20.11,,,,,
88,88.36,20.13,,,,,
88,88.47,20.15,,,,,
88,87.96,20.17,,,,,
88,87.53,20.19,,,,,
88,87.76,20.21,,,,,
88,87.95,20.23,,,,,
88,88.11,20.25,,,,,
88,88.25,20.27,,,,,
88,87.77,20.29,,,,,
88,87.37,20.31,,,,,
88,87.62,20.33,,,,,
88,88.42,20.35,,,,,
88,89.11,20.37,,,,,
88,88.51,20.39,,,,,
88,87.41,20.41,,,,,
88,87.06,20.43,,,,,
88,87.35,20.45,,,,,
88,88.19,20.47,,,,,
88,88.91,20.49,,,,,
88,88.34,20.51,,,,,
88,87.86,20.53,,,,,
88,87.44,20.55,,,,,
88,87.68,20.57,,,,,
88,88.47,20.59,,,,,
88,88.56,20.61,,,,,
88,88.04,20.63,,,,,
88,87.6,20.65,,,,,
88,87.81,20.67,,,,,
88,87.99,20.69,,,,,
88,88.15,20.71,,,,,
88,88.28,20.73,,,,,
88,87.81,20.75,,,,,
88,87.4,20.77,,,,,
88,87.64,20.79,,,,,
88,88.44,20.81,,,,,
88,88.53,20.83,,,,,
88,88.02,20.85,,,,,
88,88.17,20.86,,,,,
88,88.3,20.88,,,,,
88,87.82,20.9,,,,,
88,87.41,20.92,,,,,
88,87.65,20.94,,,,,
88,87.86,20.96,,,,,
88,88.03,20.98,,,,,
88,88.18,21,,,,,
88,88.31,21.02,,,,,
88,88.42,21.04,,,,,
88,88.52,21.06,,,,,
88,88,21.08,,,,,
88,87.57,21.1,,,,,
88,87.79,21.12,,,,,
88,87.97,21.14,,,,,
88,88.13,21.16,,,,,
88,88.27,21.18,,,,,
88,88.38,21.2,,,,,
88,87.89,21.22,,,,,
88,87.47,21.24,,,,,
88,87.7,21.26,,,,,
88,87.9,21.28,,,,,
88,88.07,21.3,,,,,
88,88.22,21.32,,,,,
88,88.34,21.34,,,,,
88,87.85,21.36,,,,,
88,87.44,21.38,,,,,
88,87.68,21.4,,,,,
88,87.88,21.42,,,,,
88,88.05,21.44,,,,,
88,88.2,21.46,,,,,
88,88.33,21.48,,,,,
88,88.43,21.5,,,,,
88,87.93,21.52,,,,,
88,87.5,21.54,,,,,
88,87.73,21.56,,,,,
88,87.93,21.58,,,,,
88,88.1,21.6,,,,,
88,88.24,21.62,,,,,
88,88.36,21.64,,,,,
88,88.46,21.66,,,,,
88,87.96,21.68,,,,,
88,87.53,21.69,,,,,
88,87.75,21.71,,,,,
88,87.94,21.73,,,,,
88,88.11,21.75,,,,,
88,88.25,21.77,,,,,
88,88.37,21.79,,,,,
88,88.47,21.81,,,,,
88,87.96,21.83,,,,,
88,87.53,21.85,,,,,
88,87.76,21.87,,,,,
88,87.95,21.89,,,,,
88,88.11,21.91,,,,,
88,88.25,21.93,,,,,
88,87.78,21.95,,,,,
88,87.37,21.97,,,,,
88,87.62,21.99,,,,,
88,88.42,22.01,,,,,
88,88.51,22.03,,,,,
88,88,22.05,,,,,
88,88.16,22.07,,,,,
88,88.29,22.09,,,,,
88,87.81,22.11,,,,,
88,87.4,22.13,,,,,
88,87.65,22.15,,,,,
88,87.85,22.17,,,,,
88,88.03,22.19,,,,,
88,88.18,22.21,,,,,
88,88.31,22.23,,,,,
88,88.42,22.25,,,,,
88,88.51,22.27,,,,,
88,88,22.29,,,,,
88,87.57,22.31,,,,,
88,87.78,22.33,,,,,
88,87.97,22.35,,,,,
88,88.13,22.37,,,,,
88,88.27,22.39,,,,,
88,88.38,22.41,,,,,
88,87.89,22.43,,,,,
88,87.47,22.45,,,,,
88,87.7,22.47,,,,,
88,87.9,22.49,,,,,
88,88.07,22.51,,,,,
88,88.22,22.52,,,,,
88,88.34,22.54,,,,,
88,87.85,22.56,,,,,
88,87.44,22.58,,,,,
88,87.68,22.6,,,,,
88,88.47,22.62,,,,,
88,88.56,22.64,,,,,
88,88.04,22.66,,,,,
88,88.19,22.68,,,,,
88,88.32,22.7,,,,,
88,87.83,22.72,,,,,
88,87.42,22.74,,,,,
88,87.66,22.76,,,,,
88,88.46,22.78,,,,,
88,88.54,22.8,,,,,
88,88.03,22.82,,,,,
88,88.18,22.84,,,,,
88,87.72,22.86,,,,,
88,87.32,22.88,,,,,
88,87.58,22.9,,,,,
88,88.39,22.92,,,,,
88,88.48,22.94,,,,,
88,87.98,22.96,,,,,
88,88.14,22.98,,,,,
88,88.27,23,,,,,
88,87.8,23.02,,,,,
88,87.39,23.04,,,,,
88,87.63,23.06,,,,,
88,87.84,23.08,,,,,
88,88.61,23.1,,,,,
88,88.67,23.12,,,,,
88,88.14,23.14,,,,,
88,87.69,23.16,,,,,
88,87.3,23.18,,,,,
88,87.55,23.2,,,,,
88,88.36,23.22,,,,,
88,89.06,23.24,,,,,
88,88.47,23.26,,,,,
88,87.37,23.28,,,,,
88,87.03,23.3,,,,,
88,87.92,23.32,,,,,
88,88.67,23.33,,,,,
88,88.73,23.35,,,,,
88,88.18,23.37,,,,,
88,87.13,23.39,,,,,
88,87.42,23.41,,,,,
88,88.25,23.43,,,,,
88,88.37,23.45,,,,,
88,87.88,23.47,,,,,
88,87.46,23.49,,,,,
88,87.69,23.51,,,,,
88,87.89,23.53,,,,,
88,88.06,23.55,,,,,
88,88.21,23.57,,,,,
88,88.33,23.59,,,,,
88,88.44,23.61,,,,,
88,87.94,23.63,,,,,
88,87.51,23.65,,,,,
88,87.74,23.67,,,,,
88,87.93,23.69,,,,,
88,88.1,23.71,,,,,
88,88.24,23.73,,,,,
88,88.36,23.75,,,,,
88,88.46,23.77,,,,,
88,87.96,23.79,,,,,
88,87.53,23.81,,,,,
88,87.75,23.83,,,,,
88,87.94,23.85,,,,,
88,88.11,23.87,,,,,
88,88.25,23.89,,,,,
88,88.37,23.91,,,,,
88,88.47,23.93,,,,,
88,87.96,23.95,,,,,
88,87.53,23.97,,,,,
88,87.76,23.99,,,,,
88,87.95,24.01,,,,,
88,88.11,24.03,,,,,
88,88.25,24.05,,,,,
88,88.36,24.07,,,,,
88,87.88,24.09,,,,,
88,87.46,24.11,,,,,
88,87.69,24.13,,,,,
88,87.89,24.15,,,,,
88,88.06,24.16,,,,,
88,88.21,24.18,,,,,
88,88.33,24.2,,,,,
88,88.44,24.22,,,,,
88,87.94,24.24,,,,,
88,87.51,24.26,,,,,
88,87.74,24.28,,,,,
88,87.93,24.3,,,,,
88,88.1,24.32,,,,,
88,88.24,24.34,,,,,
88,88.36,24.36,,,,,
88,87.87,24.38,,,,,
88,87.45,24.4,,,,,
88,87.69,24.42,,,,,
88,87.89,24.44,,,,,
88,88.06,24.46,,,,,
88,88.21,24.48,,,,,
88,88.33,24.5,,,,,
88,88.44,24.52,,,,,
88,87.94,24.54,,,,,
88,87.51,24.56,,,,,
88,87.74,24.58,,,,,
88,87.93,24.6,,,,,
88,88.1,24.62,,,,,
88,88.24,24.64,,,,,
88,88.36,24.66,,,,,
