88,0,0,,,,,
88,88.46,24.68,,,,,
88,87.96,24.7,,,,,
88,87.53,24.72,,,,,
88,87.75,24.74,,,,,
88,87.94,24.76,,,,,
88,88.11,24.78,,,,,
88,88.25,24.8,,,,,
88,88.37,24.82,,,,,
88,88.47,24.84,,,,,
88,87.96,24.86,,,,,
88,87.53,24.88,,,,,
88,87.76,24.9,,,,,
88,87.95,24.92,,,,,
88,88.11,24.94,,,,,
88,88.25,24.96,,,,,
88,88.37,24.98,,,,,
88,87.88,24.99,,,,,
88,87.46,25.01,,,,,
88,87.69,25.03,,,,,
88,87.89,25.05,,,,,
88,88.06,25.07,,,,,
88,88.21,25.09,,,,,
88,88.33,25.11,,,,,
88,87.85,25.13,,,,,
88,87.44,25.15,,,,,
88,87.67,25.17,,,,,
88,87.88,25.19,,,,,
88,88.05,25.21,,,,,
88,88.2,25.23,,,,,
88,88.32,25.25,,,,,
88,88.43,25.27,,,,,
88,87.93,25.29,,,,,
88,87.51,25.31,,,,,
88,87.73,25.33,,,,,
88,87.93,25.35,,,,,
88,88.09,25.37,,,,,
88,88.24,25.39,,,,,
88,88.36,25.41,,,,,
88,88.46,25.43,,,,,
88,87.96,25.45,,,,,
88,87.53,25.47,,,,,
88,87.75,25.49,,,,,
88,87.94,25.51,,,,,
88,88.11,25.53,,,,,
88,88.25,25.55,,,,,
88,87.77,25.57,,,,,
88,87.37,25.59,,,,,
88,87.62,25.61,,,,,
88,88.42,25.63,,,,,
88,89.1,25.65,,,,,
88,88.5,25.67,,,,,
88,87.41,25.69,,,,,
88,87.06,25.71,,,,,
88,87.94,25.73,,,,,
88,88.7,25.75,,,,,
88,88.16,25.77,,,,,
88,87.7,25.79,,,,,
88,87.9,25.8,,,,,
88,88.07,25.82,,,,,
88,88.21,25.84,,,,,
88,88.34,25.86,,,,,
88,87.85,25.88,,,,,
88,87.44,25.9,,,,,
88,87.67,25.92,,,,,
88,88.47,25.94,,,,,
88,88.56,25.96,,,,,
88,88.04,25.98,,,,,
88,88.19,26,,,,,
88,87.72,26.02,,,,,
88,87.33,26.04,,,,,
88,88.17,26.06,,,,,
88,88.89,26.08,,,,,
88,88.33,26.1,,,,,
88,87.84,26.12,,,,,
88,87.43,26.14,,,,,
88,87.08,26.16,,,,,
88,87.96,26.18,,,,,
88,88.71,26.2,,,,,
88,88.17,26.22,,,,,
88,87.71,26.24,,,,,
88,87.91,26.26,,,,,
88,88.08,26.28,,,,,
88,88.22,26.3,,,,,
88,87.75,26.32,,,,,
88,87.35,26.34,,,,,
88,87.6,26.36,,,,,
88,88.41,26.38,,,,,
88,89.09,26.4,,,,,
88,88.5,26.42,,,,,
88,87.4,26.44,,,,,
88,87.05,26.46,,,,,
88,87.93,26.48,,,,,
88,88.69,26.5,,,,,
88,88.74,26.52,,,,,
88,88.2,26.54,,,,,
88,87.73,26.56,,,,,
88,87.93,26.58,,,,,
88,88.09,26.6,,,,,
88,87.64,26.62,,,,,
88,87.26,26.63,,,,,
88,88.11,26.65,,,,,
88,88.84,26.67,,,,,
88,88.29,26.69,,,,,
88,87.81,26.71,,,,,
88,87.4,26.73,,,,,
88,87.05,26.75,,,,,
88,87.94,26.77,,,,,
88,88.69,26.79,,,,,
88,88.75,26.81,,,,,
88,88.2,26.83,,,,,
88,87.74,26.85,,,,,
88,87.34,26.87,,,,,
88,87.59,26.89,,,,,
88,88.4,26.91,,,,,
88,88.49,26.93,,,,,
88,87.99,26.95,,,,,
88,87.55,26.97,,,,,
88,87.77,26.99,,,,,
88,87.96,27.01,,,,,
88,88.12,27.03,,,,,
88,88.26,27.05,,,,,
88,88.38,27.07,,,,,
88,87.89,27.09,,,,,
88,87.47,27.11,,,,,
88,87.7,27.13,,,,,
88,87.9,27.15,,,,,
88,88.07,27.17,,,,,
88,88.21,27.19,,,,,
88,88.34,27.21,,,,,
88,88.44,27.23,,,,,
88,87.94,27.25,,,,,
88,87.51,27.27,,,,,
88,87.74,27.29,,,,,
88,87.93,27.31,,,,,
88,88.1,27.33,,,,,
88,88.24,27.35,,,,,
88,88.36,27.37,,,,,
88,88.46,27.39,,,,,
88,87.96,27.41,,,,,
88,87.53,27.43,,,,,
88,87.75,27.45,,,,,
88,87.94,27.46,,,,,
88,88.11,27.48,,,,,
88,88.25,27.5,,,,,
88,87.77,27.52,,,,,
88,87.37,27.54,,,,,
88,87.62,27.56,,,,,
88,88.42,27.58,,,,,
88,88.51,27.6,,,,,
88,88,27.62,,,,,
88,88.16,27.64,,,,,
88,88.29,27.66,,,,,
88,87.81,27.68,,,,,
88,87.4,27.7,,,,,
88,87.65,27.72,,,,,
88,88.44,27.74,,,,,
88,89.12,27.76,,,,,
88,88.52,27.78,,,,,
88,87.42,27.8,,,,,
88,87.07,27.82,,,,,
88,87.95,27.84,,,,,
88,88.7,27.86,,,,,
88,88.16,27.88,,,,,
88,87.71,27.9,,,,,
88,87.9,27.92,,,,,
88,88.07,27.94,,,,,
88,88.22,27.96,,,,,
88,87.75,27.98,,,,,
88,87.35,28,,,,,
88,87.6,28.02,,,,,
88,88.4,28.04,,,,,
88,88.5,28.06,,,,,
88,87.99,28.08,,,,,
88,88.15,28.1,,,,,
88,88.28,28.12,,,,,
88,87.8,28.14,,,,,
88,87.4,28.16,,,,,
88,87.64,28.18,,,,,
88,88.44,28.2,,,,,
88,88.53,28.22,,,,,
88,88.02,28.24,,,,,
88,88.17,28.26,,,,,
88,87.71,28.27,,,,,
88,87.32,28.29,,,,,
88,88.16,28.31,,,,,
88,88.88,28.33,,,,,
88,88.32,28.35,,,,,
88,87.84,28.37,,,,,
88,87.42,28.39,,,,,
88,87.66,28.41,,,,,
88,88.46,28.43,,,,,
88,87.96,28.45,,,,,
88,87.53,28.47,,,,,
88,87.75,28.49,,,,,
88,87.94,28.51,,,,,
88,88.11,28.53,,,,,
88,88.25,28.55,,,,,
88,88.36,28.57,,,,,
88,88.47,28.59,,,,,
88,87.96,28.61,,,,,
88,87.53,28.63,,,,,
88,87.76,28.65,,,,,
88,87.95,28.67,,,,,
88,88.11,28.69,,,,,
88,88.25,28.71,,,,,
88,88.37,28.73,,,,,
88,88.47,28.75,,,,,
88,87.96,28.77,,,,,
88,87.53,28.79,,,,,
88,87.76,28.81,,,,,
88,87.95,28.83,,,,,
88,88.11,28.85,,,,,
88,88.25,28.87,,,,,
88,88.37,28.89,,,,,
88,87.88,28.91,,,,,
88,87.46,28.93,,,,,
88,87.69,28.95,,,,,
88,87.89,28.97,,,,,
88,88.06,28.99,,,,,
88,88.21,29.01,,,,,
88,88.33,29.03,,,,,
88,88.44,29.05,,,,,
88,87.94,29.07,,,,,
88,87.51,29.09,,,,,
88,87.74,29.1,,,,,
88,87.93,29.12,,,,,
88,88.1,29.14,,,,,
88,88.24,29.16,,,,,
88,88.36,29.18,,,,,
88,88.46,29.2,,,,,
88,87.96,29.22,,,,,
88,87.53,29.24,,,,,
88,87.75,29.26,,,,,
88,87.94,29.28,,,,,
88,88.11,29.3,,,,,
88,88.25,29.32,,,,,
88,88.37,29.34,,,,,
88,87.88,29.36,,,,,
88,87.46,29.38,,,,,
88,87.69,29.4,,,,,
88,87.89,29.42,,,,,
88,88.06,29.44,,,,,
88,88.21,29.46,,,,,
88,88.33,29.48,,,,,
88,88.44,29.5,,,,,
88,87.94,29.52,,,,,
88,87.51,29.54,,,,,
88,87.74,29.56,,,,,
88,87.93,29.58,,,,,
88,88.1,29.6,,,,,
88,88.24,29.62,,,,,
88,88.36,29.64,,,,,
88,87.87,29.66,,,,,
88,87.45,29.68,,,,,
88,87.69,29.7,,,,,
88,87.89,29.72,,,,,
88,88.06,29.74,,,,,
88,88.21,29.76,,,,,
88,88.33,29.78,,,,,
88,88.44,29.8,,,,,
88,87.94,29.82,,,,,
88,87.51,29.84,,,,,
88,87.74,29.86,,,,,
88,87.93,29.88,,,,,
88,88.1,29.9,,,,,
88,88.24,29.92,,,,,
88,88.36,29.93,,,,,
88,88.46,29.95,,,,,
88,87.96,29.97,,,,,
88,87.53,29.99,,,,,
88,87.75,30.01,,,,,
88,87.94,30.03,,,,,
88,88.11,30.05,,,,,
88,88.25,30.07,,,,,
88,88.37,30.09,,,,,
88,87.88,30.11,,,,,
88,87.46,30.13,,,,,
88,87.69,30.15,,,,,
88,87.89,30.17,,,,,
88,88.06,30.19,,,,,
88,88.21,30.21,,,,,
88,88.33,30.23,,,,,
88,88.44,30.25,,,,,
88,87.94,30.27,,,,,
88,87.51,30.29,,,,,
88,87.74,30.31,,,,,
88,87.93,30.33,,,,,
88,88.1,30.35,,,,,
88,88.24,30.37,,,,,
88,88.36,30.39,,,,,
88,87.87,30.41,,,,,
88,87.45,30.43,,,,,
88,87.69,30.45,,,,,
88,88.48,30.47,,,,,
88,88.56,30.49,,,,,
88,88.05,30.51,,,,,
88,88.19,30.53,,,,,
88,87.73,30.55,,,,,
88,87.33,30.57,,,,,
88,87.59,30.59,,,,,
88,88.39,30.61,,,,,
88,88.49,30.63,,,,,
88,87.98,30.65,,,,,
88,88.14,30.67,,,,,
88,87.68,30.69,,,,,
88,87.29,30.71,,,,,
88,88.14,30.73,,,,,
88,88.87,30.74,,,,,
88,88.31,30.76,,,,,
88,87.83,30.78,,,,,
88,88.01,30.8,,,,,
88,88.16,30.82,,,,,
88,87.7,30.84,,,,,
88,87.31,30.86,,,,,
88,87.56,30.88,,,,,
88,88.37,30.9,,,,,
88,89.07,30.92,,,,,
88,88.47,30.94,,,,,
88,87.38,30.96,,,,,
88,87.03,30.98,,,,,
88,87.92,31,,,,,
88,88.68,31.02,,,,,
88,88.73,31.04,,,,,
88,88.19,31.06,,,,,
88,87.73,31.08,,,,,
88,87.92,31.1,,,,,
88,88.09,31.12,,,,,
88,88.23,31.14,,,,,
88,87.76,31.16,,,,,
88,87.36,31.18,,,,,
88,87.61,31.2,,,,,
88,87.82,31.22,,,,,
88,88,31.24,,,,,
88,88.16,31.26,,,,,
88,88.29,31.28,,,,,
88,88.4,31.3,,,,,
88,88.5,31.32,,,,,
88,87.99,31.34,,,,,
88,87.56,31.36,,,,,
88,87.78,31.38,,,,,
88,87.96,31.4,,,,,
88,88.12,31.42,,,,,
88,88.26,31.44,,,,,
88,87.79,31.46,,,,,
88,87.38,31.48,,,,,
88,87.63,31.5,,,,,
88,87.84,31.52,,,,,
88,88.02,31.54,,,,,
88,88.17,31.56,,,,,
88,88.3,31.57,,,,,
88,88.41,31.59,,,,,
88,88.51,31.61,,,,,
88,88,31.63,,,,,
88,87.56,31.65,,,,,
88,87.78,31.67,,,,,
88,87.97,31.69,,,,,
88,88.13,31.71,,,,,
88,88.26,31.73,,,,,
88,88.38,31.75,,,,,
88,87.89,31.77,,,,,
88,87.47,31.79,,,,,
88,87.7,31.81,,,,,
88,87.9,31.83,,,,,
88,88.07,31.85,,,,,
88,88.21,31.87,,,,,
88,88.34,31.89,,,,,
88,87.85,31.91,,,,,
88,87.44,31.93,,,,,
88,87.68,31.95,,,,,
88,87.88,31.97,,,,,
88,88.05,31.99,,,,,
88,88.2,32.01,,,,,
88,88.32,32.03,,,,,
88,88.43,32.05,,,,,
88,88.52,32.07,,,,,
88,88.01,32.09,,,,,
88,87.57,32.11,,,,,
88,87.79,32.13,,,,,
88,87.98,32.15,,,,,
88,88.14,32.17,,,,,
88,88.27,32.19,,,,,
88,87.8,32.21,,,,,
88,87.39,32.23,,,,,
88,87.63,32.25,,,,,
88,88.43,32.27,,,,,
88,88.53,32.29,,,,,
88,88.01,32.31,,,,,
88,88.17,32.33,,,,,
88,87.71,32.35,,,,,
88,87.31,32.37,,,,,
88,87.57,32.39,,,,,
88,88.38,32.4,,,,,
88,89.07,32.42,,,,,
88,88.48,32.44,,,,,
88,87.38,32.46,,,,,
88,87.03,32.48,,,,,
88,87.92,32.5,,,,,
88,88.68,32.52,,,,,
88,88.74,32.54,,,,,
88,88.19,32.56,,,,,
88,87.73,32.58,,,,,
88,87.92,32.6,,,,,
88,88.09,32.62,,,,,
88,87.64,32.64,,,,,
88,87.26,32.66,,,,,
88,88.11,32.68,,,,,
88,88.84,32.7,,,,,
88,88.28,32.72,,,,,
88,87.81,32.74,,,,,
88,87.99,32.76,,,,,
88,88.15,32.78,,,,,
88,87.69,32.8,,,,,
88,87.3,32.82,,,,,
88,87.56,32.84,,,,,
88,88.37,32.86,,,,,
88,89.06,32.88,,,,,
88,88.47,32.9,,,,,
88,87.37,32.92,,,,,
88,87.03,32.94,,,,,
88,87.92,32.96,,,,,
88,88.68,32.98,,,,,
88,88.73,33,,,,,
88,88.19,33.02,,,,,
88,87.73,33.04,,,,,
88,87.92,33.06,,,,,
88,88.09,33.08,,,,,
88,88.23,33.1,,,,,
88,87.76,33.12,,,,,
88,87.36,33.14,,,,,
88,87.61,33.16,,,,,
88,88.41,33.18,,,,,
88,88.51,33.2,,,,,
88,88,33.21,,,,,
88,88.15,33.23,,,,,
88,88.29,33.25,,,,,
88,87.81,33.27,,,,,
88,87.4,33.29,,,,,
88,87.64,33.31,,,,,
88,88.44,33.33,,,,,
88,88.53,33.35,,,,,
88,88.02,33.37,,,,,
88,88.17,33.39,,,,,
88,87.71,33.41,,,,,
88,87.32,33.43,,,,,
88,87.57,33.45,,,,,
88,88.38,33.47,,,,,
88,89.07,33.49,,,,,
88,88.47,33.51,,,,,
88,87.38,33.53,,,,,
88,87.04,33.55,,,,,
88,87.92,33.57,,,,,
88,88.68,33.59,,,,,
88,88.74,33.61,,,,,
88,88.19,33.63,,,,,
88,87.72,33.65,,,,,
88,87.33,33.67,,,,,
88,87.59,33.69,,,,,
88,88.39,33.71,,,,,
88,88.49,33.73,,,,,
88,87.98,33.75,,,,,
88,87.55,33.77,,,,,
88,87.77,33.79,,,,,
88,87.96,33.81,,,,,
88,88.12,33.83,,,,,
88,88.26,33.85,,,,,
88,88.37,33.87,,,,,
88,87.88,33.89,,,,,
88,87.47,33.91,,,,,
88,87.7,33.93,,,,,
88,87.9,33.95,,,,,
88,88.07,33.97,,,,,
88,88.21,33.99,,,,,
88,88.34,34.01,,,,,
88,88.44,34.03,,,,,
88,87.94,34.04,,,,,
88,87.51,34.06,,,,,
88,87.74,34.08,,,,,
88,87.93,34.1,,,,,
88,88.1,34.12,,,,,
88,88.24,34.14,,,,,
88,88.36,34.16,,,,,
88,88.46,34.18,,,,,
88,87.95,34.2,,,,,
88,87.53,34.22,,,,,
88,87.75,34.24,,,,,
88,87.94,34.26,,,,,
88,88.11,34.28,,,,,
88,88.25,34.3,,,,,
88,87.77,34.32,,,,,
88,87.37,34.34,,,,,
88,87.62,34.36,,,,,
88,88.42,34.38,,,,,
88,88.51,34.4,,,,,
88,88,34.42,,,,,
88,88.16,34.44,,,,,
88,88.29,34.46,,,,,
88,87.81,34.48,,,,,
88,87.4,34.5,,,,,
88,87.65,34.52,,,,,
88,87.85,34.54,,,,,
88,88.03,34.56,,,,,
88,88.18,34.58,,,,,
88,88.31,34.6,,,,,
88,88.42,34.62,,,,,
88,88.51,34.64,,,,,
88,88,34.66,,,,,
88,87.57,34.68,,,,,
88,87.78,34.7,,,,,
88,87.97,34.72,,,,,
88,88.13,34.74,,,,,
88,88.27,34.76,,,,,
88,88.38,34.78,,,,,
88,87.89,34.8,,,,,
88,87.47,34.82,,,,,
88,87.7,34.84,,,,,
88,87.9,34.86,,,,,
88,88.07,34.87,,,,,
88,88.22,34.89,,,,,
88,88.34,34.91,,,,,
88,88.44,34.93,,,,,
88,87.94,34.95,,,,,
88,87.52,34.97,,,,,
88,87.74,34.99,,,,,
88,87.93,35.01,,,,,
88,88.1,35.03,,,,,
88,88.24,35.05,,,,,
88,88.36,35.07,,,,,
88,87.87,35.09,,,,,
88,87.45,35.11,,,,,
88,87.69,35.13,,,,,
88,88.48,35.15,,,,,
88,88.57,35.17,,,,,
88,88.05,35.19,,,,,
88,88.2,35.21,,,,,
88,87.73,35.23,,,,,
88,87.33,35.25,,,,,
88,87.59,35.27,,,,,
88,88.39,35.29,,,,,
88,88.49,35.31,,,,,
88,87.98,35.33,,,,,
88,88.14,35.35,,,,,
88,87.68,35.37,,,,,
88,87.29,35.39,,,,,
88,87.55,35.41,,,,,
88,88.36,35.43,,,,,
88,89.05,35.45,,,,,
88,88.46,35.47,,,,,
88,87.37,35.49,,,,,
88,87.03,35.51,,,,,
88,87.92,35.53,,,,,
88,88.67,35.55,,,,,
88,88.73,35.57,,,,,
88,88.19,35.59,,,,,
88,87.72,35.61,,,,,
88,87.92,35.63,,,,,
88,88.09,35.65,,,,,
88,87.64,35.67,,,,,
88,87.26,35.68,,,,,
88,88.11,35.7,,,,,
88,88.84,35.72,,,,,
88,88.28,35.74,,,,,
88,87.8,35.76,,,,,
88,87.99,35.78,,,,,
88,87.55,35.8,,,,,
88,87.18,35.82,,,,,
88,88.05,35.84,,,,,
88,88.79,35.86,,,,,
88,88.24,35.88,,,,,
88,87.77,35.9,,,,,
88,87.96,35.92,,,,,
88,88.12,35.94,,,,,
88,88.25,35.96,,,,,
88,88.37,35.98,,,,,
88,87.88,36,,,,,
88,87.46,36.02,,,,,
88,87.7,36.04,,,,,
88,87.9,36.06,,,,,
88,88.07,36.08,,,,,
88,88.21,36.1,,,,,
88,88.34,36.12,,,,,
88,88.44,36.14,,,,,
88,87.94,36.16,,,,,
88,87.51,36.18,,,,,
88,87.74,36.2,,,,,
88,87.93,36.22,,,,,
88,88.1,36.24,,,,,
88,88.24,36.26,,,,,
88,88.36,36.28,,,,,
88,88.46,36.3,,,,,
88,87.96,36.32,,,,,
88,87.53,36.34,,,,,
88,87.75,36.36,,,,,
88,87.94,36.38,,,,,
88,88.11,36.4,,,,,
88,88.25,36.42,,,,,
88,87.77,36.44,,,,,
88,87.37,36.46,,,,,
88,87.62,36.48,,,,,
88,87.83,36.5,,,,,
88,88.01,36.51,,,,,
88,88.16,36.53,,,,,
88,88.29,36.55,,,,,
88,88.41,36.57,,,,,
88,88.5,36.59,,,,,
88,87.99,36.61,,,,,
88,87.56,36.63,,,,,
88,87.78,36.65,,,,,
88,87.97,36.67,,,,,
88,88.13,36.69,,,,,
88,88.26,36.71,,,,,
88,88.38,36.73,,,,,
88,87.89,36.75,,,,,
88,87.47,36.77,,,,,
88,87.7,36.79,,,,,
88,87.9,36.81,,,,,
88,88.07,36.83,,,,,
88,88.21,36.85,,,,,
88,88.34,36.87,,,,,
88,87.85,36.89,,,,,
88,87.44,36.91,,,,,
88,87.68,36.93,,,,,
88,87.88,36.95,,,,,
88,88.64,36.97,,,,,
88,88.7,36.99,,,,,
88,88.16,37.01,,,,,
88,87.7,37.03,,,,,
88,87.31,37.05,,,,,
88,88.16,37.07,,,,,
88,88.88,37.09,,,,,
