100,0,28,0.000028,,,,,
100,0,1076,0.001076,,,Kp,Ki,Kd
100,0,2192,0.002192,,,0.6,5.1,0.017
100,0,3304,0.003304,,,,,
100,0,5660,0.00566,,,,,
100,1.87,24380,0.02438,,,,,
100,6.43,44140,0.04414,,,,,
100,12.58,63900,0.0639,,,,,
100,19.93,84700,0.0847,,,,,
100,27.13,105500,0.1055,,,,,
100,34.11,127340,0.12734,,,,,
100,40.89,149180,0.14918,,,,,
100,46.68,171028,0.171028,,,,,
100,52.17,192860,0.19286,,,,,
100,57.92,214700,0.2147,,,,,
100,62.83,236540,0.23654,,,,,
100,67.03,258380,0.25838,,,,,
100,71.68,280232,0.280232,,,,,
100,75.65,302060,0.30206,,,,,
100,78.51,323900,0.3239,,,,,
100,81.49,345740,0.34574,,,,,
100,84.56,367580,0.36758,,,,,
100,86.66,389420,0.38942,,,,,
100,88.44,411260,0.41126,,,,,
100,90.5,433100,0.4331,,,,,
100,92.26,454940,0.45494,,,,,
100,93.77,476780,0.47678,,,,,
100,95.05,498620,0.49862,,,,,
100,96.15,520460,0.52046,,,,,
100,97.62,542304,0.542304,,,,,
100,98.87,564152,0.564152,,,,,
100,98.87,585980,0.58598,,,,,
100,98.88,607820,0.60782,,,,,
100,99.42,629660,0.62966,,,,,
100,99.87,651500,0.6515,,,,,
100,100.27,673340,0.67334,,,,,
100,100.77,696220,0.69622,,,,,
100,100.86,719100,0.7191,,,,,
100,100.94,741980,0.74198,,,,,
100,101,764860,0.76486,,,,,
100,101.06,787740,0.78774,,,,,
100,101.11,810620,0.81062,,,,,
100,101.15,833500,0.8335,,,,,
100,101.19,856380,0.85638,,,,,
100,100.71,879260,0.87926,,,,,
100,100.81,902140,0.90214,,,,,
100,100.89,925020,0.92502,,,,,
100,100.45,947900,0.9479,,,,,
100,100.59,970780,0.97078,,,,,
100,100.71,993660,0.99366,,,,,
100,100.3,1016540,1.01654,,,,,
100,100.12,1040460,1.04046,,,,,
100,100.15,1064380,1.06438,,,,,
100,100.18,1088300,1.0883,,,,,
100,100.2,1112220,1.11222,,,,,
100,100.22,1136140,1.13614,,,,,
100,100.23,1160060,1.16006,,,,,
100,100.25,1183980,1.18398,,,,,
100,100.26,1207900,1.2079,,,,,
100,100.27,1231820,1.23182,,,,,
100,100.28,1255740,1.25574,,,,,
100,100.29,1279660,1.27966,,,,,
100,100.29,1303580,1.30358,,,,,
100,100.3,1327500,1.3275,,,,,
100,99.81,1351420,1.35142,,,,,
100,99.73,1374300,1.3743,,,,,
100,99.97,1397180,1.39718,,,,,
100,99.67,1420060,1.42006,,,,,
100,99.92,1442940,1.44294,,,,,
100,100.14,1465820,1.46582,,,,,
100,99.99,1489740,1.48974,,,,,
100,99.86,1512620,1.51262,,,,,
100,100.08,1535500,1.5355,,,,,
100,100.45,1559420,1.55942,,,,,
100,100.43,1583348,1.583348,,,,,
100,99.93,1607260,1.60726,,,,,
100,99.83,1630140,1.63014,,,,,
100,100.06,1653020,1.65302,,,,,
100,99.92,1676940,1.67694,,,,,
100,99.8,1699820,1.69982,,,,,
100,100.04,1722700,1.7227,,,,,
100,100.41,1746620,1.74662,,,,,
100,99.91,1770540,1.77054,,,,,
100,99.82,1793420,1.79342,,,,,
100,100.05,1816300,1.8163,,,,,
100,99.91,1840220,1.84022,,,,,
100,99.79,1863100,1.8631,,,,,
100,100.03,1885980,1.88598,,,,,
100,100.4,1909900,1.9099,,,,,
100,99.9,1933820,1.93382,,,,,
100,99.81,1956700,1.9567,,,,,
100,100.04,1979580,1.97958,,,,,
100,99.91,2003500,2.0035,,,,,
100,99.79,2026380,2.02638,,,,,
100,100.02,2049260,2.04926,,,,,
100,100.4,2073180,2.07318,,,,,
100,100.39,2097100,2.0971,,,,,
100,99.89,2121020,2.12102,,,,,
100,99.8,2143900,2.1439,,,,,
100,100.03,2166780,2.16678,,,,,
100,99.9,2190700,2.1907,,,,,
100,99.78,2213580,2.21358,,,,,
100,100.02,2236460,2.23646,,,,,
100,100.4,2260380,2.26038,,,,,
100,100.39,2284300,2.2843,,,,,
100,99.89,2308220,2.30822,,,,,
100,99.8,2331100,2.3311,,,,,
100,100.03,2353980,2.35398,,,,,
100,99.9,2377900,2.3779,,,,,
100,99.78,2400780,2.40078,,,,,
100,100.02,2423660,2.42366,,,,,
100,100.39,2447580,2.44758,,,,,
100,100.38,2471500,2.4715,,,,,
100,100.38,2495420,2.49542,,,,,
100,99.88,2519340,2.51934,,,,,
100,99.79,2542220,2.54222,,,,,
100,100.02,2565100,2.5651,,,,,
100,99.89,2589020,2.58902,,,,,
100,99.78,2611900,2.6119,,,,,
100,100.01,2634792,2.634792,,,,,
100,99.9,2658700,2.6587,,,,,
100,99.81,2681580,2.68158,,,,,
100,100.04,2704460,2.70446,,,,,
100,99.9,2728380,2.72838,,,,,
100,99.79,2751260,2.75126,,,,,
100,100.02,2774140,2.77414,,,,,
100,99.91,2798060,2.79806,,,,,
100,99.82,2820940,2.82094,,,,,
100,100.05,2843820,2.84382,,,,,
100,99.91,2867740,2.86774,,,,,
100,99.79,2890620,2.89062,,,,,
100,100.03,2913500,2.9135,,,,,
100,100.4,2937420,2.93742,,,,,
100,99.9,2961340,2.96134,,,,,
100,99.81,2984220,2.98422,,,,,
100,100.04,3007100,3.0071,,,,,
100,99.91,3031020,3.03102,,,,,
100,99.79,3053900,3.0539,,,,,
100,100.02,3076780,3.07678,,,,,
100,100.4,3100700,3.1007,,,,,
100,100.39,3124620,3.12462,,,,,
100,100.38,3148540,3.14854,,,,,
100,99.88,3172460,3.17246,,,,,
100,99.79,3195340,3.19534,,,,,
100,100.03,3218220,3.21822,,,,,
100,99.89,3242140,3.24214,,,,,
100,99.78,3265020,3.26502,,,,,
100,100.01,3287900,3.2879,,,,,
100,100.39,3311820,3.31182,,,,,
100,100.38,3335740,3.33574,,,,,
100,99.89,3359660,3.35966,,,,,
100,99.8,3382540,3.38254,,,,,
100,100.03,3405420,3.40542,,,,,
100,99.89,3429340,3.42934,,,,,
100,99.78,3452220,3.45222,,,,,
100,100.02,3475100,3.4751,,,,,
100,100.39,3499028,3.499028,,,,,
100,100.38,3522940,3.52294,,,,,
100,100.38,3546860,3.54686,,,,,
100,99.88,3570780,3.57078,,,,,
100,99.79,3593660,3.59366,,,,,
100,100.02,3616540,3.61654,,,,,
100,99.89,3640460,3.64046,,,,,
100,99.78,3663340,3.66334,,,,,
100,100.01,3686220,3.68622,,,,,
100,100.39,3710140,3.71014,,,,,
100,99.89,3734060,3.73406,,,,,
100,99.8,3756940,3.75694,,,,,
100,100.03,3779820,3.77982,,,,,
100,99.9,3803740,3.80374,,,,,
100,99.78,3826620,3.82662,,,,,
100,100.02,3849500,3.8495,,,,,
100,99.91,3873420,3.87342,,,,,
100,99.81,3896300,3.8963,,,,,
100,100.04,3919180,3.91918,,,,,
100,99.91,3943100,3.9431,,,,,
100,99.79,3965980,3.96598,,,,,
100,99.51,3988860,3.98886,,,,,
100,99.79,4011740,4.01174,,,,,
100,100.02,4034620,4.03462,,,,,
100,99.89,4058540,4.05854,,,,,
100,99.78,4081420,4.08142,,,,,
100,100.01,4104300,4.1043,,,,,
100,100.39,4128220,4.12822,,,,,
100,100.38,4152148,4.152148,,,,,
100,99.88,4176060,4.17606,,,,,
100,99.79,4198940,4.19894,,,,,
100,100.03,4221820,4.22182,,,,,
100,99.89,4245740,4.24574,,,,,
100,99.78,4268620,4.26862,,,,,
100,100.01,4291500,4.2915,,,,,
100,100.39,4315420,4.31542,,,,,
100,100.38,4339340,4.33934,,,,,
100,99.89,4363260,4.36326,,,,,
100,99.8,4386140,4.38614,,,,,
100,100.03,4409020,4.40902,,,,,
100,99.89,4432940,4.43294,,,,,
100,99.78,4455820,4.45582,,,,,
100,100.02,4478700,4.4787,,,,,
100,100.39,4502620,4.50262,,,,,
100,100.38,4526540,4.52654,,,,,
100,99.89,4550460,4.55046,,,,,
100,99.8,4573340,4.57334,,,,,
100,100.03,4596220,4.59622,,,,,
100,99.9,4620140,4.62014,,,,,
100,99.78,4643020,4.64302,,,,,
100,100.02,4665900,4.6659,,,,,
100,100.39,4689820,4.68982,,,,,
100,99.9,4713740,4.71374,,,,,
100,99.8,4736620,4.73662,,,,,
100,100.04,4759500,4.7595,,,,,
100,99.9,4783420,4.78342,,,,,
100,99.79,4806300,4.8063,,,,,
100,100.02,4829180,4.82918,,,,,
100,100.4,4853100,4.8531,,,,,
100,100.39,4877020,4.87702,,,,,
100,100.38,4900940,4.90094,,,,,
100,99.88,4924860,4.92486,,,,,
100,99.79,4947740,4.94774,,,,,
100,100.03,4970620,4.97062,,,,,
100,99.89,4994540,4.99454,,,,,
100,99.78,5017420,5.01742,,,,,
100,100.01,5040300,5.0403,,,,,
100,100.39,5064220,5.06422,,,,,
100,100.38,5088140,5.08814,,,,,
100,100.37,5112068,5.112068,,,,,
100,99.88,5135980,5.13598,,,,,
100,99.79,5158860,5.15886,,,,,
100,100.02,5181740,5.18174,,,,,
100,99.89,5205660,5.20566,,,,,
100,99.78,5228540,5.22854,,,,,
100,100.01,5251420,5.25142,,,,,
100,99.9,5275340,5.27534,,,,,
100,99.81,5298220,5.29822,,,,,
100,100.04,5321100,5.3211,,,,,
100,99.9,5345020,5.34502,,,,,
100,99.79,5367900,5.3679,,,,,
100,100.02,5390780,5.39078,,,,,
100,100.4,5414700,5.4147,,,,,
100,99.9,5438620,5.43862,,,,,
100,99.81,5461500,5.4615,,,,,
100,100.04,5484380,5.48438,,,,,
100,99.9,5508300,5.5083,,,,,
100,99.79,5531180,5.53118,,,,,
100,100.02,5554060,5.55406,,,,,
100,100.4,5577980,5.57798,,,,,
100,100.39,5601900,5.6019,,,,,
100,99.89,5625820,5.62582,,,,,
100,99.8,5648700,5.6487,,,,,
100,100.03,5671580,5.67158,,,,,
100,99.9,5695508,5.695508,,,,,
100,99.78,5718380,5.71838,,,,,
100,100.02,5741260,5.74126,,,,,
100,100.4,5765180,5.76518,,,,,
100,99.9,5789100,5.7891,,,,,
100,99.81,5811980,5.81198,,,,,
100,100.04,5834860,5.83486,,,,,
100,99.9,5858780,5.85878,,,,,
100,99.79,5881660,5.88166,,,,,
100,100.02,5904540,5.90454,,,,,
100,100.4,5928460,5.92846,,,,,
100,100.39,5952380,5.95238,,,,,
100,100.38,5976300,5.9763,,,,,
100,100.37,6000220,6.00022,,,,,
100,100.36,6024140,6.02414,,,,,
100,100.36,6048060,6.04806,,,,,
100,99.87,6071980,6.07198,,,,,
100,99.78,6094868,6.094868,,,,,
100,100.01,6117740,6.11774,,,,,
100,99.88,6141660,6.14166,,,,,
100,99.77,6164540,6.16454,,,,,
100,100.01,6187420,6.18742,,,,,
100,100.39,6211340,6.21134,,,,,
100,100.38,6235260,6.23526,,,,,
100,99.88,6259180,6.25918,,,,,
100,99.79,6282060,6.28206,,,,,
100,100.03,6304940,6.30494,,,,,
100,99.89,6328860,6.32886,,,,,
100,99.78,6351740,6.35174,,,,,
100,100.01,6374620,6.37462,,,,,
100,99.9,6398540,6.39854,,,,,
100,99.81,6421420,6.42142,,,,,
100,100.04,6444300,6.4443,,,,,
100,99.91,6468220,6.46822,,,,,
100,99.79,6491100,6.4911,,,,,
100,100.02,6513980,6.51398,,,,,
100,100.4,6537900,6.5379,,,,,
100,99.9,6561820,6.56182,,,,,
100,99.81,6584700,6.5847,,,,,
100,100.04,6607580,6.60758,,,,,
100,99.9,6631500,6.6315,,,,,
100,99.79,6654380,6.65438,,,,,
100,99.51,6677260,6.67726,,,,,
100,99.79,6700140,6.70014,,,,,
100,100.02,6723020,6.72302,,,,,
100,99.89,6746940,6.74694,,,,,
100,99.77,6769820,6.76982,,,,,
100,99.5,6792700,6.7927,,,,,
100,99.78,6815580,6.81558,,,,,
100,100.01,6838460,6.83846,,,,,
100,99.88,6862380,6.86238,,,,,
100,99.77,6885260,6.88526,,,,,
100,100,6908140,6.90814,,,,,
100,100.38,6932060,6.93206,,,,,
100,100.38,6955980,6.95598,,,,,
100,100.37,6979900,6.9799,,,,,
100,100.36,7003820,7.00382,,,,,
100,100.36,7027740,7.02774,,,,,
100,100.35,7051660,7.05166,,,,,
100,100.35,7075580,7.07558,,,,,
100,100.35,7099500,7.0995,,,,,
100,99.86,7123420,7.12342,,,,,
100,99.77,7146300,7.1463,,,,,
100,100.01,7169180,7.16918,,,,,
100,99.88,7193100,7.1931,,,,,
100,99.76,7215980,7.21598,,,,,
100,100,7238860,7.23886,,,,,
100,100.38,7262780,7.26278,,,,,
100,100.37,7286700,7.2867,,,,,
100,99.88,7310620,7.31062,,,,,
100,99.79,7333500,7.3335,,,,,
100,100.02,7356380,7.35638,,,,,
100,99.89,7380300,7.3803,,,,,
100,99.78,7403180,7.40318,,,,,
100,100.01,7426068,7.426068,,,,,
100,100.38,7449992,7.449992,,,,,
100,99.89,7473900,7.4739,,,,,
100,99.8,7496780,7.49678,,,,,
100,100.03,7519660,7.51966,,,,,
100,99.9,7543580,7.54358,,,,,
100,99.78,7566460,7.56646,,,,,
100,100.02,7589340,7.58934,,,,,
100,99.91,7613260,7.61326,,,,,
100,99.81,7636140,7.63614,,,,,
100,100.04,7659020,7.65902,,,,,
100,99.91,7682940,7.68294,,,,,
100,99.79,7705820,7.70582,,,,,
100,100.03,7728700,7.7287,,,,,
100,100.4,7752620,7.75262,,,,,
100,100.39,7776540,7.77654,,,,,
100,100.38,7800460,7.80046,,,,,
100,100.37,7824380,7.82438,,,,,
100,100.36,7848312,7.848312,,,,,
100,100.35,7872232,7.872232,,,,,
100,99.87,7896140,7.89614,,,,,
100,99.78,7919020,7.91902,,,,,
100,100.02,7941900,7.9419,,,,,
100,99.88,7965820,7.96582,,,,,
100,99.77,7988700,7.9887,,,,,
100,100.01,8011580,8.01158,,,,,
100,100.39,8035500,8.0355,,,,,
100,100.38,8059420,8.05942,,,,,
100,99.88,8083340,8.08334,,,,,
100,99.79,8106220,8.10622,,,,,
100,100.03,8129100,8.1291,,,,,
100,99.89,8153020,8.15302,,,,,
100,99.78,8175900,8.1759,,,,,
100,100.01,8198780,8.19878,,,,,
100,100.39,8222700,8.2227,,,,,
100,100.38,8246620,8.24662,,,,,
100,99.89,8270540,8.27054,,,,,
100,99.8,8293420,8.29342,,,,,
100,100.03,8316300,8.3163,,,,,
100,99.89,8340220,8.34022,,,,,
100,99.78,8363100,8.3631,,,,,
100,100.02,8385980,8.38598,,,,,
100,100.39,8409900,8.4099,,,,,
100,99.9,8433820,8.43382,,,,,
100,99.8,8456700,8.4567,,,,,
100,100.04,8479580,8.47958,,,,,
100,99.9,8503500,8.5035,,,,,
100,99.79,8526380,8.52638,,,,,
100,99.51,8549260,8.54926,,,,,
100,99.78,8572140,8.57214,,,,,
100,100.02,8595020,8.59502,,,,,
100,99.89,8618940,8.61894,,,,,
100,99.77,8641820,8.64182,,,,,
100,100.01,8664700,8.6647,,,,,
100,100.39,8688620,8.68862,,,,,
100,100.38,8712540,8.71254,,,,,
100,100.37,8736472,8.736472,,,,,
100,99.87,8760380,8.76038,,,,,
100,99.79,8783260,8.78326,,,,,
100,100.02,8806140,8.80614,,,,,
100,99.89,8830060,8.83006,,,,,
100,99.78,8852940,8.85294,,,,,
100,100.01,8875820,8.87582,,,,,
100,99.9,8899740,8.89974,,,,,
100,99.81,8922620,8.92262,,,,,
100,100.04,8945500,8.9455,,,,,
100,99.9,8969420,8.96942,,,,,
100,99.79,8992300,8.9923,,,,,
100,100.02,9015180,9.01518,,,,,
100,100.4,9039100,9.0391,,,,,
100,100.39,9063020,9.06302,,,,,
100,100.38,9086940,9.08694,,,,,
100,99.88,9110860,9.11086,,,,,
100,99.79,9133740,9.13374,,,,,
100,100.02,9156628,9.156628,,,,,
100,99.89,9180540,9.18054,,,,,
100,99.78,9203420,9.20342,,,,,
100,100.01,9226300,9.2263,,,,,
100,100.39,9250220,9.25022,,,,,
100,99.9,9274140,9.27414,,,,,
100,99.8,9297020,9.29702,,,,,
100,100.03,9319900,9.3199,,,,,
100,99.9,9343820,9.34382,,,,,
100,99.78,9366700,9.3667,,,,,
100,100.02,9389580,9.38958,,,,,
100,100.4,9413500,9.4135,,,,,
100,100.39,9437420,9.43742,,,,,
100,99.89,9461340,9.46134,,,,,
100,99.8,9484220,9.48422,,,,,
100,100.03,9507100,9.5071,,,,,
100,99.9,9531020,9.53102,,,,,
100,99.78,9553900,9.5539,,,,,
100,100.02,9576780,9.57678,,,,,
100,100.4,9600700,9.6007,,,,,
100,100.39,9624620,9.62462,,,,,
100,100.38,9648540,9.64854,,,,,
100,99.88,9672460,9.67246,,,,,
100,99.79,9695340,9.69534,,,,,
100,100.02,9718220,9.71822,,,,,
100,99.89,9742140,9.74214,,,,,
100,99.78,9765020,9.76502,,,,,
100,100.01,9787900,9.7879,,,,,
100,100.39,9811820,9.81182,,,,,
100,100.38,9835740,9.83574,,,,,
100,99.89,9859660,9.85966,,,,,
100,99.79,9882540,9.88254,,,,,
100,100.03,9905420,9.90542,,,,,
100,99.89,9929340,9.92934,,,,,
100,99.78,9952220,9.95222,,,,,
100,100.02,9975100,9.9751,,,,,
100,100.39,9999020,9.99902,,,,,
100,99.9,10022940,10.02294,,,,,
100,99.47,10046860,10.04686,,,,,
100,99.6,10070780,10.07078,,,,,
100,99.7,10094700,10.0947,,,,,
100,99.79,10118620,10.11862,,,,,
100,99.87,10142540,10.14254,,,,,
100,99.94,10166460,10.16646,,,,,
100,99.99,10190380,10.19038,,,,,
100,100.04,10214300,10.2143,,,,,
100,100.25,10239260,10.23926,,,,,
100,100.12,10264220,10.26422,,,,,
100,100,10289180,10.28918,,,,,
100,100.38,10314140,10.31414,,,,,
100,100.23,10339100,10.3391,,,,,
100,100.1,10364060,10.36406,,,,,
100,99.99,10389020,10.38902,,,,,
100,99.73,10412940,10.41294,,,,,
100,99.82,10436860,10.43686,,,,,
100,99.89,10460780,10.46078,,,,,
100,99.96,10484700,10.4847,,,,,
100,100.01,10508620,10.50862,,,,,
100,100.22,10533580,10.53358,,,,,
100,100.56,10558540,10.55854,,,,,
100,100.39,10583500,10.5835,,,,,
100,100.23,10608460,10.60846,,,,,
100,100.11,10633420,10.63342,,,,,
100,100,10658380,10.65838,,,,,
100,100.37,10683340,10.68334,,,,,
100,100.22,10708300,10.7083,,,,,
100,100.09,10733260,10.73326,,,,,
100,99.99,10758220,10.75822,,,,,
100,99.73,10782140,10.78214,,,,,
100,99.82,10806060,10.80606,,,,,
100,99.89,10829980,10.82998,,,,,
100,99.96,10853900,10.8539,,,,,
100,100.01,10877820,10.87782,,,,,
100,100.22,10902780,10.90278,,,,,
100,100.56,10927740,10.92774,,,,,
100,100.38,10952700,10.9527,,,,,
100,100.23,10977660,10.97766,,,,,
100,100.1,11002620,11.00262,,,,,
100,99.99,11027580,11.02758,,,,,
100,99.72,11051500,11.0515,,,,,
100,99.32,11075420,11.07542,,,,,
100,99.47,11099340,11.09934,,,,,
100,99.59,11123260,11.12326,,,,,
100,99.7,11147180,11.14718,,,,,
100,99.79,11171100,11.1711,,,,,
100,99.87,11195020,11.19502,,,,,
100,99.94,11218940,11.21894,,,,,
100,99.99,11242860,11.24286,,,,,
100,100.04,11266780,11.26678,,,,,
100,100.25,11291740,11.29174,,,,,
100,100.58,11316700,11.3167,,,,,
100,100.4,11341660,11.34166,,,,,
100,100.25,11366620,11.36662,,,,,
100,100.12,11391580,11.39158,,,,,
100,100.01,11416540,11.41654,,,,,
100,100.38,11441512,11.441512,,,,,
100,100.23,11466460,11.46646,,,,,
100,100.1,11491420,11.49142,,,,,
100,99.99,11516380,11.51638,,,,,
100,99.74,11540300,11.5403,,,,,
100,99.82,11564220,11.56422,,,,,
100,99.9,11588140,11.58814,,,,,
100,99.96,11612060,11.61206,,,,,
100,100.01,11635980,11.63598,,,,,
100,100.22,11660940,11.66094,,,,,
100,100.09,11685908,11.685908,,,,,
100,99.98,11710860,11.71086,,,,,
100,100.2,11734780,11.73478,,,,,
100,100.38,11759740,11.75974,,,,,
100,100.23,11784700,11.7847,,,,,
100,100.1,11809660,11.80966,,,,,
100,99.99,11834620,11.83462,,,,,
100,99.74,11858540,11.85854,,,,,
100,99.82,11882460,11.88246,,,,,
100,99.9,11906380,11.90638,,,,,
100,99.96,11930300,11.9303,,,,,
100,100.01,11954220,11.95422,,,,,
100,99.75,11979180,11.97918,,,,,
100,99.53,12003100,12.0031,,,,,
100,99.65,12027020,12.02702,,,,,
100,99.75,12050940,12.05094,,,,,
100,99.83,12074860,12.07486,,,,,
100,99.9,12098780,12.09878,,,,,
100,99.97,12122700,12.1227,,,,,
100,100.02,12146620,12.14662,,,,,
100,100.23,12171580,12.17158,,,,,
100,100.1,12196540,12.19654,,,,,
100,99.99,12221500,12.2215,,,,,
100,100.2,12245420,12.24542,,,,,
100,99.91,12270380,12.27038,,,,,
100,99.67,12294300,12.2943,,,,,
100,99.77,12318220,12.31822,,,,,
100,99.85,12342140,12.34214,,,,,
100,99.92,12366060,12.36606,,,,,
100,99.98,12389980,12.38998,,,,,
100,100.03,12413900,12.4139,,,,,
100,100.23,12438860,12.43886,,,,,
100,100.11,12463820,12.46382,,,,,
100,100,12488780,12.48878,,,,,
100,100.37,12513740,12.51374,,,,,
100,100.22,12538700,12.5387,,,,,
100,100.09,12563660,12.56366,,,,,
100,99.99,12588620,12.58862,,,,,
100,99.73,12612540,12.61254,,,,,
100,99.82,12636460,12.63646,,,,,
100,99.89,12660380,12.66038,,,,,
100,99.95,12684308,12.684308,,,,,
100,100.01,12708220,12.70822,,,,,
100,100.22,12733180,12.73318,,,,,
100,100.09,12758140,12.75814,,,,,
100,99.98,12783100,12.7831,,,,,
100,100.2,12807020,12.80702,,,,,
100,100.38,12831980,12.83198,,,,,
100,100.23,12856940,12.85694,,,,,
100,100.1,12881900,12.8819,,,,,
100,99.99,12906860,12.90686,,,,,
100,99.74,12930780,12.93078,,,,,
100,99.82,12954700,12.9547,,,,,
100,99.9,12978620,12.97862,,,,,
100,99.96,13002540,13.00254,,,,,
100,100.01,13026460,13.02646,,,,,
100,100.22,13051420,13.05142,,,,,
100,100.09,13076380,13.07638,,,,,
100,99.99,13101340,13.10134,,,,,
100,100.2,13125260,13.12526,,,,,
100,99.91,13150228,13.150228,,,,,
100,99.67,13174140,13.17414,,,,,
100,99.76,13198060,13.19806,,,,,
100,99.85,13221980,13.22198,,,,,
100,99.92,13245900,13.2459,,,,,
100,99.98,13269820,13.26982,,,,,
100,100.03,13293740,13.29374,,,,,
100,100.23,13318700,13.3187,,,,,
100,100.11,13343660,13.34366,,,,,
100,100,13368620,13.36862,,,,,
100,99.9,13393580,13.39358,,,,,
100,99.66,13417500,13.4175,,,,,
100,99.76,13441420,13.44142,,,,,
100,99.84,13465340,13.46534,,,,,
100,99.91,13489260,13.48926,,,,,
100,99.97,13513180,13.51318,,,,,
100,100.02,13537100,13.5371,,,,,
100,100.23,13562060,13.56206,,,,,
100,100.1,13587020,13.58702,,,,,
100,99.99,13611980,13.61198,,,,,
100,100.2,13635900,13.6359,,,,,
100,100.38,13660860,13.66086,,,,,
100,100.23,13685820,13.68582,,,,,
100,100.11,13710780,13.71078,,,,,
100,100,13735740,13.73574,,,,,
100,99.9,13760700,13.7607,,,,,
100,100.13,13784620,13.78462,,,,,
100,99.85,13809580,13.80958,,,,,
100,99.61,13833500,13.8335,,,,,
100,99.72,13857420,13.85742,,,,,
100,99.81,13881340,13.88134,,,,,
100,99.88,13905260,13.90526,,,,,
100,99.95,13929180,13.92918,,,,,
100,100,13953100,13.9531,,,,,
100,100.21,13978060,13.97806,,,,,
100,100.09,14003020,14.00302,,,,,
100,99.98,14027980,14.02798,,,,,
100,100.19,14051900,14.0519,,,,,
100,99.91,14076860,14.07686,,,,,
100,99.66,14100780,14.10078,,,,,
100,99.76,14124700,14.1247,,,,,
100,99.84,14148628,14.148628,,,,,
100,99.91,14172540,14.17254,,,,,
100,99.98,14196460,14.19646,,,,,
100,100.03,14220380,14.22038,,,,,
100,99.77,14245340,14.24534,,,,,
100,99.54,14269260,14.26926,,,,,
100,99.66,14293180,14.29318,,,,,
100,99.75,14317100,14.3171,,,,,
100,99.84,14341020,14.34102,,,,,
100,99.91,14364940,14.36494,,,,,
