0.000,6.12,,
88.00,0.00,6.14,
88.00,0,,
88.00,0.00,6.03,
88.00,0.00,6.05,
88.00,0.00,6.07,
88.00,0.00,6.09,
88.00,0.00,6.10,
88.00,0.00,6.12,
88.00,0.00,6.14,
88.00,0.88.00,0.00,0.00
88.00,0.00,0.00,
88.00,0.00,0.00,
88.00,0.00,0.00,
88.00,0.00,0.01,
88.00,0.00,0.02,
88.00,0.00,0.04,
88.00,0.00,0.06,
88.00,0.00,0.07,
88.00,0.00,0.09,
88.00,0.00,0.11,
88.00,0.00,0.13,
88.00,0.00,0.15,
88.00,0.00,0.16,
88.00,0.00,0.18,
88.00,0.00,0.20,
88.00,0.00,0.22,
88.00,0.00,0.23,
88.00,0.00,0.25,
88.00,0.00,0.27,
88.00,0.00,0.29,
88.00,0.00,0.30,
88.00,0.00,0.32,
88.00,0.00,0.34,
88.00,0.00,0.36,
88.00,0.00,0.37,
88.00,0.00,0.39,
88.00,0.00,0.41,
88.00,0.00,0.43,
88.00,0.00,0.45,
88.00,0.00,0.46,
88.00,0.00,0.48,
88.00,0.00,0.50,
88.00,0.00,0.52,
88.00,0.00,0.53,
88.00,0.00,0.55,
88.00,3.96,0.57,
88.00,15.27,0.59,
88.00,32.82,0.61,
88.00,54.24,0.62,
88.00,75.65,0.64,
88.00,94.55,0.66,
88.00,105.08,0.68,
88.00,100.27,0.70,
88.00,82.68,0.72,
88.00,62.73,0.74,
88.00,52.32,0.76,
88.00,55.91,0.78,
88.00,67.71,0.80,
88.00,82.78,0.81,
88.00,96.28,0.83,
88.00,100.31,0.85,
88.00,91.31,0.87,
88.00,74.90,0.89,
88.00,61.47,0.91,
88.00,57.48,0.93,
88.00,64.06,0.95,
88.00,77.17,0.96,
88.00,91.48,0.98,
88.00,99.34,1.00,
88.00,94.82,1.02,
88.00,80.97,1.04,
88.00,66.66,1.06,
88.00,60.04,1.08,
88.00,63.76,1.10,
88.00,75.04,1.11,
88.00,88.41,1.13,
88.00,100.46,1.15,
88.00,100.04,1.17,
88.00,84.25,1.19,
88.00,65.88,1.21,
88.00,55.64,1.23,
88.00,57.50,1.25,
88.00,68.44,1.27,
88.00,83.40,1.28,
88.00,96.18,1.30,
88.00,99.61,1.32,
88.00,90.68,1.34,
88.00,74.32,1.36,
88.00,61.60,1.38,
88.00,59.47,1.40,
88.00,67.01,1.42,
88.00,80.31,1.43,
88.00,93.54,1.45,
88.00,99.22,1.47,
88.00,92.85,1.49,
88.00,78.04,1.51,
88.00,62.91,1.53,
88.00,57.46,1.55,
88.00,63.42,1.57,
88.00,76.00,1.58,
88.00,90.48,1.60,
88.00,99.11,1.62,
88.00,95.24,1.64,
88.00,80.72,1.66,
88.00,65.81,1.68,
88.00,59.95,1.70,
88.00,64.30,1.72,
88.00,76.12,1.73,
88.00,89.96,1.75,
88.00,98.04,1.77,
88.00,94.33,1.79,
88.00,80.56,1.81,
88.00,65.68,1.83,
88.00,58.59,1.85,
88.00,63.13,1.87,
88.00,75.13,1.88,
88.00,88.49,1.90,
88.00,101.77,1.92,
88.00,103.01,1.94,
88.00,86.79,1.96,
88.00,66.82,1.98,
88.00,53.95,2.00,
88.00,53.56,2.02,
88.00,63.21,2.04,
88.00,78.31,2.05,
88.00,93.71,2.07,
88.00,101.24,2.09,
88.00,95.75,2.11,
88.00,79.21,2.13,
88.00,63.28,2.15,
88.00,57.78,2.17,
88.00,63.07,2.19,
88.00,75.08,2.21,
88.00,89.07,2.22,
88.00,99.77,2.24,
88.00,98.31,2.26,
88.00,83.33,2.28,
88.00,66.17,2.30,
88.00,57.76,2.32,
88.00,60.56,2.34,
88.00,71.68,2.36,
88.00,86.17,2.37,
88.00,97.30,2.39,
88.00,97.44,2.41,
88.00,86.33,2.43,
88.00,71.23,2.45,
88.00,61.46,2.47,
88.00,61.84,2.49,
88.00,70.91,2.50,
88.00,84.26,2.52,
88.00,95.04,2.54,
88.00,96.76,2.56,
88.00,86.38,2.58,
88.00,71.27,2.60,
88.00,62.11,2.62,
88.00,63.03,2.64,
88.00,72.54,2.65,
88.00,85.66,2.67,
88.00,95.61,2.69,
88.00,96.00,2.71,
88.00,85.73,2.73,
88.00,71.34,2.75,
88.00,62.17,2.77,
88.00,63.08,2.79,
88.00,72.59,2.80,
88.00,85.70,2.82,
88.00,96.27,2.84,
88.00,96.56,2.86,
88.00,84.96,2.88,
88.00,69.44,2.90,
88.00,59.92,2.92,
88.00,61.78,2.94,
88.00,72.10,2.95,
88.00,85.91,2.97,
88.00,97.07,2.99,
88.00,97.87,3.01,
88.00,86.70,3.03,
88.00,70.92,3.05,
88.00,60.57,3.07,
88.00,60.46,3.09,
88.00,69.73,3.10,
88.00,83.25,3.12,
88.00,94.81,3.14,
88.00,97.19,3.16,
88.00,87.99,3.18,
88.00,73.27,3.20,
88.00,62.57,3.22,
88.00,61.55,3.23,
88.00,70.03,3.25,
88.00,83.52,3.27,
88.00,94.41,3.29,
88.00,96.84,3.31,
88.00,88.32,3.33,
88.00,73.55,3.35,
88.00,62.81,3.37,
88.00,62.38,3.38,
88.00,70.74,3.40,
88.00,83.50,3.42,
88.00,94.39,3.44,
88.00,96.83,3.46,
88.00,88.31,3.48,
88.00,73.54,3.50,
88.00,62.18,3.52,
88.00,61.21,3.53,
88.00,69.75,3.55,
88.00,82.65,3.57,
88.00,94.29,3.59,
88.00,97.37,3.61,
88.00,88.14,3.63,
88.00,72.78,3.65,
88.00,62.15,3.67,
88.00,61.19,3.68,
88.00,69.10,3.70,
88.00,82.10,3.72,
88.00,94.44,3.74,
88.00,98.12,3.76,
88.00,89.41,3.78,
88.00,74.48,3.80,
88.00,62.36,3.82,
88.00,59.50,3.83,
88.00,66.41,3.85,
88.00,79.17,3.87,
88.00,92.57,3.89,
88.00,99.02,3.91,
88.00,93.30,3.93,
88.00,78.43,3.95,
88.00,63.86,3.96,
88.00,59.53,3.98,
88.00,65.81,4.00,
88.00,78.04,4.02,
88.00,92.22,4.04,
88.00,99.35,4.06,
88.00,94.20,4.08,
88.00,79.82,4.10,
88.00,64.43,4.11,
88.00,58.14,4.13,
88.00,62.75,4.15,
88.00,74.80,4.17,
88.00,88.84,4.19,
88.00,98.33,4.21,
88.00,96.45,4.23,
88.00,82.37,4.25,
88.00,66.60,4.26,
88.00,59.37,4.28,
88.00,63.18,4.30,
88.00,74.54,4.32,
88.00,87.99,4.34,
88.00,96.98,4.36,
88.00,95.30,4.38,
88.00,83.26,4.40,
88.00,68.61,4.41,
88.00,60.46,4.43,
88.00,63.49,4.45,
88.00,74.18,4.47,
88.00,87.06,4.49,
88.00,96.81,4.51,
88.00,96.40,4.53,
88.00,84.82,4.55,
88.00,69.94,4.56,
88.00,61.60,4.58,
88.00,63.22,4.60,
88.00,72.70,4.62,
88.00,85.80,4.64,
88.00,96.35,4.66,
88.00,96.64,4.68,
88.00,85.65,4.70,
88.00,71.27,4.71,
88.00,62.11,4.73,
88.00,63.03,4.75,
88.00,72.54,4.77,
88.00,85.03,4.79,
88.00,94.45,4.81,
88.00,95.64,4.83,
88.00,86.04,4.84,
88.00,71.61,4.86,
88.00,63.02,4.88,
88.00,63.81,4.90,
88.00,72.58,4.92,
88.00,85.69,4.94,
88.00,95.64,4.96,
88.00,96.03,4.98,
88.00,85.13,4.99,
88.00,70.83,5.01,
88.00,62.36,5.03,
88.00,63.24,5.05,
88.00,72.72,5.07,
88.00,85.81,5.09,
88.00,95.74,5.11,
88.00,96.11,5.13,
88.00,85.20,5.14,
88.00,70.27,5.16,
88.00,61.26,5.18,
88.00,61.67,5.20,
88.00,70.76,5.22,
88.00,84.14,5.24,
88.00,95.56,5.26,
88.00,97.83,5.28,
88.00,88.54,5.29,
88.00,73.12,5.31,
88.00,61.19,5.33,
88.00,59.75,5.35,
88.00,67.87,5.37,
88.00,81.04,5.39,
88.00,93.54,5.41,
88.00,97.98,5.43,
88.00,90.54,5.44,
88.00,76.07,5.46,
88.00,64.34,5.48,
88.00,61.18,5.50,
88.00,67.23,5.52,
88.00,79.87,5.54,
88.00,92.54,5.56,
88.00,98.37,5.57,
88.00,92.74,5.59,
88.00,78.58,5.61,
88.00,65.23,5.63,
88.00,60.70,5.65,
88.00,66.19,5.67,
88.00,77.74,5.69,
88.00,90.72,5.71,
88.00,98.06,5.72,
88.00,93.73,5.74,
88.00,80.04,5.76,
88.00,65.24,5.78,
88.00,58.83,5.80,
88.00,63.34,5.82,
88.00,75.31,5.84,
88.00,89.27,5.86,
88.00,98.70,5.87,
88.00,96.14,5.89,
88.00,82.10,5.91,
88.00,67.00,5.93,
88.00,59.71,5.95,
88.00,62.85,5.97,
88.00,73.64,5.99,
88.00,87.84,6.01,
88.00,97.48,6.02,
88.00,95.72,6.04,
88.00,82.99,6.06,
88.00,68.38,6.08,
88.00,61.52,6.10,
88.00,64.39,6.12,
88.00,74.95,6.14,
88.00,88.34,6.16,
88.00,99.15,6.17,
88.00,98.40,6.19,
88.00,84.03,6.21,
88.00,67.40,6.23,
88.00,58.81,6.25,
88.00,60.83,6.27,
88.00,71.29,6.29,
88.00,85.21,6.30,
88.00,95.85,6.32,
88.00,97.46,6.34,
88.00,88.22,6.36,
88.00,72.84,6.38,
88.00,60.96,6.40,
88.00,59.55,6.42,
88.00,67.70,6.44,
88.00,80.90,6.45,
88.00,93.42,6.47,
88.00,98.50,6.49,
88.00,90.98,6.51,
88.00,75.82,6.53,
88.00,63.51,6.55,
88.00,60.47,6.57,
88.00,67.24,6.59,
88.00,79.88,6.60,
88.00,93.18,6.62,
88.00,98.91,6.64,
88.00,92.58,6.66,
88.00,77.82,6.68,
88.00,63.96,6.70,
88.00,60.24,6.72,
88.00,66.42,6.74,
88.00,78.56,6.75,
88.00,92.04,6.77,
88.00,99.19,6.79,
88.00,94.07,6.81,
88.00,79.09,6.83,
88.00,64.42,6.85,
88.00,58.76,6.87,
88.00,63.90,6.89,
88.00,76.41,6.90,
88.00,90.21,6.92,
88.00,98.25,6.94,
88.00,95.14,6.96,
88.00,81.25,6.98,
88.00,66.26,7.00,
88.00,59.71,7.02,
88.00,63.47,7.04,
88.00,74.79,7.05,
88.00,88.83,7.07,
88.00,98.94,7.09,
88.00,98.22,7.11,
88.00,85.75,7.13,
88.00,68.87,7.15,
88.00,58.19,7.17,
88.00,59.05,7.18,
88.00,68.52,7.20,
88.00,82.23,7.22,
88.00,95.18,7.24,
88.00,99.37,7.26,
88.00,91.10,7.28,
88.00,75.31,7.30,
88.00,62.44,7.32,
88.00,59.56,7.33,
88.00,66.46,7.35,
88.00,78.60,7.37,
88.00,91.45,7.39,
88.00,98.06,7.41,
88.00,93.11,7.43,
88.00,79.51,7.45,
88.00,66.03,7.47,
88.00,60.76,7.48,
88.00,64.99,7.50,
88.00,76.71,7.52,
88.00,90.47,7.54,
88.00,98.47,7.56,
88.00,94.70,7.58,
88.00,80.25,7.60,
88.00,66.04,7.62,
88.00,60.14,7.63,
88.00,64.46,7.65,
88.00,76.26,7.67,
88.00,89.46,7.69,
88.00,97.61,7.71,
88.00,94.59,7.73,
88.00,82.03,7.75,
88.00,67.56,7.77,
88.00,59.56,7.78,
88.00,62.72,7.80,
88.00,74.14,7.82,
88.00,87.65,7.84,
88.00,96.70,7.86,
88.00,95.68,7.88,
88.00,84.21,7.90,
88.00,70.04,7.91,
88.00,62.31,7.93,
88.00,63.82,7.95,
88.00,73.22,7.97,
88.00,86.24,7.99,
88.00,96.11,8.01,
88.00,97.05,8.03,
88.00,87.25,8.05,
88.00,71.39,8.06,
88.00,60.34,8.08,
88.00,60.27,8.10,
88.00,68.94,8.12,
88.00,82.58,8.14,
88.00,94.85,8.16,
88.00,97.85,8.18,
88.00,89.18,8.20,
88.00,74.29,8.21,
88.00,62.19,8.23,
88.00,59.98,8.25,
88.00,68.06,8.27,
88.00,81.21,8.29,
88.00,93.69,8.31,
88.00,98.72,8.33,
88.00,91.80,8.35,
88.00,77.77,8.36,
88.00,65.17,8.38,
88.00,61.27,8.40,
88.00,67.30,8.42,
88.00,79.31,8.44,
88.00,92.06,8.46,
88.00,97.96,8.48,
88.00,91.77,8.50,
88.00,77.12,8.51,
88.00,64.61,8.53,
88.00,61.42,8.55,
88.00,67.43,8.57,
88.00,79.42,8.59,
88.00,92.15,8.61,
88.00,97.42,8.63,
88.00,90.68,8.64,
88.00,76.82,8.66,
88.00,64.35,8.68,
88.00,60.57,8.70,
88.00,66.70,8.72,
88.00,78.80,8.74,
88.00,92.25,8.76,
88.00,99.37,8.78,
88.00,94.22,8.79,
88.00,79.22,8.81,
88.00,63.91,8.83,
88.00,57.70,8.85,
88.00,63.00,8.87,
88.00,75.64,8.89,
88.00,89.55,8.91,
88.00,97.69,8.93,
88.00,94.65,8.94,
88.00,81.46,8.96,
88.00,67.07,8.98,
88.00,60.40,9.00,
88.00,64.06,9.02,
88.00,75.29,9.04,
88.00,88.63,9.06,
88.00,99.40,9.08,
88.00,98.61,9.09,
88.00,84.22,9.11,
88.00,67.55,9.13,
88.00,58.94,9.15,
88.00,61.56,9.17,
88.00,71.91,9.19,
88.00,85.75,9.21,
88.00,96.94,9.23,
88.00,97.76,9.24,
88.00,87.23,9.26,
88.00,72.62,9.28,
88.00,61.39,9.30,
88.00,59.92,9.32,
88.00,68.63,9.34,
88.00,81.69,9.36,
88.00,94.10,9.38,
88.00,98.45,9.39,
88.00,90.32,9.41,
88.00,74.64,9.43,
88.00,61.25,9.45,
88.00,57.92,9.47,
88.00,65.06,9.49,
88.00,78.02,9.51,
88.00,91.59,9.52,
88.00,98.80,9.54,
88.00,94.36,9.56,
88.00,80.58,9.58,
88.00,66.32,9.60,
88.00,59.76,9.62,
88.00,63.51,9.64,
88.00,74.83,9.66,
88.00,88.23,9.67,
88.00,98.44,9.69,
88.00,97.79,9.71,
88.00,84.76,9.73,
88.00,68.02,9.75,
88.00,58.09,9.77,
88.00,59.59,9.79,
88.00,69.61,9.81,
88.00,83.77,9.82,
88.00,95.87,9.84,
88.00,98.72,9.86,
88.00,89.92,9.88,
88.00,74.30,9.90,
88.00,62.20,9.92,
88.00,60.61,9.94,
88.00,67.98,9.96,
88.00,80.51,9.97,
88.00,93.09,9.99,
88.00,98.22,10.01,
88.00,90.74,10.03,
88.00,75.72,10.05,
88.00,64.07,10.07,
88.00,61.81,10.09,
88.00,69.34,10.11,
88.00,82.26,10.13,
88.00,93.90,10.15,
88.00,97.33,10.17,
88.00,89.03,10.19,
88.00,74.26,10.21,
88.00,63.42,10.23,
88.00,62.43,10.25,
88.00,70.46,10.27,
88.00,83.22,10.29,
88.00,94.71,10.31,
88.00,97.43,10.33,
88.00,88.53,10.35,
88.00,73.83,10.37,
88.00,62.46,10.39,
88.00,61.02,10.41,
88.00,69.26,10.43,
88.00,82.19,10.45,
88.00,93.84,10.47,
88.00,97.28,10.49,
88.00,88.98,10.51,
88.00,74.22,10.53,
88.00,63.38,10.55,
88.00,62.41,10.56,
88.00,70.44,10.58,
88.00,83.21,10.60,
88.00,94.70,10.62,
88.00,98.01,10.64,
88.00,89.61,10.66,
88.00,74.17,10.68,
88.00,61.57,10.70,
88.00,59.67,10.72,
88.00,68.10,10.74,
88.00,81.21,10.76,
88.00,93.58,10.78,
88.00,98.24,10.80,
88.00,90.40,10.82,
88.00,74.84,10.84,
88.00,62.14,10.86,
88.00,59.57,10.88,
88.00,67.42,10.90,
88.00,80.63,10.92,
88.00,93.09,10.94,
88.00,98.41,10.96,
88.00,91.14,10.98,
88.00,76.06,11.00,
88.00,63.77,11.02,
88.00,60.37,11.04,
88.00,66.92,11.06,
88.00,80.20,11.08,
88.00,93.32,11.10,
88.00,98.61,11.12,
88.00,91.89,11.14,
88.00,77.30,11.16,
88.00,64.24,11.18,
88.00,60.18,11.20,
88.00,66.76,11.22,
88.00,79.47,11.24,
88.00,92.10,11.26,
88.00,97.57,11.28,
88.00,91.60,11.30,
88.00,77.63,11.32,
88.00,65.71,11.34,
88.00,62.62,11.36,
88.00,68.25,11.37,
88.00,80.16,11.39,
88.00,92.69,11.41,
88.00,97.48,11.43,
88.00,90.93,11.45,
88.00,77.06,11.47,
88.00,64.63,11.49,
88.00,61.10,11.51,
88.00,67.55,11.53,
88.00,80.14,11.55,
88.00,92.68,11.57,
88.00,98.06,11.59,
88.00,91.43,11.61,
88.00,76.90,11.63,
88.00,63.90,11.65,
88.00,59.89,11.67,
88.00,66.51,11.69,
88.00,79.84,11.71,
88.00,93.01,11.73,
88.00,98.35,11.75,
88.00,91.08,11.77,
88.00,76.01,11.79,
88.00,64.32,11.81,
88.00,61.43,11.83,
88.00,67.83,11.85,
88.00,80.39,11.87,
88.00,93.48,11.89,
88.00,98.74,11.91,
88.00,90.83,11.93,
88.00,75.79,11.95,
88.00,63.55,11.97,
88.00,60.77,11.99,
88.00,68.44,12.01,
88.00,81.50,12.03,
88.00,93.25,12.05,
88.00,97.37,12.07,
88.00,89.65,12.09,
88.00,74.20,12.11,
88.00,61.59,12.13,
88.00,59.69,12.15,
88.00,68.12,12.17,
88.00,81.22,12.19,
88.00,93.60,12.20,
88.00,98.25,12.22,
88.00,90.41,12.24,
