0.000,6.12,,
88.00,74.85,12.26,
88.00,63.33,12.28,
88.00,61.77,12.30,
88.00,69.30,12.32,
88.00,82.23,12.34,
88.00,94.46,12.36,
88.00,98.40,12.38,
88.00,89.94,12.40,
88.00,75.04,12.42,
88.00,62.90,12.44,
88.00,60.81,12.46,
88.00,68.48,12.48,
88.00,80.94,12.50,
88.00,93.36,12.52,
88.00,98.05,12.54,
88.00,90.24,12.56,
88.00,74.70,12.58,
88.00,62.02,12.60,
88.00,59.47,12.62,
88.00,66.74,12.64,
88.00,80.05,12.66,
88.00,93.19,12.68,
88.00,98.49,12.70,
88.00,92.39,12.72,
88.00,77.72,12.74,
88.00,63.42,12.76,
88.00,58.29,12.78,
88.00,63.97,12.80,
88.00,77.09,12.82,
88.00,91.25,12.84,
88.00,98.61,12.86,
88.00,94.26,12.88,
88.00,79.91,12.90,
88.00,65.29,12.92,
88.00,59.89,12.94,
88.00,65.33,12.96,
88.00,77.66,12.98,
88.00,91.15,13.00,
88.00,97.94,13.02,
88.00,92.50,13.03,
88.00,78.41,13.05,
88.00,65.19,13.07,
88.00,60.40,13.09,
88.00,65.77,13.11,
88.00,77.44,13.13,
88.00,90.96,13.15,
88.00,99.55,13.17,
88.00,95.65,13.19,
88.00,80.51,13.21,
88.00,64.02,13.23,
88.00,57.04,13.25,
88.00,62.31,13.27,
88.00,75.08,13.29,
88.00,89.53,13.31,
88.00,99.51,13.33,
88.00,97.39,13.35,
88.00,82.58,13.37,
88.00,65.80,13.39,
88.00,57.96,13.41,
88.00,61.32,13.43,
88.00,73.06,13.45,
88.00,87.80,13.47,
88.00,98.04,13.49,
88.00,97.32,13.51,
88.00,84.88,13.53,
88.00,69.53,13.55,
88.00,61.16,13.57,
88.00,62.87,13.59,
88.00,73.18,13.61,
88.00,86.73,13.63,
88.00,96.54,13.65,
88.00,96.04,13.67,
88.00,84.38,13.69,
88.00,69.11,13.71,
88.00,59.61,13.73,
88.00,61.54,13.75,
88.00,72.06,13.77,
88.00,85.77,13.79,
88.00,96.30,13.81,
88.00,96.43,13.83,
88.00,85.30,13.84,
88.00,69.89,13.86,
88.00,60.28,13.88,
88.00,61.53,13.90,
88.00,72.05,13.92,
88.00,85.76,13.94,
88.00,96.29,13.96,
88.00,97.01,13.98,
88.00,85.21,14.00,
88.00,69.81,14.02,
88.00,60.80,14.04,
88.00,61.97,14.06,
88.00,71.84,14.08,
88.00,85.57,14.10,
88.00,96.13,14.12,
88.00,96.29,14.14,
88.00,84.59,14.16,
88.00,69.29,14.18,
88.00,60.95,14.20,
88.00,62.69,14.22,
88.00,73.04,14.24,
88.00,86.61,14.26,
88.00,96.42,14.28,
88.00,95.94,14.30,
88.00,84.30,14.32,
88.00,69.63,14.34,
88.00,61.23,14.36,
88.00,63.52,14.38,
88.00,73.75,14.40,
88.00,86.63,14.42,
88.00,96.44,14.44,
88.00,95.96,14.46,
88.00,83.72,14.48,
88.00,68.54,14.50,
88.00,60.31,14.52,
88.00,62.73,14.54,
88.00,73.67,14.56,
88.00,87.15,14.58,
88.00,96.88,14.60,
88.00,95.74,14.62,
88.00,82.94,14.64,
88.00,68.47,14.66,
88.00,61.43,14.67,
88.00,64.28,14.69,
88.00,74.99,14.71,
88.00,88.28,14.73,
88.00,99.03,14.75,
88.00,98.76,14.77,
88.00,84.93,14.79,
88.00,67.21,14.81,
88.00,56.81,14.83,
88.00,58.56,14.85,
88.00,69.52,14.87,
88.00,84.19,14.89,
88.00,96.13,14.91,
88.00,98.65,14.93,
88.00,88.38,14.95,
88.00,71.93,14.97,
88.00,60.25,14.99,
88.00,59.72,15.01,
88.00,68.74,15.03,
88.00,82.35,15.05,
88.00,94.56,15.07,
88.00,97.89,15.09,
88.00,89.51,15.11,
88.00,74.08,15.13,
88.00,62.08,15.15,
88.00,60.70,15.17,
88.00,68.98,15.19,
88.00,81.96,15.21,
88.00,94.23,15.23,
88.00,98.20,15.25,
88.00,89.77,15.27,
88.00,74.30,15.29,
88.00,61.09,15.31,
88.00,58.67,15.33,
88.00,66.65,15.35,
88.00,79.97,15.37,
88.00,93.12,15.39,
88.00,98.44,15.41,
88.00,92.34,15.43,
88.00,78.27,15.45,
88.00,65.66,15.47,
88.00,61.39,15.49,
88.00,66.62,15.50,
88.00,78.76,15.52,
88.00,92.08,15.54,
88.00,99.32,15.56,
88.00,94.27,15.58,
88.00,78.74,15.60,
88.00,64.29,15.62,
88.00,59.04,15.64,
88.00,64.01,15.66,
88.00,76.54,15.68,
88.00,90.78,15.70,
88.00,98.80,15.72,
88.00,94.42,15.74,
88.00,80.05,15.76,
88.00,65.40,15.78,
88.00,59.40,15.80,
88.00,64.32,15.82,
88.00,76.80,15.84,
88.00,90.41,15.86,
88.00,98.49,15.88,
88.00,95.34,15.90,
88.00,81.42,15.92,
88.00,65.99,15.94,
88.00,58.72,15.96,
88.00,62.56,15.98,
88.00,74.11,16.00,
88.00,88.11,16.02,
88.00,100.07,16.04,
88.00,100.09,16.06,
88.00,84.92,16.08,
88.00,66.19,16.10,
88.00,55.94,16.12,
88.00,58.41,16.14,
88.00,69.39,16.16,
88.00,84.08,16.18,
88.00,96.63,16.20,
88.00,99.66,16.22,
88.00,89.84,16.24,
88.00,71.99,16.26,
88.00,59.71,16.28,
88.00,59.27,16.30,
88.00,67.75,16.32,
88.00,81.50,16.34,
88.00,94.43,16.36,
88.00,98.96,16.38,
88.00,91.02,16.40,
88.00,75.36,16.42,
88.00,62.00,16.44,
88.00,58.86,16.46,
88.00,66.22,16.48,
88.00,79.01,16.49,
88.00,92.30,16.51,
88.00,98.33,16.53,
88.00,92.25,16.55,
88.00,78.19,16.57,
88.00,65.00,16.59,
88.00,60.83,16.61,
88.00,67.32,16.63,
88.00,79.95,16.65,
88.00,92.51,16.67,
88.00,97.92,16.69,
88.00,90.71,16.71,
88.00,75.10,16.73,
88.00,62.96,16.75,
88.00,60.27,16.77,
88.00,66.84,16.79,
88.00,80.12,16.81,
88.00,93.25,16.83,
88.00,98.55,16.85,
88.00,91.85,16.87,
88.00,76.66,16.89,
88.00,63.70,16.91,
88.00,60.31,16.93,
88.00,66.87,16.95,
88.00,79.57,16.97,
88.00,92.18,16.99,
88.00,97.64,17.01,
88.00,91.07,17.03,
88.00,76.59,17.05,
88.00,63.63,17.07,
88.00,60.25,17.09,
88.00,67.42,17.11,
88.00,80.62,17.13,
88.00,93.68,17.15,
88.00,98.91,17.17,
88.00,91.56,17.19,
88.00,75.83,17.21,
88.00,62.40,17.23,
88.00,59.20,17.25,
88.00,65.92,17.27,
88.00,78.76,17.29,
88.00,92.08,17.31,
88.00,98.14,17.32,
88.00,93.27,17.34,
88.00,78.47,17.36,
88.00,63.47,17.38,
88.00,58.93,17.40,
88.00,65.10,17.42,
88.00,77.47,17.44,
88.00,90.98,17.46,
88.00,98.38,17.48,
88.00,94.07,17.50,
88.00,79.74,17.52,
88.00,65.74,17.54,
88.00,60.87,17.56,
88.00,65.57,17.58,
88.00,77.28,17.60,
88.00,90.82,17.62,
88.00,98.25,17.64,
88.00,93.95,17.66,
88.00,79.64,17.68,
88.00,64.47,17.70,
88.00,58.60,17.72,
88.00,64.23,17.74,
88.00,76.72,17.76,
88.00,90.94,17.78,
88.00,99.53,17.80,
88.00,95.64,17.82,
88.00,81.08,17.84,
88.00,65.70,17.86,
88.00,59.06,17.88,
88.00,63.44,17.90,
88.00,74.87,17.92,
88.00,88.76,17.94,
88.00,99.44,17.96,
88.00,97.93,17.98,
88.00,83.63,18.00,
88.00,67.28,18.02,
88.00,58.64,18.04,
88.00,61.31,18.06,
88.00,72.45,18.08,
88.00,87.29,18.10,
88.00,98.19,18.12,
88.00,97.45,18.13,
88.00,85.58,18.15,
88.00,69.54,18.17,
88.00,59.39,18.19,
88.00,61.36,18.21,
88.00,71.90,18.23,
88.00,85.64,18.25,
88.00,96.19,18.27,
88.00,96.33,18.29,
88.00,85.22,18.31,
88.00,70.41,18.33,
88.00,61.91,18.35,
88.00,63.51,18.37,
88.00,73.15,18.39,
88.00,86.11,18.41,
88.00,96.00,18.43,
88.00,96.17,18.45,
88.00,85.67,18.47,
88.00,70.80,18.49,
88.00,61.06,18.51,
88.00,62.19,18.53,
88.00,72.02,18.55,
88.00,85.74,18.57,
88.00,96.27,18.59,
88.00,96.40,18.61,
88.00,85.28,18.63,
88.00,70.47,18.65,
88.00,61.36,18.67,
88.00,62.45,18.69,
88.00,72.25,18.71,
88.00,85.93,18.73,
88.00,96.44,18.75,
88.00,96.54,18.77,
88.00,85.40,18.79,
88.00,69.98,18.81,
88.00,60.35,18.83,
88.00,61.59,18.85,
88.00,71.51,18.87,
88.00,85.30,18.89,
88.00,96.49,18.91,
88.00,97.18,18.93,
88.00,86.54,18.95,
88.00,71.54,18.96,
88.00,61.69,18.98,
88.00,62.14,19.00,
88.00,71.39,19.02,
88.00,84.61,19.04,
88.00,95.30,19.06,
88.00,96.76,19.08,
88.00,86.18,19.10,
88.00,71.23,19.12,
88.00,62.01,19.14,
88.00,63.01,19.16,
88.00,72.72,19.18,
88.00,85.75,19.20,
88.00,95.69,19.22,
88.00,95.90,19.24,
88.00,85.45,19.26,
88.00,71.79,19.28,
88.00,63.67,19.30,
88.00,65.02,19.32,
88.00,74.43,19.34,
88.00,87.21,19.36,
88.00,95.76,19.38,
88.00,94.19,19.40,
88.00,82.80,19.42,
88.00,68.94,19.44,
88.00,61.83,19.46,
88.00,65.21,19.48,
88.00,76.38,19.50,
88.00,89.46,19.52,
88.00,97.09,19.54,
88.00,93.55,19.56,
88.00,80.48,19.58,
88.00,66.37,19.60,
88.00,60.82,19.62,
88.00,66.12,19.64,
88.00,77.75,19.66,
88.00,90.63,19.68,
88.00,98.08,19.70,
88.00,94.40,19.72,
88.00,80.62,19.74,
88.00,66.48,19.76,
88.00,60.92,19.78,
88.00,65.02,19.79,
88.00,76.22,19.81,
88.00,89.91,19.83,
88.00,98.06,19.85,
88.00,94.38,19.87,
88.00,81.19,19.89,
88.00,67.57,19.91,
88.00,61.25,19.93,
88.00,64.72,19.95,
88.00,75.96,19.97,
88.00,89.69,19.99,
88.00,98.46,20.01,
88.00,94.73,20.03,
88.00,80.31,20.05,
88.00,65.04,20.07,
88.00,58.50,20.09,
88.00,62.96,20.11,
88.00,75.04,20.13,
88.00,88.91,20.15,
88.00,103.12,20.17,
88.00,103.96,20.19,
88.00,85.42,20.21,
88.00,64.32,20.23,
88.00,53.15,20.25,
88.00,54.85,20.27,
88.00,65.16,20.29,
88.00,80.47,20.31,
88.00,94.73,20.33,
88.00,101.00,20.35,
88.00,93.37,20.37,
88.00,75.63,20.39,
88.00,61.04,20.41,
88.00,56.86,20.43,
88.00,63.33,20.45,
88.00,76.55,20.47,
88.00,90.20,20.49,
88.00,98.90,20.51,
88.00,96.28,20.53,
88.00,82.22,20.55,
88.00,66.67,20.57,
88.00,59.30,20.59,
88.00,62.46,20.61,
88.00,73.44,20.63,
88.00,87.54,20.65,
88.00,97.81,20.67,
88.00,96.53,20.69,
88.00,83.62,20.71,
88.00,67.87,20.73,
88.00,59.14,20.75,
88.00,61.74,20.77,
88.00,72.82,20.79,
88.00,87.01,20.81,
88.00,97.36,20.83,
88.00,96.74,20.85,
88.00,84.39,20.86,
88.00,68.52,20.88,
88.00,59.70,20.90,
88.00,62.21,20.92,
88.00,72.63,20.94,
88.00,86.26,20.96,
88.00,96.72,20.98,
88.00,96.78,21.00,
88.00,85.61,21.02,
88.00,70.75,21.04,
88.00,61.60,21.06,
88.00,62.65,21.08,
88.00,72.42,21.10,
88.00,85.49,21.12,
88.00,95.47,21.14,
88.00,96.30,21.16,
88.00,85.79,21.18,
88.00,70.90,21.20,
88.00,61.73,21.22,
88.00,62.77,21.24,
88.00,72.52,21.26,
88.00,85.57,21.28,
88.00,95.54,21.30,
88.00,96.37,21.32,
88.00,85.84,21.34,
88.00,70.35,21.36,
88.00,60.67,21.38,
88.00,61.86,21.40,
88.00,71.74,21.42,
88.00,85.50,21.44,
88.00,96.07,21.46,
88.00,96.23,21.48,
88.00,85.73,21.50,
88.00,71.44,21.52,
88.00,62.78,21.54,
88.00,63.66,21.56,
88.00,72.69,21.58,
88.00,85.72,21.60,
88.00,95.67,21.62,
88.00,95.88,21.64,
88.00,84.84,21.66,
88.00,70.09,21.68,
88.00,61.63,21.69,
88.00,63.27,21.71,
88.00,73.53,21.73,
88.00,87.03,21.75,
88.00,96.20,21.77,
88.00,95.16,21.79,
88.00,83.04,21.81,
88.00,68.55,21.83,
88.00,61.50,21.85,
88.00,64.34,21.87,
88.00,75.03,21.89,
88.00,88.31,21.91,
88.00,98.48,21.93,
88.00,97.10,21.95,
88.00,82.93,21.97,
88.00,66.68,21.99,
88.00,58.13,22.01,
88.00,60.87,22.03,
88.00,72.08,22.05,
88.00,85.79,22.07,
88.00,96.31,22.09,
88.00,97.62,22.11,
88.00,86.91,22.13,
88.00,71.27,22.15,
88.00,61.45,22.17,
88.00,61.94,22.19,
88.00,70.63,22.21,
88.00,83.37,22.23,
88.00,94.84,22.25,
88.00,97.54,22.27,
88.00,87.44,22.29,
88.00,72.31,22.31,
88.00,62.93,22.33,
88.00,63.20,22.35,
88.00,71.71,22.37,
88.00,84.88,22.39,
88.00,96.13,22.41,
88.00,97.46,22.43,
88.00,87.37,22.45,
88.00,72.25,22.47,
88.00,62.29,22.49,
88.00,62.65,22.51,
88.00,71.24,22.52,
88.00,84.48,22.54,
88.00,95.79,22.56,
88.00,97.17,22.58,
88.00,87.12,22.60,
88.00,72.04,22.62,
88.00,62.11,22.64,
88.00,62.50,22.66,
88.00,71.70,22.68,
88.00,84.87,22.70,
88.00,94.94,22.72,
88.00,95.86,22.74,
88.00,86.59,22.76,
88.00,72.76,22.78,
88.00,63.32,22.80,
88.00,64.13,22.82,
88.00,73.09,22.84,
88.00,86.05,22.86,
88.00,95.95,22.88,
88.00,95.54,22.90,
88.00,84.54,22.92,
88.00,69.84,22.94,
88.00,61.41,22.96,
88.00,63.09,22.98,
88.00,73.38,23.00,
88.00,86.90,23.02,
88.00,96.67,23.04,
88.00,96.15,23.06,
88.00,84.48,23.08,
88.00,69.19,23.10,
88.00,59.68,23.12,
88.00,61.01,23.14,
88.00,71.61,23.16,
88.00,85.39,23.18,
88.00,95.97,23.20,
88.00,96.74,23.22,
88.00,86.16,23.24,
88.00,71.22,23.26,
88.00,61.41,23.28,
88.00,61.90,23.30,
88.00,71.19,23.32,
88.00,85.02,23.33,
88.00,96.25,23.35,
88.00,97.57,23.37,
88.00,87.46,23.39,
88.00,71.74,23.41,
88.00,60.67,23.43,
88.00,60.68,23.45,
88.00,69.55,23.47,
88.00,83.04,23.49,
88.00,95.15,23.51,
88.00,97.81,23.53,
88.00,88.85,23.55,
88.00,73.51,23.57,
88.00,62.19,23.59,
88.00,61.38,23.61,
88.00,70.15,23.63,
88.00,83.55,23.65,
88.00,95.00,23.67,
88.00,97.68,23.69,
88.00,88.73,23.71,
88.00,73.41,23.73,
88.00,61.51,23.75,
88.00,60.81,23.77,
88.00,69.66,23.79,
88.00,82.54,23.81,
88.00,94.13,23.83,
88.00,97.53,23.85,
88.00,89.20,23.87,
88.00,74.40,23.89,
88.00,62.95,23.91,
88.00,61.44,23.93,
88.00,69.02,23.95,
88.00,82.00,23.97,
88.00,94.26,23.99,
88.00,97.64,24.01,
88.00,89.29,24.03,
88.00,73.89,24.05,
88.00,61.92,24.07,
88.00,60.56,24.09,
88.00,68.86,24.11,
88.00,82.45,24.13,
88.00,94.65,24.15,
88.00,98.56,24.16,
88.00,90.67,24.18,
88.00,75.07,24.20,
88.00,61.75,24.22,
88.00,58.05,24.24,
88.00,64.94,24.26,
88.00,77.92,24.28,
88.00,91.95,24.30,
88.00,99.21,24.32,
88.00,94.19,24.34,
88.00,79.25,24.36,
88.00,63.55,24.38,
88.00,57.81,24.40,
88.00,62.97,24.42,
88.00,75.05,24.44,
88.00,89.51,24.46,
88.00,98.90,24.48,
88.00,96.87,24.50,
88.00,83.32,24.52,
88.00,67.02,24.54,
88.00,57.83,24.56,
88.00,60.02,24.58,
88.00,71.35,24.60,
88.00,85.76,24.62,
88.00,96.88,24.64,
88.00,97.51,24.66,
88.00,85.64,24.68,
88.00,69.59,24.70,
88.00,60.02,24.72,
88.00,61.31,24.74,
88.00,71.27,24.76,
88.00,85.10,24.78,
