127,0,28,28
48,31.03,37029608,19760
50,33,37049368,19760
52,34.68,37069128,19760
54,36.12,37088888,19760
56,37.94,37108648,19760
58,40.08,37128408,19760
60,42.51,37148172,19764
62,43.98,37167928,19756
65,45.84,37187688,19760
67,48.01,37207448,19760
69,49.87,37227208,19760
71,52.04,37246968,19760
74,53.9,37266728,19760
76,55.49,37286488,19760
78,57.44,37306248,19760
81,59.69,37326008,19760
83,62.2,37345768,19760
85,64.94,37365528,19760
88,67.28,37385288,19760
90,69.28,37405048,19760
92,70.99,37424808,19760
95,73.03,37444568,19760
97,75.97,37464328,19760
100,78.47,37484088,19760
102,80.25,37504888,20800
105,82.57,37525688,20800
108,85.12,37546488,20800
110,87.85,37567288,20800
113,90.18,37588088,20800
116,92.18,37608888,20800
118,95,37629688,20800
121,97.98,37650488,20800
123,100.52,37671288,20800
126,102.82,37693128,21840
129,104.92,37714968,21840
132,107.25,37736808,21840
135,110.31,37758648,21840
137,113.45,37780504,21856
140,116.14,37802328,21824
143,118.44,37824168,21840
146,120.93,37846008,21840
148,123.6,37867848,21840
151,126.41,37889688,21840
154,129.34,37911528,21840
157,131.85,37933368,21840
159,134.52,37955208,21840
162,137.34,37977048,21840
165,140.29,37998888,21840
167,143.33,38020728,21840
170,145.94,38042568,21840
173,148.69,38064408,21840
175,151.58,38086248,21840
178,154.05,38108088,21840
180,156.69,38129928,21840
183,159.48,38151768,21840
185,162.4,38173608,21840
188,165.43,38195448,21840
190,168.02,38217288,21840
193,170.22,38239128,21840
195,172.64,38260968,21840
197,175.78,38282808,21840
200,178.46,38304648,21840
202,180.75,38326488,21840
204,183.23,38348328,21840
206,185.89,38370168,21840
208,188.69,38392020,21852
211,191.09,38413848,21828
213,193.14,38435688,21840
215,195.43,38457528,21840
217,197.91,38479368,21840
219,200.03,38501208,21840
221,201.84,38523048,21840
222,203.92,38544888,21840
224,206.24,38566728,21840
226,208.21,38588568,21840
228,210.43,38610408,21840
229,212.87,38632248,21840
231,214.94,38654088,21840
233,216.72,38675928,21840
234,218.77,38697768,21840
236,220.52,38719608,21840
237,222.01,38741448,21840
238,223.82,38763288,21840
240,225.9,38785128,21840
241,227.68,38806968,21840
242,229.2,38828808,21840
243,231.03,38850648,21840
245,232.59,38872488,21840
246,233.93,38894328,21840
247,235.6,38916172,21844
248,237.03,38938008,21836
248,238.26,38959848,21840
249,239.84,38981688,21840
250,241.18,39003528,21840
251,242.33,39025368,21840
251,243.32,39047208,21840
252,244.16,39069048,21840
252,245.41,39090888,21840
253,246.48,39112728,21840
253,247.39,39134568,21840
254,248.17,39156408,21840
254,248.83,39178256,21848
254,249.93,39200088,21832
254,250.35,39221928,21840
254,250.7,39243768,21840
254,251.53,39265608,21840
254,252.24,39287448,21840
254,252.84,39309288,21840
254,253.36,39331128,21840
254,253.8,39352968,21840
254,253.65,39374808,21840
253,253.51,39396648,21840
253,253.93,39418488,21840
253,254.29,39440328,21840
252,254.6,39462168,21840
252,254.33,39484008,21840
251,254.09,39505848,21840
250,254.43,39527688,21840
250,254.18,39549528,21840
249,253.97,39571368,21840
248,253.79,39593208,21840
247,253.1,39615048,21840
246,253.04,39636888,21840
245,253,39658728,21840
244,252.42,39680568,21840
243,251.93,39702408,21840
242,250.98,39724248,21840
240,250.17,39746088,21840
239,249.47,39767928,21840
238,248.88,39789768,21840
236,248.37,39811608,21840
235,247.4,39833448,21840
233,246.04,39855288,21840
232,244.88,39877128,21840
230,243.89,39898968,21840
228,242.5,39920808,21840
227,241.32,39942648,21840
225,240.31,39964488,21840
223,238.92,39986328,21840
221,237.73,40008168,21840
219,236.71,40030008,21840
217,234.77,40051848,21840
215,233.11,40073688,21840
213,231.7,40095528,21840
211,229.96,40117368,21840
209,227.93,40139208,21840
207,226.21,40161048,21840
205,224.73,40182888,21840
203,222.4,40204728,21840
200,220.41,40226568,21840
198,218.71,40248408,21840
196,216.73,40270248,21840
193,215.03,40292096,21848
191,213.04,40313928,21832
189,210.82,40335768,21840
186,208.38,40357608,21840
184,206.3,40379448,21840
181,203.99,40401288,21840
179,201.48,40423128,21840
176,199.34,40444968,21840
174,196.97,40466808,21840
171,194.42,40488648,21840
168,191.7,40510488,21840
166,189.38,40532328,21840
163,186.86,40554168,21840
160,184.18,40576016,21848
158,181.89,40597848,21832
155,179.4,40619688,21840
152,176.74,40641528,21840
149,174.46,40663368,21840
147,171.99,40685208,21840
144,169.34,40707048,21840
141,166.54,40728888,21840
138,163.61,40750728,21840
136,160.58,40772568,21840
133,157.99,40794408,21840
130,155.25,40816248,21840
127,152.37,40838088,21840
125,149.91,40859928,21840
122,146.74,40881768,21840
119,143.5,40903608,21840
116,140.73,40925448,21840
113,138.36,40947288,21840
111,135.81,40969128,21840
108,132.56,40990968,21840
105,129.78,41012808,21840
102,126.88,41034648,21840
100,123.86,41056488,21840
97,121.29,41078328,21840
94,118.36,41099128,20800
92,115.68,41119928,20800
89,112.83,41140728,20800
87,109.83,41161528,20800
84,107.27,41182328,20800
82,104.53,41203128,20800
79,101.62,41223928,20800
77,99.13,41244728,20800
75,96.75,41264488,19760
72,93.85,41284248,19760
70,91.38,41304008,19760
68,89.27,41323768,19760
66,86.28,41343528,19760
63,83.73,41363288,19760
61,81.56,41383048,19760
59,79.11,41402808,19760
57,76.42,41422568,19760
55,73.54,41442328,19760
53,71.08,41462088,19760
51,68.97,41481848,19760
49,67.18,41501608,19760
47,65.05,41521368,19760
45,62.65,41541128,19760
43,60,41560888,19760
41,57.74,41580648,19760
39,55.82,41600408,19760
37,53.58,41620168,19760
36,51.67,41639928,19760
34,49.44,41659688,19760
32,47.54,41679448,19760
30,45.92,41699208,19760
29,43.35,41718968,19760
27,41.16,41738728,19760
26,39.29,41758488,19760
24,37.69,41778248,19760
23,36.32,41798008,19760
21,33.98,41817768,19760
20,31.97,41837528,19760
19,30.26,41857288,19760
17,28.8,41877048,19760
16,27.55,41896808,19760
15,25.89,41916568,19760
14,24.47,41936328,19760
12,22.67,41956088,19760
11,21.14,41975848,19760
10,19.82,41995608,19760
9,18.11,42015368,19760
8,16.68,42034088,18720
8,15.49,42052808,18720
7,14.48,42071528,18720
6,12.99,42090248,18720
5,11.72,42108968,18720
5,11.25,42127688,18720
4,10.24,42146408,18720
3,8.74,42165128,18720
3,8.13,42182808,17680
2,7.6,42200488,17680
2,6.49,42218168,17680
1,5.54,42235848,17680
1,4.73,42253528,17680
1,4.04,42271208,17680
0,3.45,42288888,17680
0,2.95,42306576,17688
0,2.52,42324248,17672
0,2.15,42341928,17680
0,1.84,42359608,17680
0,1.57,42377288,17680
0,1.34,42394968,17680
0,1.14,42412648,17680
0,0.98,42430328,17680
0,0.83,42448008,17680
0,0.71,42465688,17680
0,0.61,42483368,17680
0,0.52,42501048,17680
0,0.44,42518728,17680
0,0.38,42536408,17680
1,0.32,42554088,17680
1,0.28,42571768,17680
2,0.24,42589448,17680
2,0.2,42607128,17680
2,0.17,42624808,17680
3,0.15,42642488,17680
3,0.13,42660168,17680
4,0.11,42677848,17680
5,0.09,42695528,17680
5,0.08,42713208,17680
6,0.07,42730888,17680
7,0.06,42748568,17680
7,0.71,42766248,17680
8,1.27,42783928,17680
9,1.74,42801608,17680
10,2.15,42819288,17680
11,2.46,42838008,18720
12,2.72,42856728,18720
13,3.57,42875448,18720
14,4.92,42894168,18720
15,5.45,42912888,18720
16,5.9,42931608,18720
18,6.91,42950328,18720
19,8.4,42969048,18720
20,9.05,42987768,18720
21,9.6,43006488,18720
23,10.69,43025208,18720
24,12.15,43044968,19760
26,13.33,43064728,19760
27,14.34,43084488,19760
29,15.79,43104248,19760
31,17.03,43124008,19760
32,18.09,43143768,19760
34,19.59,43163528,19760
36,21.46,43183288,19760
37,23.05,43203048,19760
39,24.42,43222808,19760
41,25.58,43242568,19760
43,27.16,43262328,19760
45,28.52,43282088,19760
47,30.26,43301848,19760
49,32.35,43321608,19760
51,33.54,43341368,19760
53,35.14,43361128,19760
55,37.1,43380888,19760
57,39.37,43400660,19772
59,41.3,43420408,19748
61,42.96,43440168,19760
63,44.96,43459928,19760
66,46.67,43479688,19760
68,48.72,43499448,19760
70,50.48,43519208,19760
72,52.56,43538968,19760
75,54.94,43558728,19760
77,56.96,43578488,19760
79,59.29,43598248,19760
82,61.27,43618008,19760
84,62.96,43637776,19768
86,65,43657528,19752
89,67.33,43677288,19760
91,69.32,43697048,19760
94,71.61,43716808,19760
96,74.16,43736568,19760
98,76.34,43756328,19760
101,78.79,43776088,19760
103,81.11,43796888,20800
106,83.31,43817688,20800
109,85.74,43838488,20800
111,88.39,43859288,20800
114,91.2,43880088,20800
117,93.61,43900888,20800
119,96.23,43921688,20800
122,99.02,43942488,20800
125,101.41,43963288,20800
127,104.12,43985128,21840
130,106.56,44006968,21840
133,109.19,44028808,21840
136,111.96,44050648,21840
138,114.33,44072488,21840
141,116.89,44094328,21840
144,119.61,44116168,21840
147,122.47,44138008,21840
150,124.91,44159848,21840
152,127.53,44181688,21840
155,130.3,44203528,21840
158,133.2,44225368,21840
160,136.21,44247208,21840
163,138.79,44269048,21840
166,141.52,44290888,21840
168,144.39,44312728,21840
171,146.83,44334568,21840
174,149.46,44356408,21840
176,152.24,44378248,21840
179,155.15,44400088,21840
181,157.63,44421928,21840
184,160.28,44443768,21840
186,163.08,44465608,21840
189,165.48,44487448,21840
191,168.06,44509288,21840
194,170.79,44531128,21840
196,173.66,44552968,21840
198,176.65,44574808,21840
200,179.2,44596648,21840
203,181.38,44618488,21840
205,184.3,44640340,21852
207,186.81,44662168,21828
209,188.95,44684008,21840
211,191.31,44705848,21840
213,193.86,44727688,21840
216,196.04,44749528,21840
217,197.9,44771368,21840
219,200.56,44793208,21840
221,202.83,44815048,21840
223,204.76,44836888,21840
225,206.95,44858728,21840
227,208.82,44880568,21840
228,210.95,44902416,21848
230,213.31,44924248,21832
232,215.33,44946088,21840
233,217.04,44967928,21840
235,219.04,44989768,21840
236,221.28,45011620,21852
238,223.19,45033460,21840
239,224.84,45055288,21828
240,226.24,45077128,21840
242,227.97,45098968,21840
243,229.98,45120808,21840
244,231.7,45142648,21840
245,233.16,45164488,21840
246,234.42,45186328,21840
247,236.02,45208168,21840
248,237.39,45230008,21840
249,238.56,45251848,21840
250,240.09,45273688,21840
250,241.4,45295528,21840
251,242.52,45317368,21840
252,243.48,45339208,21840
252,244.83,45361048,21840
253,245.98,45382888,21840
253,246.97,45404728,21840
253,247.81,45426568,21840
254,248.53,45448408,21840
254,249.68,45470248,21840
254,250.12,45492088,21840
254,250.5,45513928,21840
254,251.36,45535768,21840
254,252.1,45557608,21840
254,252.72,45579448,21840
254,253.26,45601288,21840
254,253.72,45623128,21840
254,254.11,45644968,21840
254,254.44,45666808,21840
253,254.19,45688648,21840
253,253.98,45710488,21840
252,254.33,45732328,21840
252,254.63,45754168,21840
251,254.89,45776008,21840
251,254.57,45797848,21840
250,254.3,45819688,21840
249,254.61,45841528,21840
248,254.33,45863368,21840
248,253.56,45885208,21840
247,253.44,45907048,21840
246,253.34,45928888,21840
245,252.71,45950728,21840
243,252.18,45972568,21840
242,251.73,45994408,21840
241,250.8,46016248,21840
240,250.02,46038088,21840
238,249.34,46059928,21840
237,248.23,46081768,21840
236,247.28,46103608,21840
234,246.47,46125448,21840
233,245.78,46147288,21840
231,244.66,46169128,21840
229,243.7,46190968,21840
228,242.88,46212808,21840
226,241.64,46234648,21840
224,240.05,46256488,21840
222,238.69,46278328,21840
221,237.53,46300176,21848
219,236,46322008,21832
217,234.17,46343848,21840
215,232.61,46365688,21840
213,231.27,46387528,21840
211,229.59,46409368,21840
208,227.62,46431208,21840
206,225.94,46453048,21840
204,224.5,46474888,21840
202,222.74,46496728,21840
200,220.7,46518568,21840
197,218.42,46540408,21840
195,216.48,46562248,21840
193,214.82,46584088,21840
190,212.87,46605928,21840
188,210.67,46627768,21840
185,208.25,46649608,21840
183,205.65,46671448,21840
180,203.44,46693288,21840
178,201.54,46715128,21840
175,199.39,46736968,21840
173,197.02,46758808,21840
170,194.46,46780648,21840
167,191.73,46802488,21840
165,189.41,46824328,21840
162,186.89,46846168,21840
159,184.2,46868008,21840
157,181.91,46889848,21840
154,179.41,46911688,21840
151,176.75,46933528,21840
148,173.94,46955368,21840
146,171,46977208,21840
143,167.96,46999048,21840
140,164.83,47020888,21840
137,162.15,47042728,21840
135,159.87,47064568,21840
132,157.39,47086408,21840
129,154.19,47108248,21840
126,151.46,47130096,21848
123,148.6,47151928,21832
121,145.62,47173768,21840
118,143.08,47195608,21840
115,140.37,47217448,21840
112,137.52,47239288,21840
110,134.56,47261128,21840
107,131.49,47282968,21840
104,128.34,47304808,21840
101,125.64,47326648,21840
99,123.34,47348488,21840
96,120.65,47369288,20800
93,117.64,47390088,20800
91,114.5,47410888,20800
88,111.82,47431696,20808
86,109.53,47452488,20792
83,106.45,47473288,20800
81,103.27,47494088,20800
78,100.54,47514888,20800
76,98.22,47535688,20800
74,95.96,47555448,19760
71,93.18,47575208,19760
69,90.22,47594968,19760
67,87.68,47614728,19760
65,84.93,47634488,19760
63,82.58,47654248,19760
60,80.57,47674008,19760
58,77.67,47693768,19760
56,75.2,47713528,19760
54,73.08,47733288,19760
52,70.69,47753048,19760
50,68.05,47772808,19760
48,65.8,47792568,19760
46,63.88,47812328,19760
44,61.64,47832088,19760
42,59.15,47851848,19760
40,57.01,47871608,19760
38,55.19,47891368,19760
37,53.04,47911128,19760
35,50.62,47930888,19760
33,48.55,47950648,19760
32,46.78,47970408,19760
30,44.68,47990168,19760
28,42.29,48009928,19760
27,40.25,48029688,19760
25,38.51,48049448,19760
24,36.44,48069208,19760
22,34.66,48088968,19760
21,33.15,48108728,19760
19,31.86,48128488,19760
18,30.16,48148248,19760
17,28.12,48168008,19760
16,26.38,48187768,19760
14,24.89,48207528,19760
13,23.62,48227288,19760
12,22.54,48247048,19760
11,21.02,48266808,19760
10,19.13,48286568,19760
9,17.52,48306328,19760
8,16.18,48325048,18720
7,15.06,48343768,18720
6,14.11,48362488,18720
6,13.3,48381208,18720
5,11.98,48399928,18720
4,10.86,48418648,18720
4,9.9,48437368,18720
3,8.45,48455048,17680
3,7.88,48472728,17680
2,7.39,48490408,17680
2,6.31,48508088,17680
1,5.39,48525768,17680
1,4.6,48543448,17680
1,3.93,48561128,17680
0,3.36,48578808,17680
0,2.87,48596488,17680
0,2.45,48614168,17680
0,2.09,48631848,17680
0,1.79,48649528,17680
0,1.52,48667208,17680
0,1.3,48684888,17680
0,1.11,48702568,17680
0,0.95,48720248,17680
0,0.81,48737928,17680
0,0.69,48755608,17680
0,0.59,48773288,17680
0,0.51,48790968,17680
0,0.43,48808648,17680
1,0.37,48826328,17680
1,0.31,48844008,17680
1,0.27,48861688,17680
2,0.23,48879368,17680
2,0.2,48897048,17680
3,0.17,48914728,17680
3,0.14,48932408,17680
4,0.12,48950088,17680
4,0.1,48967768,17680
5,0.09,48985448,17680
6,0.08,49003128,17680
6,0.06,49020808,17680
7,0.06,49038488,17680
8,0.71,49056168,17680
9,1.27,49073848,17680
9,1.08,49091528,17680
10,1.58,49109208,17680
11,2.64,49127928,18720
12,3.5,49146648,18720
13,4.24,49165368,18720
14,4.87,49184088,18720
16,5.4,49202808,18720
17,6.49,49221528,18720
18,7.41,49240248,18720
19,8.2,49258968,18720
21,9.5,49277688,18720
22,10.61,49296408,18720
23,11.49,49316168,19760
25,12.77,49335928,19760
26,13.86,49355688,19760
28,14.79,49375448,19760
30,16.18,49395208,19760
31,17.36,49414968,19760
33,18.96,49434728,19760
35,20.33,49454488,19760
36,21.5,49474248,19760
38,23.09,49494008,19760
40,24.45,49513768,19760
42,26.2,49533528,19760
44,27.69,49553288,19760
46,28.97,49573048,19760
48,30.65,49592808,19760
50,32.68,49612568,19760
52,35,49632328,19760
54,36.98,49652100,19772
56,38.67,49671848,19748
58,40.12,49691608,19760
60,41.95,49711368,19760
62,44.1,49731128,19760
64,45.93,49750888,19760
66,47.5,49770648,19760
69,49.43,49790408,19760
71,51.67,49810168,19760
73,53.58,49829928,19760
76,55.81,49849688,19760
78,58.3,49869456,19768
80,60.43,49889208,19752
83,62.24,49908968,19760
85,64.39,49928728,19760
87,66.81,49948488,19760
90,68.87,49968248,19760
92,70.64,49988008,19760
95,72.74,50007768,19760
97,75.12,50027536,19768
99,77.75,50047288,19752
102,80.58,50067048,19760
104,82.65,50087848,20800
107,84.62,50108648,20800
110,87.43,50129448,20800
112,89.82,50150248,20800
115,91.87,50171048,20800
118,94.74,50191848,20800
120,97.75,50212648,20800
123,100.33,50233448,20800
126,102.66,50255288,21840
128,105.32,50277128,21840
131,108.12,50298968,21840
134,110.52,50320808,21840
137,112.56,50342648,21840
140,115.38,50364488,21840
142,118.32,50386328,21840
145,120.83,50408168,21840
148,123.51,50430008,21840
151,126.33,50451848,21840
153,129.28,50473688,21840
156,131.8,50495528,21840
159,134.48,50517368,21840
161,137.3,50539208,21840
164,139.72,50561048,21840
167,142.31,50582888,21840
169,145.07,50604728,21840
172,147.95,50626576,21848
175,150.94,50648408,21832
177,153.51,50670248,21840
180,156.23,50692088,21840
182,159.09,50713928,21840
185,161.53,50735768,21840
187,164.15,50757608,21840
190,166.92,50779448,21840
192,169.29,50801288,21840
194,171.85,50823128,21840
197,174.56,50844968,21840
199,177.42,50866808,21840
201,180.39,50888648,21840
204,182.93,50910488,21840
206,185.1,50932328,21840
208,187.49,50954168,21840
210,190.06,50976008,21840
212,192.26,50997848,21840
214,194.67,51019688,21840
216,196.73,51041528,21840
218,199.02,51063376,21848
220,201.51,51085208,21832
222,203.11,51107048,21840
224,205.01,51128888,21840
226,207.16,51150728,21840
227,209.54,51172568,21840
229,212.1,51194408,21840
231,214.29,51216248,21840
232,216.16,51238088,21840
234,217.75,51259928,21840
235,219.65,51281768,21840
237,221.81,51303608,21840
238,223.65,51325448,21840
240,225.22,51347288,21840
241,227.1,51369128,21840
242,228.7,51390968,21840
243,230.07,51412808,21840
244,231.77,51434648,21840
245,233.23,51456488,21840
246,235.01,51478328,21840
247,236.52,51500168,21840
248,237.82,51522008,21840
249,239.46,51543848,21840
250,240.86,51565688,21840
251,242.06,51587528,21840
251,243.08,51609368,21840
252,243.96,51631208,21840
252,245.24,51653048,21840
253,246.33,51674888,21840
253,247.27,51696728,21840
254,248.6,51718568,21840
254,249.2,51740408,21840
254,249.72,51762248,21840
254,250.69,51784088,21840
254,251.52,51805928,21840
254,252.23,51827768,21840
254,252.84,51849608,21840
254,253.36,51871448,21840
254,253.79,51893300,21852
254,253.64,51915128,21828
254,253.51,51936968,21840
254,253.93,51958808,21840
253,254.29,51980648,21840
253,254.6,52002488,21840
252,254.85,52024336,21848
252,255.08,52046168,21832
251,255.28,52068008,21840
250,254.9,52089848,21840
250,254.59,52111688,21840
249,254.32,52133528,21840
248,254.08,52155368,21840
247,253.89,52177208,21840
246,253.18,52199048,21840
245,252.58,52220888,21840
244,252.07,52242728,21840
243,251.63,52264568,21840
242,251.26,52286408,21840
241,250.4,52308248,21840
239,249.67,52330088,21840
238,249.05,52351928,21840
237,247.98,52373768,21840
235,247.07,52395608,21840
234,246.29,52417448,21840
232,245.09,52439288,21840
230,244.07,52461128,21840
229,243.19,52482968,21840
227,241.91,52504808,21840
225,240.82,52526648,21840
224,239.35,52548488,21840
222,237.56,52570328,21840
220,236.03,52592168,21840
218,234.72,52614008,21840
216,233.08,52635848,21840
214,231.67,52657688,21840
212,230.46,52679528,21840
210,228.37,52701368,21840
208,226.58,52723208,21840
205,225.05,52745048,21840
203,223.21,52766888,21840
201,221.1,52788728,21840
199,219.3,52810568,21840
196,217.23,52832408,21840
194,214.93,52854248,21840
192,212.96,52876088,21840
189,210.74,52897928,21840
187,208.85,52919768,21840
184,206.7,52941608,21840
182,204.33,52963448,21840
179,202.31,52985288,21840
177,200.58,53007128,21840
174,198.57,53028968,21840
171,195.78,53050808,21840
169,192.86,53072648,21840
166,190.37,53094488,21840
164,188.25,53116328,21840
161,185.9,53138168,21840
158,183.35,53160008,21840
155,180.65,53181848,21840
153,177.8,53203688,21840
150,175.37,53225528,21840
147,172.76,53247368,21840
145,170,53269208,21840
142,167.11,53291048,21840
139,164.1,53312888,21840
136,161.53,53334728,21840
133,158.8,53356568,21840
131,155.94,53378408,21840
128,153.49,53400248,21840
125,150.86,53422096,21848
122,148.09,53443928,21832
120,145.19,53465768,21840
117,142.17,53487608,21840
114,139.06,53509448,21840
111,135.87,53531288,21840
108,133.15,53553128,21840
106,130.82,53574968,21840
103,128.3,53596808,21840
100,125.07,53618648,21840
98,121.79,53640488,21840
95,119.35,53661288,20800
92,116.53,53682088,20800
90,113.55,53702888,20800
87,111.01,53723688,20800
85,108.28,53744488,20800
82,105.38,53765288,20800
80,102.35,53786088,20800
77,99.76,53806888,20800
75,97.28,53826648,19760
73,94.31,53846408,19760
70,91.77,53866180,19772
68,89.6,53885928,19748
66,86.57,53905688,19760
64,83.98,53925448,19760
62,81.76,53945208,19760
60,79.28,53964968,19760
57,76.57,53984728,19760
55,74.26,54004488,19760
53,72.28,54024248,19760
51,69.41,54044008,19760
49,66.96,54063768,19760
47,64.87,54083528,19760
45,62.49,54103288,19760
43,60.46,54123048,19760
41,58.13,54142808,19760
40,55.56,54162568,19760
38,53.36,54182328,19760
36,51.48,54202088,19760
34,49.87,54221848,19760
33,47.91,54241608,19760
31,45.64,54261368,19760
29,43.71,54281128,19760
28,42.06,54300888,19760
26,40.05,54320648,19760
25,37.75,54340408,19760
23,36.38,54360168,19760
22,34.61,54379928,19760
20,32.51,54399688,19760
19,31.31,54419448,19760
18,29.7,54439208,19760
16,27.73,54458968,19760
15,26.04,54478728,19760
14,24.6,54498488,19760
13,23.38,54518248,19760
12,21.74,54538008,19760
11,20.34,54557768,19760
10,19.14,54577528,19760
9,17.53,54597288,19760
8,16.18,54616008,18720
7,15.07,54634728,18720
6,14.12,54653448,18720
5,12.68,54672168,18720
5,11.45,54690888,18720
4,10.4,54709608,18720
3,8.88,54728328,18720
3,7.59,54746008,17680
2,6.48,54763688,17680
2,5.53,54781368,17680
2,4.73,54799048,17680
1,4.04,54816728,17680
1,3.45,54834408,17680
1,2.28,54852088,17680
0,1.29,54869768,17680
0,1.1,54887448,17680
0,0.94,54905128,17680
0,0.8,54922808,17680
0,0.69,54940488,17680
0,0.59,54958168,17680
0,0.5,54975848,17680
0,0.43,54993528,17680
0,0.36,55011208,17680
0,0.31,55028888,17680
0,0.27,55046568,17680
0,0.23,55064248,17680
0,0.19,55081928,17680
0,0.17,55099608,17680
1,0.14,55117288,17680
1,0.12,55134968,17680
1,0.1,55152656,17688
2,0.09,55170328,17672
2,0.08,55188008,17680
3,0.06,55205688,17680
3,0.05,55223368,17680
4,0.05,55241048,17680
4,0.04,55258728,17680
5,0.03,55276408,17680
6,0.03,55294088,17680
7,0.02,55311768,17680
7,0.02,55329448,17680
8,0.02,55347128,17680
9,0.02,55364808,17680
10,0.01,55382488,17680
11,0.01,55401208,18720
12,0.63,55419928,18720
13,1.16,55438648,18720
14,1.62,55457368,18720
15,3.25,55476088,18720
16,4.65,55494808,18720
17,5.22,55513528,18720
19,6.33,55532248,18720
20,7.9,55550968,18720
21,9.24,55569688,18720
23,10.39,55588408,18720
,,,20287.72993
